,SEASON,MATCHUP,DRTG,OPP_TS,rDRTG
944,2010,ORL,103.3,0.5177487341,-4.3
945,2010,PHI,110.3,0.5596654095,2.7
946,2010,PHO,110.2,0.5334669111,2.6
947,2010,POR,107.1,0.5417572615,-0.5
948,2010,SAC,109.9,0.5504556471,2.3
949,2010,SAS,104.5,0.5245679872,-3.1
950,2010,TOR,113.2,0.5586851076,5.6
951,2010,UTA,105,0.5422745438,-2.6
952,2010,WAS,109.4,0.5462419818,1.8
953,2011,ATL,107,0.5366011572,-0.3
954,2011,BOS,100.3,0.5160911602,-7
955,2011,CHA,107.8,0.5440890838,0.5
956,2011,CHI,100.3,0.5087576718,-7
957,2011,CLE,111.8,0.5607958771,4.5
958,2011,DAL,105,0.5275960971,-2.3
959,2011,DEN,107.3,0.5417635978,0
960,2011,DET,111.7,0.5672593791,4.4
961,2011,GSW,110.7,0.5568346507,3.4
962,2011,HOU,109,0.5425603029,1.7
963,2011,IND,106,0.5311401886,-1.3
964,2011,LAC,108.7,0.5460983998,1.4
965,2011,LAL,104.3,0.5141814127,-3
966,2011,MEM,105.1,0.5447093159,-2.2
967,2011,MIA,103.5,0.5181558275,-3.8
968,2011,MIL,102.5,0.5281152059,-4.8
969,2011,MIN,111.1,0.5602724223,3.8
970,2011,NJN,109.9,0.5465576295,2.6
971,2011,NOH,105.2,0.5430128729,-2.1
972,2011,NYK,110.1,0.5541635773,2.8
973,2011,OKC,107.2,0.5349357948,-0.1
974,2011,ORL,102,0.5178104707,-5.3
975,2011,PHI,105,0.5321952856,-2.3
976,2011,PHO,110.4,0.5508642301,3.1
977,2011,POR,107.1,0.551889392,-0.2
978,2011,SAC,109,0.5546013379,1.7
979,2011,SAS,105.6,0.5280579247,-1.7
980,2011,TOR,112.9,0.5664918033,5.6
981,2011,UTA,110.1,0.5560988025,2.8
982,2011,WAS,110.2,0.5566883012,2.9
983,2012,ATL,101.2,0.516763721,-3.4
984,2012,BOS,98.2,0.4978787797,-6.4
985,2012,CHA,110.4,0.548819095,5.8
986,2012,CHI,98.3,0.4863140089,-6.3
987,2012,CLE,108.9,0.5444301055,4.3
988,2012,DAL,102.3,0.5189333139,-2.3
989,2012,DEN,106.2,0.5418739985,1.6
990,2012,DET,106.3,0.5428277603,1.7
991,2012,GSW,109.1,0.5394184168,4.5
992,2012,HOU,105.2,0.5309407161,0.6
993,2012,IND,103.1,0.5179137824,-1.5
994,2012,LAC,105.7,0.5370678784,1.1
995,2012,LAL,104.4,0.5072463768,-0.2
996,2012,MEM,101.8,0.528812344,-2.8
997,2012,MIA,100.2,0.5166653126,-4.4
998,2012,MIL,105.2,0.5317048496,0.6
999,2012,MIN,106.6,0.5267915216,2
1000,2012,NJN,109.6,0.549370228,5
1001,2012,NOH,105.1,0.5275337711,0.5
1002,2012,NYK,101,0.526054298,-3.6
1003,2012,OKC,103.2,0.5079906501,-1.4
1004,2012,ORL,104.1,0.5258640109,-0.5
1005,2012,PHI,99.2,0.5002645467,-5.4
1006,2012,PHO,106.5,0.5295051877,1.9
1007,2012,POR,106.4,0.5403197729,1.8
1008,2012,SAC,109.8,0.5510062479,5.2
1009,2012,SAS,103.2,0.5217516698,-1.4
1010,2012,TOR,104.5,0.5240041893,-0.1
1011,2012,UTA,106.1,0.5383961462,1.5
1012,2012,WAS,106.2,0.535709574,1.6
1013,2013,ATL,104.4,0.5308262813,-1.4
1014,2013,BOS,103.3,0.5230080841,-2.5
1015,2013,BKN,106.2,0.5337264758,0.4
1016,2013,CHA,111.5,0.5577080043,5.7
1017,2013,CHI,103.2,0.5167308141,-2.6
1018,2013,CLE,109.4,0.5605111548,3.6
1019,2013,DAL,106.5,0.5344174581,0.7
1020,2013,DEN,105.1,0.5283378302,-0.7
1021,2013,DET,108.1,0.543440363,2.3
1022,2013,GSW,105.5,0.5260686429,-0.3
1023,2013,HOU,106.1,0.5396057661,0.3
1024,2013,IND,99.8,0.4953271532,-6
1025,2013,LAC,103.6,0.5346090465,-2.2
1026,2013,LAL,106.6,0.5256706964,0.8
1027,2013,MEM,100.3,0.5163155429,-5.5
1028,2013,MIA,103.7,0.5266751393,-2.1
1029,2013,MIL,105.2,0.5306187178,-0.6
1030,2013,MIN,105.4,0.5447677915,-0.4
1031,2013,NOH,110.1,0.5568452232,4.3
1032,2013,NYK,106.3,0.5476372547,0.5
1033,2013,OKC,102.6,0.5104410148,-3.2
1034,2013,ORL,109.1,0.5426871096,3.3
1035,2013,PHI,105.7,0.5337286279,-0.1
1036,2013,PHO,108.1,0.5492803669,2.3
1037,2013,POR,109.2,0.5466452997,3.4
1038,2013,SAC,111.4,0.5595154631,5.6
1039,2013,SAS,101.6,0.5157424139,-4.2
1040,2013,TOR,107.5,0.5439546552,1.7
1041,2013,UTA,106.8,0.5428973239,1
1042,2013,WAS,103,0.5221800151,-2.8
1043,2014,ATL,106.4,0.5451446032,-0.2
1044,2014,BOS,107.7,0.5467483766,1.1
1045,2014,BKN,107.7,0.5512371596,1.1
1046,2014,CHA,103.8,0.5262072357,-2.8
1047,2014,CHI,100.5,0.509066909,-6.1
1048,2014,CLE,107.7,0.5447415815,1.1
1049,2014,DAL,108.7,0.5554556323,2.1
1050,2014,DEN,108.2,0.5432267983,1.6
1051,2014,DET,109.7,0.5585858008,3.1
1052,2014,GSW,102.6,0.5220790462,-4
1053,2014,HOU,106.3,0.5265052258,-0.3
1054,2014,IND,99.3,0.5006002972,-7.3
1055,2014,LAC,104.8,0.5266198108,-1.8
1056,2014,LAL,110.6,0.5459212528,4
1057,2014,MEM,104.6,0.5354302222,-2
1058,2014,MIA,105.8,0.5486823383,-0.8
1059,2014,MIL,111.8,0.5587076894,5.2
1060,2014,MIN,106.2,0.5500012867,-0.4
1061,2014,NOP,110.1,0.5581146238,3.5
1062,2014,NYK,109.1,0.5579214022,2.5
1063,2014,OKC,103.9,0.5275743825,-2.7
1064,2014,ORL,107.4,0.5436592167,0.8
1065,2014,PHI,109.9,0.5653814882,3.3
1066,2014,PHO,106.7,0.5413352894,0.1
1067,2014,POR,107.4,0.5263171045,0.8
1068,2014,SAC,108.8,0.552366335,2.2
1069,2014,SAS,102.4,0.5185206294,-4.2
1070,2014,TOR,105.3,0.5370618794,-1.3
1071,2014,UTA,111.3,0.5589875647,4.7
1072,2014,WAS,104.6,0.5452759699,-2
1073,2015,ATL,103.1,0.5280158696,-2.5
1074,2015,BOS,104.5,0.5331519114,-1.1
1075,2015,BKN,107.4,0.5385232202,1.8
1076,2015,CHO,103.5,0.5251265936,-2.1
1077,2015,CHI,104.3,0.5096528336,-1.3
1078,2015,CLE,106.3,0.5345749039,0.7
1079,2015,DAL,106.4,0.5408185892,0.8
1080,2015,DEN,108.2,0.5463471954,2.6
1081,2015,DET,106.4,0.5392911154,0.8
1082,2015,GSW,101.4,0.5137510604,-4.2
1083,2015,HOU,103.4,0.525974457,-2.2
1084,2015,IND,103.2,0.520645239,-2.4
1085,2015,LAC,105.5,0.5351835436,-0.1
1086,2015,LAL,110.6,0.557109894,5
1087,2015,MEM,102.2,0.5260146496,-3.4
1088,2015,MIA,106.7,0.5418274194,1.1
1089,2015,MIL,102.2,0.5284522726,-3.4
1090,2015,MIN,112.2,0.5686107597,6.6
1091,2015,NOP,107.3,0.532801367,1.7
1092,2015,NYK,110,0.554295439,4.4
1093,2015,OKC,105.5,0.5288205622,-0.1
1094,2015,ORL,107.7,0.5509970423,2.1
1095,2015,PHI,104.8,0.539274956,-0.8
1096,2015,PHO,106.2,0.5385114174,0.6
1097,2015,POR,103.7,0.5130308047,-1.9
1098,2015,SAC,109.2,0.5431876425,3.6
1099,2015,SAS,102,0.5209779949,-3.6
1100,2015,TOR,107.7,0.5420457166,2.1
1101,2015,UTA,104.9,0.5286358573,-0.7
1102,2015,WAS,103,0.5209469921,-2.6
1103,2016,ATL,101.4,0.5179899165,-5
1104,2016,BOS,103.6,0.5311620101,-2.8
1105,2016,BKN,110.9,0.5650378599,4.5
1106,2016,CHO,104.3,0.533719487,-2.1
1107,2016,CHI,106.5,0.5200031486,0.1
1108,2016,CLE,104.5,0.5338179603,-1.9
1109,2016,DAL,107,0.539632488,0.6
1110,2016,DEN,108.9,0.5543093058,2.5
1111,2016,DET,105.5,0.5423207229,-0.9
1112,2016,GSW,103.8,0.5196744777,-2.6
1113,2016,HOU,108.1,0.5544239484,1.7
1114,2016,IND,102.9,0.5281184442,-3.5
1115,2016,LAC,103.8,0.5234261547,-2.6
1116,2016,LAL,111.6,0.5563962079,5.2
1117,2016,MEM,107.8,0.5625446786,1.4
1118,2016,MIA,104.4,0.5247215445,-2
1119,2016,MIL,108.7,0.5511182525,2.3
1120,2016,MIN,110.1,0.558894973,3.7
1121,2016,NOP,109.5,0.5638709411,3.1
1122,2016,NYK,107.6,0.5264354559,1.2
1123,2016,OKC,105.6,0.5242857143,-0.8
1124,2016,ORL,106.8,0.5508446025,0.4
1125,2016,PHI,109.2,0.5553640097,2.8
1126,2016,PHO,109,0.5631793027,2.6
1127,2016,POR,108,0.5426452975,1.6
1128,2016,SAC,108.4,0.5567882972,2
1129,2016,SAS,99,0.5134917982,-7.4
1130,2016,TOR,105.2,0.5348726614,-1.2
1131,2016,UTA,103.9,0.5342089387,-2.5
1132,2016,WAS,105.8,0.5550391731,-0.6
1133,2017,ATL,105.7,0.5408699578,-3.1
1134,2017,BOS,108.4,0.5445907723,-0.4
1135,2017,BKN,110.7,0.5523581652,1.9
1136,2017,CHO,108.6,0.5538538161,-0.2
1137,2017,CHI,107,0.5396238051,-1.8
1138,2017,CLE,110.3,0.5486827119,1.5
1139,2017,DAL,108.8,0.5678571821,0
1140,2017,DEN,112.7,0.5672882638,3.9
1141,2017,DET,107.1,0.5534663954,-1.7
1142,2017,GSW,104,0.5245300152,-4.8
1143,2017,HOU,109,0.5555651739,0.2
1144,2017,IND,108.8,0.5551869738,0
1145,2017,LAC,108.2,0.5456819781,-0.6
1146,2017,LAL,113,0.5770998884,4.2
1147,2017,MEM,107.1,0.5514616862,-1.7
1148,2017,MIA,106.7,0.5396643292,-2.1
1149,2017,MIL,109.3,0.5572139303,0.5
1150,2017,MIN,112,0.5712688594,3.2
1151,2017,NOP,107.4,0.5424028796,-1.4
1152,2017,NYK,111.5,0.5509647014,2.7
1153,2017,OKC,107.5,0.5509608646,-1.3
1154,2017,ORL,110.5,0.55871332,1.7
1155,2017,PHI,108.9,0.5554094007,0.1
1156,2017,PHO,112.2,0.5722093327,3.4
1157,2017,POR,110.8,0.554135016,2
1158,2017,SAC,111.3,0.5681463932,2.5
1159,2017,SAS,103.5,0.5301612818,-5.3
1160,2017,TOR,107.8,0.5495474085,-1
1161,2017,UTA,105.3,0.5310221323,-3.5
1162,2017,WAS,109.3,0.5608223101,0.5
1163,2018,ATL,110.6,0.5683642424,2
1164,2018,BOS,103.9,0.5318310747,-4.7
1165,2018,BKN,110.6,0.5531076237,2
1166,2018,CHO,109.1,0.5634288653,0.5
1167,2018,CHI,110.9,0.5746679583,2.3
1168,2018,CLE,111.9,0.5678668266,3.3
1169,2018,DAL,109.5,0.5652493666,0.9
1170,2018,DEN,111,0.5669423973,2.4
1171,2018,DET,107.3,0.5555396186,-1.3
1172,2018,GSW,107.7,0.5390772934,-0.9
1173,2018,HOU,106.1,0.5512983147,-2.5
1174,2018,IND,108.1,0.5577914514,-0.5
1175,2018,LAC,110.2,0.5573884225,1.6
1176,2018,LAL,108,0.5491196004,-0.6
1177,2018,MEM,111,0.5728667433,2.4
1178,2018,MIA,106.3,0.5479460947,-2.3
1179,2018,MIL,110.1,0.5677279471,1.5
1180,2018,MIN,111.1,0.5725334916,2.5
1181,2018,NOP,108.3,0.5468870806,-0.3
1182,2018,NYK,110.7,0.5594545161,2.1
1183,2018,OKC,107.2,0.5599200787,-1.4
1184,2018,ORL,110.1,0.5586725829,1.5
1185,2018,PHI,105,0.5323753249,-3.6
1186,2018,PHO,112.9,0.5692290347,4.3
1187,2018,POR,106.4,0.5390973183,-2.2
1188,2018,SAC,111.1,0.5759019832,2.5
1189,2018,SAS,104.8,0.5391462168,-3.8
1190,2018,TOR,105.9,0.5410974916,-2.7
1191,2018,UTA,103.9,0.5426741966,-4.7
1192,2018,WAS,108.7,0.559629437,0.1
1193,2019,ATL,113.9,0.5799787633,3.5
1194,2019,BOS,107.8,0.5501088783,-2.6
1195,2019,BKN,109.7,0.5479090221,-0.7
1196,2019,CHO,112.5,0.570236526,2.1
1197,2019,CHI,113.2,0.5730438214,2.8
1198,2019,CLE,117.6,0.5930494979,7.2
1199,2019,DAL,110.7,0.5569890033,0.3
1200,2019,DEN,108.9,0.5548665429,-1.5
1201,2019,DET,109.2,0.5621236749,-1.2
1202,2019,GSW,109.5,0.5464166571,-0.9
1203,2019,HOU,110.7,0.5620898942,0.3
1204,2019,IND,106.5,0.549205878,-3.9
1205,2019,LAC,111.5,0.5552159015,1.1
1206,2019,LAL,109.5,0.5520044417,-0.9
1207,2019,MEM,108.8,0.5632193132,-1.6
1208,2019,MIA,107.6,0.5473960408,-2.8
1209,2019,MIL,105.2,0.5323637211,-5.2
1210,2019,MIN,112.9,0.5705822308,2.5
1211,2019,NOP,112.6,0.5660696381,2.2
1212,2019,NYK,113.7,0.5682704114,3.3
1213,2019,OKC,107,0.5595116989,-3.4
1214,2019,ORL,108.1,0.5504705005,-2.3
1215,2019,PHI,110,0.549646996,-0.4
1216,2019,PHO,115.1,0.5823806305,4.7
1217,2019,POR,110.5,0.5519186149,0.1
1218,2019,SAC,111.5,0.5689531503,1.1
1219,2019,SAS,111.2,0.5579230267,0.8
1220,2019,TOR,107.1,0.5446402738,-3.3
1221,2019,UTA,105.7,0.5419209702,-4.7
1222,2019,WAS,113.9,0.580542033,3.5
1223,2020,ATL,114.8,0.5823880961,4.2
1224,2020,BOS,107,0.5487133032,-3.6
1225,2020,BKN,109.5,0.5463325679,-1.1
1226,2020,CHO,113.3,0.5731355,2.7
1227,2020,CHI,109.8,0.5848848403,-0.8
1228,2020,CLE,115.4,0.5866672957,4.8
1229,2020,DAL,111.7,0.5557157063,1.1
1230,2020,DEN,111,0.5665404213,0.4
1231,2020,DET,112.7,0.5739503607,2.1
1232,2020,GSW,113.8,0.5855288708,3.2
1233,2020,HOU,110.1,0.5633110071,-0.5
1234,2020,IND,108,0.5484504144,-2.6
1235,2020,LAC,107.6,0.5441449916,-3
1236,2020,LAL,106.3,0.5536447981,-4.3
1237,2020,MEM,110.3,0.5610898393,-0.3
1238,2020,MIA,109.5,0.5622070368,-1.1
1239,2020,MIL,102.9,0.5253537705,-7.7
1240,2020,MIN,112.2,0.5790736054,1.6
1241,2020,NOP,111.9,0.5704816017,1.3
1242,2020,NYK,113,0.5766440855,2.4
1243,2020,OKC,108.8,0.5518468881,-1.8
1244,2020,ORL,109.5,0.5663581131,-1.1
1245,2020,PHI,109,0.5601316557,-1.6
1246,2020,PHO,111.4,0.5777272803,0.8
1247,2020,POR,114.8,0.5664230382,4.2
1248,2020,SAC,112.2,0.5826338456,1.6
1249,2020,SAS,113.5,0.5755726867,2.9
1250,2020,TOR,105,0.5405424455,-5.6
1251,2020,UTA,109.9,0.5520093563,-0.7
1252,2020,WAS,115.5,0.5958635643,4.9
1253,2021,ATL,113.3,0.5658052935,1
1254,2021,BOS,112.5,0.5770328802,0.2
1255,2021,BKN,113.8,0.5648586787,1.5
1256,2021,CHO,112.8,0.5764575319,0.5
1257,2021,CHI,112,0.5723956107,-0.3
1258,2021,CLE,114.4,0.5865689922,2.1
1259,2021,DAL,113,0.5680841678,0.7
1260,2021,DEN,112.1,0.5789146282,-0.2
1261,2021,DET,112.5,0.5739850841,0.2
1262,2021,GSW,110.1,0.5620959784,-2.2
1263,2021,HOU,114.9,0.5889131252,2.6
1264,2021,IND,112.4,0.5671419596,0.1
1265,2021,LAC,111.2,0.5643951289,-1.1
1266,2021,LAL,107.1,0.5593886463,-5.2
1267,2021,MEM,111,0.5703725239,-1.3
1268,2021,MIA,111.2,0.5746557532,-1.1
1269,2021,MIL,111.4,0.5647486954,-0.9
1270,2021,MIN,115,0.5907164171,2.7
1271,2021,NOP,113.8,0.5826960682,1.5
1272,2021,NYK,108.2,0.5454187717,-4.1
1273,2021,OKC,114,0.575760258,1.7
1274,2021,ORL,114.5,0.577140755,2.2
1275,2021,PHI,107.6,0.5572586884,-4.7
1276,2021,PHO,111.3,0.5682539225,-1
1277,2021,POR,116,0.5816369218,3.7
1278,2021,SAC,117.2,0.5907228424,4.9
1279,2021,SAS,112.8,0.5701022998,0.5
1280,2021,TOR,112.5,0.5842920225,0.2
1281,2021,UTA,108.3,0.537239109,-4
1282,2021,WAS,113,0.5764822284,0.7
1283,2022,ATL,114.9,0.5750059903,2.9
1284,2022,BOS,106.9,0.5377579254,-5.1
1285,2022,BKN,112.8,0.5588568539,0.8
1286,2022,CHO,113.7,0.5753914934,1.7
1287,2022,CHI,113.6,0.5767713865,1.6
1288,2022,CLE,109.7,0.5517365215,-2.3
1289,2022,DAL,109.4,0.5544177806,-2.6
1290,2022,DEN,112.1,0.5692535196,0.1
1291,2022,DET,113.8,0.5800287595,1.8
1292,2022,GSW,106.9,0.5456013728,-5.1
1293,2022,HOU,116.7,0.5888986647,4.7
1294,2022,IND,116.1,0.5873152372,4.1
1295,2022,LAC,110.1,0.5460371757,-1.9
1296,2022,LAL,113.3,0.5712149298,1.3
1297,2022,MEM,109,0.5579848662,-3
1298,2022,MIA,109.1,0.5623035153,-2.9
1299,2022,MIL,111.8,0.5641131981,-0.2
1300,2022,MIN,111.7,0.5750349069,-0.3
1301,2022,NOP,113,0.5811457626,1
1302,2022,NYK,110.5,0.5565077215,-1.5
1303,2022,OKC,112.8,0.5634228584,0.8
1304,2022,ORL,112.5,0.5670754852,0.5
1305,2022,PHI,110.8,0.5586432605,-1.2
1306,2022,PHO,107.3,0.5458431326,-4.7
1307,2022,POR,116.9,0.5950579739,4.9
1308,2022,SAC,115.3,0.5810323806,3.3
1309,2022,SAS,112.3,0.5632705546,0.3
1310,2022,TOR,110.5,0.5713371188,-1.5
1311,2022,UTA,110.5,0.5503741121,-1.5
1312,2022,WAS,114.5,0.5675217393,2.5
1313,2023,ATL,116.3,0.5882631571,1.5
1314,2023,BOS,111.5,0.5600427633,-3.3
1315,2023,BKN,114.1,0.5667631649,-0.7
1316,2023,CHO,115.3,0.5820291681,0.5
1317,2023,CHI,112.2,0.5777003871,-2.6
1318,2023,CLE,110.6,0.57238248,-4.2
1319,2023,DAL,116.7,0.5875529174,1.9
1320,2023,DEN,114.2,0.5774693043,-0.6
1321,2023,DET,118.9,0.5949757333,4.1
1322,2023,GSW,114.4,0.5763590192,-0.4
1323,2023,HOU,119.3,0.6003205002,4.5
1324,2023,IND,117.7,0.593912938,2.9
1325,2023,LAC,114.5,0.5760285648,-0.3
1326,2023,LAL,113.9,0.5658307136,-0.9
1327,2023,MEM,111.2,0.5638713322,-3.6
1328,2023,MIA,113.3,0.5936837274,-1.5
1329,2023,MIL,111.9,0.5530120138,-2.9
1330,2023,MIN,113.8,0.5779914114,-1
1331,2023,NOP,112.5,0.5795962998,-2.3
1332,2023,NYK,114.8,0.5736078536,0
1333,2023,OKC,114.2,0.5839737628,-0.6
1334,2023,ORL,114.2,0.5871635715,-0.6
1335,2023,PHI,113.3,0.5785046158,-1.5
1336,2023,PHO,113,0.5740772347,-1.8
1337,2023,POR,118.8,0.5983186426,4
1338,2023,SAC,116.8,0.5964086111,2
1339,2023,SAS,120,0.6068930348,5.2
1340,2023,TOR,114,0.6020498568,-0.8
1341,2023,UTA,116.7,0.5766874529,1.9
1342,2023,WAS,115.6,0.5751708708,0.8
1343,2024,ATL,119.4,0.6039161044,4.1
1344,2024,BOS,111.6,0.5501383177,-3.7
1345,2024,BKN,116.1,0.5790737812,0.8
1346,2024,CHO,119.8,0.603383989,4.5
1347,2024,CHI,116.3,0.5887731493,1
1348,2024,CLE,112.7,0.5695337864,-2.6
1349,2024,DAL,115.4,0.5787483461,0.1
1350,2024,DEN,113,0.5609610554,-2.3
1351,2024,DET,118.8,0.5959040983,3.5
1352,2024,GSW,115.2,0.5740704715,-0.1
1353,2024,HOU,113.4,0.5705873675,-1.9
1354,2024,IND,118,0.5941047456,2.7
1355,2024,LAC,115.4,0.5726063909,0.1
1356,2024,LAL,115.3,0.5775846764,0
1357,2024,MEM,114.3,0.5845148735,-1
1358,2024,MIA,112.2,0.5734282337,-3.1
1359,2024,MIL,115.8,0.5738491741,0.5
1360,2024,MIN,109,0.5526130658,-6.3
1361,2024,NOP,112.9,0.5741177542,-2.4
1362,2024,NYK,113.4,0.5732800951,-1.9
1363,2024,OKC,112.1,0.5669266794,-3.2
1364,2024,ORL,111.3,0.5785777866,-4
1365,2024,PHI,113.8,0.5756131819,-1.5
1366,2024,PHO,114.6,0.5674231493,-0.7
1367,2024,POR,117.5,0.5945917413,2.2
1368,2024,SAC,115.2,0.5924006604,-0.1
1369,2024,SAS,116.4,0.5851655361,1.1
1370,2024,TOR,118.8,0.5945521663,3.5
1371,2024,UTA,120.4,0.596421831,5.1
1372,2024,WAS,119.6,0.5946571041,4.3
1373,2025,ATL,115.7,0.595458352,1.2
1374,2025,BOS,111.1,0.5512934409,-3.4
1375,2025,BKN,115.8,0.5928481968,1.3
1376,2025,CHO,116.6,0.5806758037,2.1
1377,2025,CHI,115.6,0.5712511497,1.1
1378,2025,CLE,112.2,0.5609122599,-2.3
1379,2025,DAL,116,0.5712857371,1.5
1380,2025,DEN,116,0.5720729541,1.5
1381,2025,DET,113.1,0.5760553904,-1.4
1382,2025,GSW,111.7,0.5736442747,-2.8
1383,2025,HOU,110.8,0.560841524,-3.7
1384,2025,IND,114.3,0.5779911547,-0.2
1385,2025,LAC,110.3,0.5695676061,-4.2
1386,2025,LAL,114.7,0.5707229902,0.2
1387,2025,MEM,113,0.5693594083,-1.5
1388,2025,MIA,112.9,0.5705040011,-1.6
1389,2025,MIL,113.4,0.5649183797,-1.1
1390,2025,MIN,111.5,0.5636789961,-3
1391,2025,NOP,119.9,0.5956731917,5.4
1392,2025,NYK,114.3,0.5798169506,-0.2
1393,2025,OKC,107.5,0.5526972326,-7
1394,2025,ORL,109.6,0.5752328846,-4.9
1395,2025,PHI,118.2,0.6024195717,3.7
1396,2025,PHO,119.3,0.5849931487,4.8
1397,2025,POR,114.7,0.5799205986,0.2
1398,2025,SAC,116.2,0.5903391999,1.7
1399,2025,SAS,117.2,0.5794714019,2.7
1400,2025,TOR,114.8,0.5791261898,0.3
1401,2025,UTA,120.4,0.5892010431,5.9
1402,2025,WAS,119.1,0.5833404213,4.6