,SEASON,MATCHUP,DRTG,ADJ_DRTG,OPP_TS,OPP_ADJ_TS,OPP_TSC,OPP_STOV,rDRTG,rADJ_DRTG
0,1997,ATL,100.3,100.15,0.5097072522,0.5089519861,0,0,-4.679310345,-4.734482759
1,1997,BOS,110.1,110.2,0.5754264489,0.5758464758,0,0,5.120689655,5.315517241
2,1997,CHI,100.7,100.55,0.509432439,0.5081161528,0,0,-4.279310345,-4.334482759
3,1997,CHO,107.1,107,0.5326714057,0.5345365718,0,0,2.120689655,2.115517241
4,1997,CLE,100.8,100.65,0.5336904443,0.5338039623,0,0,-4.179310345,-4.234482759
5,1997,DAL,106,105.95,0.5418695043,0.5410242736,0,0,1.020689655,1.065517241
6,1997,DEN,109.7,109.45,0.5389673045,0.537999947,0,0,4.720689655,4.565517241
7,1997,DET,102.6,102.2,0.5235523165,0.5200398397,0,0,-2.379310345,-2.684482759
8,1997,GSW,110.3,110.4,0.5585275811,0.5583207208,0,0,5.320689655,5.515517241
9,1997,HOU,102.8,102.55,0.5164211575,0.5157366764,0,0,-2.179310345,-2.334482759
10,1997,IND,102.9,101.75,0.5288311731,0.5221153474,0,0,-2.079310345,-3.134482759
11,1997,LAC,106.2,106,0.5468837942,0.545390483,0,0,1.220689655,1.115517241
12,1997,LAL,102.3,102.1,0.5195620059,0.5167752696,0,0,-2.679310345,-2.784482759
13,1997,MIA,99.2,98.7,0.5120556034,0.5121877866,0,0,-5.779310345,-6.184482759
14,1997,MIL,106.7,106.6,0.5444788628,0.5453574322,0,0,1.720689655,1.715517241
15,1997,MIN,105.5,106.15,0.5335361789,0.5361584684,0,0,0.5206896552,1.265517241
16,1997,NJN,107.2,107.4,0.5459491982,0.547125399,0,0,2.220689655,2.515517241
17,1997,NYK,99.5,99.15,0.5163754445,0.5147213315,0,0,-5.479310345,-5.734482759
18,1997,ORL,104.2,104.5,0.5329921303,0.5360666426,0,0,-0.7793103448,-0.3844827586
19,1997,PHI,109.5,109.15,0.5480363128,0.5484546403,0,0,4.520689655,4.265517241
20,1997,PHX,107.1,107.25,0.544600414,0.5439017941,0,0,2.120689655,2.365517241
21,1997,POR,102.1,102.45,0.5218292762,0.5227434201,0,0,-2.879310345,-2.434482759
22,1997,SAC,107,107.25,0.5421046775,0.5433468374,0,0,2.020689655,2.365517241
23,1997,SAS,110.8,110.55,0.5540379362,0.5516436075,0,0,5.820689655,5.665517241
24,1997,SEA,101,100.75,0.5339868222,0.5314464805,0,0,-3.979310345,-4.134482759
25,1997,TOR,106.4,106.15,0.5469815548,0.5453185663,0,0,1.420689655,1.265517241
26,1997,UTA,102.6,102.8,0.5339142202,0.535482051,0,0,-2.379310345,-2.084482759
27,1997,VAN,110.1,109.95,0.5475609625,0.5472350726,0,0,5.120689655,5.065517241
28,1997,WAS,103.7,103.9,0.532933622,0.5352390723,0,0,-1.279310345,-0.9844827586
29,1998,ATL,102.5,102.05,0.5063067689,0.505494338,0,0,-0.7965517241,-1.274137931
30,1998,BOS,103.5,103.7,0.5615376916,0.5640225806,0,0,0.2034482759,0.375862069
31,1998,CHI,98.4,99,0.5002968555,0.503002981,0,0,-4.896551724,-4.324137931
32,1998,CHO,103.3,103.25,0.5328134528,0.5353277917,0,0,0.003448275862,-0.07413793103
33,1998,CLE,97.5,96.95,0.5132478037,0.5125822451,0,0,-5.796551724,-6.374137931
34,1998,DAL,105.2,104.95,0.5231699848,0.5217562611,0,0,1.903448276,1.625862069
35,1998,DEN,110.6,110.85,0.5562284668,0.5557887014,0,0,7.303448276,7.525862069
36,1998,DET,101.8,101.75,0.5206504565,0.5203627441,0,0,-1.496551724,-1.574137931
37,1998,GSW,103.5,103.7,0.5153049108,0.5130965149,0,0,0.2034482759,0.375862069
38,1998,HOU,106.8,107.25,0.5368344332,0.5382377168,0,0,3.503448276,3.925862069
39,1998,IND,99.5,99.1,0.5001193505,0.5013603629,0,0,-3.796551724,-4.224137931
40,1998,LAC,109.6,109.7,0.5408405156,0.5392206704,0,0,6.303448276,6.375862069
41,1998,LAL,102.3,102.5,0.5136705435,0.5141207616,0,0,-0.9965517241,-0.824137931
42,1998,MIA,100.5,100.3,0.5042481696,0.5034479233,0,0,-2.796551724,-3.024137931
43,1998,MIL,103.7,103.55,0.5361561167,0.5357044099,0,0,0.4034482759,0.225862069
44,1998,MIN,105.5,105.7,0.5252143732,0.5259587935,0,0,2.203448276,2.375862069
45,1998,NJN,104.3,104.45,0.5448688412,0.5447008505,0,0,1.003448276,1.125862069
46,1998,NYK,98.8,98.35,0.5114253558,0.5104455585,0,0,-4.496551724,-4.974137931
47,1998,ORL,102.2,102.65,0.5163462442,0.5196403428,0,0,-1.096551724,-0.674137931
48,1998,PHI,103.3,103.2,0.5276869197,0.5257955645,0,0,0.003448275862,-0.124137931
49,1998,PHX,100.6,100.7,0.5146640356,0.513759162,0,0,-2.696551724,-2.624137931
50,1998,POR,100.8,101.2,0.507167848,0.5088362389,0,0,-2.496551724,-2.124137931
51,1998,SAC,105,105.3,0.5255892833,0.5253576672,0,0,1.703448276,1.975862069
52,1998,SAS,98,97.5,0.4829285425,0.4781226843,0,0,-5.296551724,-5.824137931
53,1998,SEA,102.3,102.25,0.5194371792,0.5173971722,0,0,-0.9965517241,-1.074137931
54,1998,TOR,108.9,109.35,0.5451822764,0.5482444011,0,0,5.603448276,6.025862069
55,1998,UTA,103.8,103.85,0.5235322436,0.5239411676,0,0,0.5034482759,0.525862069
56,1998,VAN,110.2,110.2,0.5477201678,0.5475533491,0,0,6.903448276,6.875862069
57,1998,WAS,103.2,103.1,0.5283710084,0.5291074562,0,0,-0.09655172414,-0.224137931
58,1999,ATL,95.3,95.85,0.4797029293,0.4856070166,0,0,-5.103448276,-5.465517241
59,1999,BOS,100.8,101.4,0.5202209431,0.5191032984,0,0,0.3965517241,0.08448275862
60,1999,CHI,101.7,104.35,0.5269131747,0.5297133957,0,0,1.296551724,3.034482759
61,1999,CHO,100.4,101.75,0.5077944093,0.5101612316,0,0,-0.003448275862,0.4344827586
62,1999,CLE,100.1,99.7,0.5194388929,0.5151056422,0,0,-0.3034482759,-1.615517241
63,1999,DAL,103,102.6,0.5152435816,0.5022209256,0,0,2.596551724,1.284482759
64,1999,DEN,108.6,107.9,0.543185647,0.5395592779,0,0,8.196551724,6.584482759
65,1999,DET,98.4,98.9,0.5152329749,0.5240688963,0,0,-2.003448276,-2.415517241
66,1999,GSW,98.9,100.05,0.5021408162,0.511675509,0,0,-1.503448276,-1.265517241
67,1999,HOU,101,103.25,0.4991006413,0.5080415532,0,0,0.5965517241,1.934482759
68,1999,IND,102.2,104.6,0.5079465818,0.5200464752,0,0,1.796551724,3.284482759
69,1999,LAC,107.8,111.4,0.5518714674,0.560699448,0,0,7.396551724,10.08448276
70,1999,LAL,102.8,103.95,0.5157508748,0.5230675272,0,0,2.396551724,2.634482759
71,1999,MIA,97.1,98.9,0.4863979919,0.4907985724,0,0,-3.303448276,-2.415517241
72,1999,MIL,101.2,102.55,0.5175514447,0.5248855038,0,0,0.7965517241,1.234482759
73,1999,MIN,99.4,99.1,0.5176965412,0.5211768685,0,0,-1.003448276,-2.215517241
74,1999,NJN,101.2,102.1,0.5241104003,0.5228167177,0,0,0.7965517241,0.7844827586
75,1999,NYK,95.9,98,0.4876182209,0.493175105,0,0,-4.503448276,-3.315517241
76,1999,ORL,96.3,97.25,0.5061960353,0.5176874843,0,0,-4.103448276,-4.065517241
77,1999,PHI,95.5,95.45,0.5033649603,0.50185871,0,0,-4.903448276,-5.865517241
78,1999,PHX,101.6,103.7,0.5213920475,0.5424290429,0,0,1.196551724,2.384482759
79,1999,POR,96.2,95.95,0.4921329916,0.492430278,0,0,-4.203448276,-5.365517241
80,1999,SAC,101.6,100.15,0.5040362986,0.4995033038,0,0,1.196551724,-1.165517241
81,1999,SAS,93.6,94.65,0.4639606493,0.4666362119,0,0,-6.803448276,-6.665517241
82,1999,SEA,104.2,104.8,0.5273422041,0.5294092515,0,0,3.796551724,3.484482759
83,1999,TOR,101.8,102.05,0.5204266624,0.5306145621,0,0,1.396551724,0.7344827586
84,1999,UTA,96.7,96.35,0.4893382884,0.4846539438,0,0,-3.703448276,-4.965517241
85,1999,VAN,106.3,106.95,0.5378336642,0.5329164024,0,0,5.896551724,5.634482759
86,1999,WAS,102.1,104.5,0.5249532576,0.5356127798,0,0,1.696551724,3.184482759
87,2000,ATL,105.8,105.35,0.5207484102,0.5173345359,0,0,3.472413793,3.146551724
88,2000,BOS,103.9,103.8,0.552227479,0.5508982443,0,0,1.572413793,1.596551724
89,2000,CHI,102.8,103,0.5284803197,0.5319831072,0,0,0.4724137931,0.7965517241
90,2000,CHO,99.7,99.35,0.5162317514,0.5142958413,0,0,-2.627586207,-2.853448276
91,2000,CLE,102.2,102.25,0.5290030056,0.5277824684,0,0,-0.1275862069,0.04655172414
92,2000,DAL,105.2,104.75,0.5269558423,0.5262039103,0,0,2.872413793,2.546551724
93,2000,DEN,104.5,104.05,0.5239861636,0.5225965659,0,0,2.172413793,1.846551724
94,2000,DET,103.8,104,0.5438683637,0.5432933367,0,0,1.472413793,1.796551724
95,2000,GSW,106.5,105.85,0.5456186413,0.5429938245,0,0,4.172413793,3.646551724
96,2000,HOU,104.2,104.1,0.5220999244,0.5216981285,0,0,1.872413793,1.896551724
97,2000,IND,101.7,101.05,0.5093637097,0.5069322401,0,0,-0.6275862069,-1.153448276
98,2000,LAC,108,107.55,0.5459017827,0.543837624,0,0,5.672413793,5.346551724
99,2000,LAL,96.4,96,0.4897848209,0.4876580245,0,0,-5.927586207,-6.203448276
100,2000,MIA,99.4,99.45,0.4999545739,0.5003197396,0,0,-2.927586207,-2.753448276
101,2000,MIL,106.2,106.3,0.5427232361,0.5428396913,0,0,3.872413793,4.096551724
102,2000,MIN,101.7,101.9,0.5221959827,0.5238228287,0,0,-0.6275862069,-0.3034482759
103,2000,NJN,103.9,104.25,0.5324352109,0.5334715364,0,0,1.572413793,2.046551724
104,2000,NYK,99.5,99.55,0.5061045673,0.5073495432,0,0,-2.827586207,-2.653448276
105,2000,ORL,100.3,101.1,0.5194550248,0.5244641239,0,0,-2.027586207,-1.103448276
106,2000,PHI,98.3,98.75,0.5124113096,0.5162582106,0,0,-4.027586207,-3.453448276
107,2000,PHX,97.3,96.7,0.5031302389,0.5013414048,0,0,-5.027586207,-5.503448276
108,2000,POR,99.5,99.6,0.5023955642,0.5022305322,0,0,-2.827586207,-2.603448276
109,2000,SAC,100.7,100.75,0.5178602371,0.5172712676,0,0,-1.627586207,-1.453448276
110,2000,SAS,97.1,96.85,0.490621237,0.4889982888,0,0,-5.227586207,-5.353448276
111,2000,SEA,103.1,102.8,0.5204506649,0.5175435453,0,0,0.7724137931,0.5965517241
112,2000,TOR,102.8,102.9,0.5282044358,0.5263209693,0,0,0.4724137931,0.6965517241
113,2000,UTA,101.1,100.9,0.5254774409,0.5251919105,0,0,-1.227586207,-1.303448276
114,2000,VAN,106.7,106.15,0.5450604688,0.5437578384,0,0,4.372413793,3.946551724
115,2000,WAS,105.2,104.85,0.5384473781,0.5376398968,0,0,2.872413793,2.646551724
116,2001,ATL,102.4,102.8,0.5218148517,0.5243887407,0.4694986616,0.1114299024,0.8551724138,1.168965517
117,2001,BOS,102.3,102.1,0.5397043938,0.538315836,0.4778182484,0.1295181706,0.7551724138,0.4689655172
118,2001,CHI,105.9,106.1,0.5430285194,0.5472821289,0.4903573974,0.1074137402,4.355172414,4.468965517
119,2001,CHO,97.6,98.3,0.5017435367,0.5060894987,0.4518301359,0.1104693928,-3.944827586,-3.331034483
120,2001,CLE,103.5,103.75,0.5260742317,0.5270971484,0.4754147632,0.1065584675,1.955172414,2.118965517
121,2001,DAL,101.2,100.65,0.5139003263,0.511806691,0.4659383033,0.1029364244,-0.3448275862,-0.9810344828
122,2001,DEN,104.9,104.35,0.5194765314,0.5165773254,0.4754900124,0.09250776656,3.355172414,2.718965517
123,2001,DET,100.3,101.3,0.5109964174,0.5157273242,0.4585826714,0.1142950863,-1.244827586,-0.3310344828
124,2001,GSW,105.5,104.85,0.5459786697,0.5422789512,0.4863976894,0.1224943737,3.955172414,3.218965517
125,2001,HOU,102.8,102,0.5153410626,0.5112522801,0.4676603046,0.1019559656,1.255172414,0.3689655172
126,2001,IND,100.5,101.1,0.5007240653,0.5020796332,0.4522054453,0.1072933123,-1.044827586,-0.5310344828
127,2001,LAC,103.2,102.95,0.5094805879,0.5094307505,0.4655500136,0.09436273871,1.655172414,1.318965517
128,2001,LAL,103.6,103.65,0.514773097,0.5141969005,0.4697684502,0.09580176523,2.055172414,2.018965517
129,2001,MIA,97.1,97.35,0.5028381571,0.5045865952,0.4448177882,0.1304362604,-4.444827586,-4.281034483
130,2001,MIL,102.6,103.45,0.5233373397,0.5270936574,0.469894117,0.113734607,1.055172414,1.818965517
131,2001,MIN,102.4,102.1,0.5219385265,0.5201856883,0.4724399051,0.1047723125,0.8551724138,0.4689655172
132,2001,NJN,103.8,104.25,0.5358074914,0.538420244,0.4785741063,0.1195914787,2.255172414,2.618965517
133,2001,NYK,97,97.1,0.5009509481,0.5014422237,0.4457227288,0.1239071193,-4.544827586,-4.531034483
134,2001,ORL,101.1,101.45,0.5185473595,0.5211905294,0.4619270726,0.1225740819,-0.4448275862,-0.1810344828
135,2001,PHI,97.3,97.95,0.4988289768,0.5022720454,0.4468613596,0.116294721,-4.244827586,-3.681034483
136,2001,PHX,96.7,96.35,0.5116283495,0.5098400856,0.4559780423,0.1220460241,-4.844827586,-5.281034483
137,2001,POR,100.5,99.45,0.5133695712,0.5085841752,0.4614891044,0.1124197002,-1.044827586,-2.181034483
138,2001,SAC,98.5,98.5,0.4980019145,0.4983392219,0.4498682308,0.1069950719,-3.044827586,-3.131034483
139,2001,SAS,96.6,96.8,0.4831941734,0.4866948582,0.441741326,0.09383964085,-4.944827586,-4.831034483
140,2001,SEA,104.2,104.15,0.52573574,0.5268336464,0.4751261682,0.106518174,2.655172414,2.518965517
141,2001,TOR,102,103.15,0.5175608078,0.5212616778,0.4670073795,0.1082497419,0.4551724138,1.518965517
142,2001,UTA,100.9,100.45,0.5312820916,0.5294572738,0.4675285554,0.1363628711,-0.6448275862,-1.181034483
143,2001,VAN,104.2,104,0.5270293796,0.5266661947,0.4751418529,0.1092042859,2.655172414,2.368965517
144,2001,WAS,106.2,106.9,0.5450635553,0.5477657636,0.4896171519,0.1132444056,4.655172414,5.268965517
145,2002,ATL,104.8,104.8,0.5346990344,0.5345192443,0.484017453,0.1047102353,1.689655172,1.765517241
146,2002,BOS,99.9,100.15,0.5147325524,0.5158826975,0.4612237485,0.1160148499,-3.210344828,-2.884482759
147,2002,CHI,106.2,106.15,0.5404514636,0.5402788314,0.4887112863,0.1058706414,3.089655172,3.115517241
148,2002,CHO,101.8,101.65,0.5117017962,0.510376285,0.465164825,0.1000440462,-1.310344828,-1.384482759
149,2002,CLE,107,108.35,0.5344281454,0.5394100759,0.4905256056,0.08950101531,3.889655172,5.315517241
150,2002,DAL,106,105.25,0.5299566306,0.5276338709,0.4867175486,0.08883814049,2.889655172,2.215517241
151,2002,DEN,106.6,106.7,0.53692459,0.5356851654,0.4867140864,0.1031622159,3.489655172,3.665517241
152,2002,DET,100.9,101.3,0.5155285941,0.5186920906,0.4612411046,0.117698724,-2.210344828,-1.734482759
153,2002,GSW,107.1,106.75,0.5330474268,0.5318700266,0.4873154982,0.09384460141,3.989655172,3.715517241
154,2002,HOU,106.9,106.95,0.5252914699,0.5283367655,0.4846737798,0.08380418283,3.789655172,3.915517241
155,2002,IND,102.4,102.3,0.5135404449,0.5125371709,0.4639941479,0.1067821592,-0.7103448276,-0.7344827586
156,2002,LAC,104.7,103.9,0.5152590935,0.5115704241,0.4704888214,0.09515693051,1.589655172,0.8655172414
157,2002,LAL,100.4,100.3,0.5020367605,0.5015144562,0.4561741876,0.1005374134,-2.710344828,-2.734482759
158,2002,MEM,104.7,104.1,0.5240476278,0.5223643409,0.4746263403,0.1041267273,1.589655172,1.065517241
159,2002,MIA,99,99.4,0.5042356907,0.503384106,0.4550412264,0.1081099062,-4.110344828,-3.634482759
160,2002,MIL,105.6,106.45,0.5196149118,0.5214265715,0.4752427806,0.09336729136,2.489655172,3.415517241
161,2002,MIN,104.1,103.35,0.5234501405,0.520303223,0.4773970575,0.0964670442,0.9896551724,0.3155172414
162,2002,NJN,98.1,98.3,0.5032268388,0.500924259,0.44898639,0.120806443,-5.010344828,-4.734482759
163,2002,NYK,104.6,104.4,0.5247848924,0.5228075707,0.4764433664,0.1014633206,1.489655172,1.365517241
164,2002,ORL,104.1,104.35,0.5262536399,0.5257676963,0.474585038,0.1088711142,0.9896551724,1.315517241
165,2002,PHI,98.7,98.7,0.502666257,0.5010547102,0.4527978335,0.1101339712,-4.410344828,-4.334482759
166,2002,PHX,102.6,101.9,0.5204855923,0.5172224677,0.4692060398,0.1092900518,-0.5103448276,-1.134482759
167,2002,POR,102.6,101.95,0.5269484743,0.5239269152,0.4757043894,0.1077225397,-0.5103448276,-1.084482759
168,2002,SAC,99.7,99.3,0.5044291339,0.504434329,0.457328292,0.1029913142,-3.410344828,-3.734482759
169,2002,SAS,98.5,98.35,0.4947716705,0.4955567074,0.4482249736,0.1038467281,-4.610344828,-4.684482759
170,2002,SEA,104.1,103.3,0.5235722106,0.5224603782,0.4746734863,0.1030154955,0.9896551724,0.2655172414
171,2002,TOR,101.7,102.05,0.5175371555,0.5170868457,0.462482987,0.1190404188,-1.410344828,-0.9844827586
172,2002,UTA,102.9,102.45,0.5390183479,0.5367257637,0.4758638534,0.1327154691,-0.2103448276,-0.5844827586
173,2002,WAS,104.5,105.1,0.5256166673,0.5278745168,0.4768749012,0.102210802,1.389655172,2.065517241
174,2003,ATL,104.2,104.65,0.5136186571,0.5169705338,0.4733513703,0.08506849104,2.04137931,2.332758621
175,2003,BOS,100.5,100.85,0.5179205534,0.5204598762,0.4623749994,0.1201309631,-1.65862069,-1.467241379
176,2003,CHI,104.2,104.6,0.5213865694,0.5255391859,0.4734975238,0.1011389568,2.04137931,2.282758621
177,2003,CLE,105.1,105.35,0.533600606,0.535454697,0.4869297796,0.09584713927,2.94137931,3.032758621
178,2003,DAL,101,100.35,0.514834298,0.5108737766,0.4668615611,0.1027558079,-1.15862069,-1.967241379
179,2003,DEN,100.1,99.8,0.5326564801,0.5320404823,0.4704404514,0.1322505931,-2.05862069,-2.517241379
180,2003,DET,98.2,98.4,0.5061384243,0.5072359506,0.4527821859,0.1178408515,-3.95862069,-3.917241379
181,2003,GSW,107.7,107.75,0.5247801522,0.5239532006,0.4793993199,0.0946618619,5.54137931,5.432758621
182,2003,HOU,100.9,100.55,0.5061403039,0.5046181731,0.4615037447,0.09671982021,-1.25862069,-1.767241379
183,2003,IND,99.6,100.25,0.5057834026,0.5088262697,0.4530881503,0.1163024286,-2.55862069,-2.067241379
184,2003,LAC,105.1,105.05,0.525366206,0.5247656054,0.476943287,0.1015276244,2.94137931,2.732758621
185,2003,LAL,103.4,103.1,0.5244978809,0.5244151992,0.4744721136,0.1054345784,1.24137931,0.7827586207
186,2003,MEM,105.9,105.7,0.5289202854,0.5306732526,0.4769956435,0.1088576859,3.74137931,3.382758621
187,2003,MIA,101.2,101.7,0.5199614823,0.5231373905,0.4675449548,0.1121101339,-0.9586206897,-0.6172413793
188,2003,MIL,106.9,107.75,0.5375001981,0.5424837632,0.4852638156,0.1076453278,4.74137931,5.432758621
189,2003,MIN,102.5,102.8,0.5122348424,0.5147751317,0.4654362194,0.1005478754,0.3413793103,0.4827586207
190,2003,NJN,96.6,96.95,0.505260395,0.5056810509,0.4470225108,0.1302795337,-5.55862069,-5.367241379
191,2003,NOH,100,100.65,0.5109300747,0.5125021498,0.4609824819,0.1083503055,-2.15862069,-1.667241379
192,2003,NYK,104.6,104.8,0.5354753242,0.5366845558,0.4810547356,0.1131276435,2.44137931,2.482758621
193,2003,ORL,103.7,104.55,0.5343799682,0.5395960179,0.4780727747,0.1177795443,1.54137931,2.232758621
194,2003,PHI,100.6,100.4,0.5340019839,0.5320138289,0.4752096513,0.1237187259,-1.55862069,-1.917241379
195,2003,PHX,101.3,101.1,0.5155112892,0.5142073943,0.4606049211,0.1192049099,-0.8586206897,-1.217241379
196,2003,POR,101.5,101.3,0.5219423491,0.520616431,0.4670751702,0.1174696972,-0.6586206897,-1.017241379
197,2003,SAC,97.8,97.2,0.4887785606,0.4849235257,0.4432760993,0.1026503828,-4.35862069,-5.117241379
198,2003,SAS,98.1,98,0.4962985183,0.4962042066,0.445739138,0.1134281827,-4.05862069,-4.317241379
199,2003,SEA,102.6,102.35,0.5235120217,0.522005741,0.4749951025,0.1021419358,0.4413793103,0.03275862069
200,2003,TOR,105.6,106.25,0.5320433038,0.5360726753,0.4823592926,0.1030020815,3.44137931,3.932758621
201,2003,UTA,101.1,101.35,0.5190069311,0.5211052912,0.460896305,0.1260817789,-1.05862069,-0.9672413793
202,2003,WAS,102.6,103.65,0.519842423,0.5237787928,0.466914046,0.1133578599,0.4413793103,1.332758621
203,2004,ATL,103.9,103.95,0.5222382536,0.5209409366,0.4759023805,0.09736423896,2.527586207,2.601724138
204,2004,BOS,102.2,103.35,0.5234572204,0.5278348987,0.4648496302,0.1260785991,0.8275862069,2.001724138
205,2004,CHI,102.1,102.45,0.5184498639,0.5224876884,0.468434776,0.1067706551,0.7275862069,1.101724138
206,2004,CLE,103.1,103.85,0.5130589684,0.5159107356,0.4697994627,0.09208079009,1.727586207,2.501724138
207,2004,DAL,105.9,105.8,0.537442756,0.538049469,0.4914697694,0.09354184013,4.527586207,4.451724138
208,2004,DEN,101.4,101.05,0.5220638873,0.5221185113,0.4655832192,0.1213116491,0.0275862069,-0.2982758621
209,2004,DET,93.9,94.35,0.4838777454,0.4884856355,0.4295466415,0.1264847602,-7.472413793,-6.998275862
210,2004,GSW,102.6,102,0.5170355466,0.5148640931,0.4668160349,0.1075788062,1.227586207,0.6517241379
211,2004,HOU,97.8,96.75,0.4948215079,0.4894474689,0.4481376838,0.104172949,-3.572413793,-4.598275862
212,2004,IND,96.2,95.7,0.5035140562,0.5001719121,0.4461743772,0.1285140562,-5.172413793,-5.648275862
213,2004,LAC,106.6,106,0.5356457204,0.5345815053,0.4887316373,0.09599150015,5.227586207,4.651724138
214,2004,LAL,100.1,99.45,0.515180913,0.5119652577,0.4620996969,0.114869619,-1.272413793,-1.898275862
215,2004,MEM,100.8,100.15,0.5156083244,0.5125001601,0.4601190476,0.1205976521,-0.5724137931,-1.198275862
216,2004,MIA,100.3,100.4,0.5161312947,0.518334839,0.4618426007,0.1175480432,-1.072413793,-0.9482758621
217,2004,MIL,103.5,104.6,0.525295016,0.5317269007,0.4749118499,0.1060895115,2.127586207,3.251724138
218,2004,MIN,98.5,97.9,0.4896137261,0.4890925343,0.4439556859,0.1028436883,-2.872413793,-3.448275862
219,2004,NJN,96.4,96.6,0.506247186,0.5071384672,0.4496263528,0.1259286357,-4.972413793,-4.748275862
220,2004,NOH,100.6,101.95,0.5185780233,0.5269775427,0.4626970451,0.1207722823,-0.7724137931,0.6017241379
221,2004,NYK,101.3,102.65,0.5137656751,0.5196182753,0.4642734239,0.1066015168,-0.0724137931,1.301724138
222,2004,ORL,108.8,109.3,0.5403512707,0.5414442798,0.492209699,0.09780703585,7.427586207,7.951724138
223,2004,PHI,100.4,100.8,0.5122854602,0.5141595202,0.4584678436,0.1173858043,-0.9724137931,-0.5482758621
224,2004,PHX,104.2,103.7,0.5288517266,0.5275198379,0.4769586786,0.108799882,2.827586207,2.351724138
