,SEASON,MATCHUP,DRTG,ADJ_DRTG,OPP_TS,OPP_ADJ_TS,OPP_TSC,OPP_STOV,rDRTG,rADJ_DRTG
440,2011,UTA,108.8,108.85,0.5561315801,0.5559035806,0.4989807643,0.114535108,2.523333333,2.575
441,2011,WAS,109.1,109.4,0.5566883012,0.5572045671,0.4968811792,0.1203650381,2.823333333,3.125
442,2012,ATL,100.4,101.35,0.516763721,0.5210017718,0.4636109167,0.1146495959,-3.093333333,-2.04
443,2012,BOS,97.5,98.05,0.4979157799,0.502752101,0.4423981944,0.1254923421,-5.993333333,-5.34
444,2012,CHA,109.4,108.25,0.548819095,0.5484845698,0.4968029087,0.1047018553,5.906666667,4.86
445,2012,CHI,97.5,99.1,0.4863140089,0.4966890142,0.4438759009,0.09560804712,-5.993333333,-4.29
446,2012,CLE,107.6,107.6,0.5444301055,0.5448399315,0.4938660567,0.1023841347,4.106666667,4.21
447,2012,DAL,100.9,100.15,0.5189333139,0.5170696371,0.4687237892,0.1071196424,-2.593333333,-3.24
448,2012,DEN,105.1,104.45,0.5418739985,0.5378648048,0.4877628605,0.1109373885,1.606666667,1.06
449,2012,DET,105,105.6,0.5428277603,0.5485710086,0.4865195625,0.1157367599,1.506666667,2.21
450,2012,GSW,107.3,106.65,0.5394184168,0.5377860954,0.4870897155,0.1074313409,3.806666667,3.26
451,2012,HOU,104,102.8,0.5309407161,0.5257791281,0.4793249822,0.107684214,0.5066666667,-0.59
452,2012,IND,102.1,102,0.5179516678,0.5140694625,0.4659708886,0.1115537054,-1.393333333,-1.39
453,2012,LAC,104.8,104.25,0.537108371,0.5335009192,0.4856768332,0.1058966257,1.306666667,0.86
454,2012,LAL,103.2,102.2,0.5072463768,0.50166158,0.4680057983,0.08384635116,-0.2933333333,-1.19
455,2012,MEM,100.6,99.6,0.5289326869,0.5249795473,0.4677285589,0.130853947,-2.893333333,-3.79
456,2012,MIA,99.2,100.65,0.5166653126,0.523658009,0.4597083168,0.1238981192,-4.293333333,-2.74
457,2012,MIL,104.1,104.2,0.5317048496,0.5339486418,0.4750415488,0.1192807258,0.6066666667,0.81
458,2012,MIN,105.3,103.85,0.5268654337,0.5219100928,0.4801656495,0.09725765306,1.806666667,0.46
459,2012,NJN,108.1,108.7,0.549370228,0.5545554384,0.4974620989,0.1043458974,4.606666667,5.31
460,2012,NOH,103.9,103.1,0.5275337711,0.5206786791,0.4793693851,0.1004744723,0.4066666667,-0.29
461,2012,NYK,100.2,99.85,0.526054298,0.5257882909,0.4635235806,0.1349029911,-3.293333333,-3.54
462,2012,OKC,102.1,100.4,0.5080261461,0.500929293,0.4610892025,0.1017957986,-1.393333333,-2.99
463,2012,ORL,103.4,104.85,0.5258640109,0.5370009081,0.4784284135,0.09914878803,-0.09333333333,1.46
464,2012,PHI,98.2,98.25,0.5003018771,0.4973701108,0.4531879854,0.1039610341,-5.293333333,-5.14
465,2012,PHX,105.2,105.15,0.5295051877,0.5315057367,0.4799155207,0.1033299921,1.706666667,1.76
466,2012,POR,105.3,105.4,0.5403197729,0.5423628183,0.4840857558,0.1161654035,1.806666667,2.01
467,2012,SAC,108.7,108.95,0.5510450109,0.5539544275,0.4982305695,0.1060040163,5.206666667,5.56
468,2012,SAS,102.3,101.8,0.5217516698,0.5185800508,0.4729284131,0.1032360402,-1.193333333,-1.59
469,2012,TOR,103.6,102.95,0.5240041893,0.5237160652,0.4751983823,0.1027061725,0.1066666667,-0.44
470,2012,UTA,104.9,104.7,0.5383961462,0.536826715,0.4845875075,0.1110400865,1.406666667,1.31
471,2012,WAS,104.9,106.85,0.535709574,0.5432756989,0.4812649631,0.1131281415,1.406666667,3.46
472,2013,ATL,103.4,103.7,0.5308262813,0.5335652797,0.4771830273,0.1124165171,-1.366666667,-1.155
473,2013,BKN,104.8,106,0.5337264758,0.5387112442,0.4855396601,0.09924383046,0.03333333333,1.145
474,2013,BOS,102.6,102.85,0.5230080841,0.5250381978,0.4723737323,0.1071912944,-2.166666667,-2.005
475,2013,CHA,110.3,111.05,0.5577080043,0.5625582682,0.5074777308,0.09898025165,5.533333333,6.195
476,2013,CHI,101.9,102.5,0.5167308141,0.5200388842,0.469862182,0.0997497435,-2.866666667,-2.355
477,2013,CLE,108.2,108.4,0.5605111548,0.5640367752,0.5030753261,0.114169441,3.433333333,3.545
478,2013,DAL,105.4,105.5,0.5344174581,0.5354969663,0.4845627666,0.1028859311,0.6333333333,0.645
479,2013,DEN,104.2,104.45,0.5283378302,0.5297377208,0.4784907247,0.1041756986,-0.5666666667,-0.405
480,2013,DET,107.2,107.85,0.543440363,0.5458453298,0.4923388312,0.1037934216,2.433333333,2.995
481,2013,GSW,104.2,103.9,0.5261278831,0.5234634137,0.4785465871,0.09942876447,-0.5666666667,-0.955
482,2013,HOU,105.3,105,0.5396362609,0.5382872225,0.490554362,0.1000539444,0.5333333333,0.145
483,2013,IND,99,99.85,0.4953565381,0.5002026259,0.4495905471,0.1017948248,-5.766666667,-5.005
484,2013,LAC,102.8,102.35,0.5346090465,0.5318575815,0.4787381056,0.1167046037,-1.966666667,-2.505
485,2013,LAL,105.9,105.35,0.5256706964,0.5234069559,0.4808294918,0.09325801638,1.133333333,0.495
486,2013,MEM,99.1,98.8,0.5163155429,0.5149584001,0.4606783723,0.1207722653,-5.666666667,-6.055
487,2013,MIA,103.2,103.45,0.5266751393,0.5282616956,0.4777175513,0.1024822887,-1.566666667,-1.405
488,2013,MIL,104.2,104.8,0.5306187178,0.5329818386,0.475009349,0.1170700512,-0.5666666667,-0.055
489,2013,MIN,104,103.5,0.5447677915,0.5428419514,0.4878193716,0.1167407921,-0.7666666667,-1.355
490,2013,NOH,108.9,108.55,0.5568792021,0.5534777934,0.5044775444,0.1038731222,4.133333333,3.695
491,2013,NYK,105.4,106,0.5476372547,0.5494948728,0.4890805858,0.1197280582,0.6333333333,1.145
492,2013,OKC,101.2,101.25,0.5104410148,0.5097012485,0.4639944091,0.1001016496,-3.566666667,-3.605
493,2013,ORL,108.4,108.05,0.5426871096,0.5415406248,0.4992268637,0.08705510261,3.633333333,3.195
494,2013,PHI,104.7,104.9,0.5337603056,0.5363180609,0.4809515475,0.1098005784,-0.06666666667,0.045
495,2013,PHX,106.9,106.95,0.5492803669,0.549742791,0.4960600867,0.1072859553,2.133333333,2.095
496,2013,POR,107.9,107.55,0.5466452997,0.5440474277,0.4982736974,0.09707837788,3.133333333,2.695
497,2013,SAC,110,109.6,0.5595154631,0.5569347869,0.5073461892,0.1028277635,5.233333333,4.745
498,2013,SAS,100.3,99.8,0.5157424139,0.5123995779,0.4651744448,0.108707539,-4.466666667,-5.055
499,2013,TOR,106.4,106.55,0.5439546552,0.5452694178,0.4913103877,0.1071507316,1.633333333,1.695
500,2013,UTA,105.6,105.4,0.5428973239,0.5416203415,0.487675066,0.1132357625,0.8333333333,0.545
501,2013,WAS,101.6,101.75,0.5221800151,0.5231012466,0.4697026254,0.1117247103,-3.166666667,-3.105
502,2014,ATL,105.7,105.95,0.5451446032,0.5494168103,0.4923132629,0.1073124456,0.01,0.3666666667
503,2014,BKN,106.7,106.6,0.5512371596,0.5503576704,0.4918374628,0.120770989,1.01,1.016666667
504,2014,BOS,106.5,106.65,0.5467802338,0.548226817,0.493163316,0.1087204098,0.81,1.066666667
505,2014,CHA,103.3,103.4,0.5262378489,0.5274027915,0.4756145944,0.1064375549,-2.39,-2.183333333
506,2014,CHI,99.9,100.45,0.509066909,0.5125284966,0.4596454722,0.1075207738,-5.79,-5.133333333
507,2014,CLE,107,107.75,0.5447729545,0.5475361022,0.4931349735,0.1047136866,1.31,2.166666667
508,2014,DAL,107.2,106.2,0.5554556323,0.5509842924,0.4976680696,0.1161166774,1.51,0.6166666667
509,2014,DEN,107.3,106.7,0.5432267983,0.5404190201,0.4958605437,0.09552333854,1.61,1.116666667
510,2014,DET,109,109.65,0.5585858008,0.5628809701,0.5065797547,0.102661122,3.31,4.066666667
511,2014,GSW,101.4,100.95,0.5221967225,0.5207272651,0.4715311956,0.1074489393,-4.29,-4.633333333
512,2014,HOU,105.2,104.65,0.5265052258,0.5225598503,0.4821312081,0.09203722339,-0.49,-0.9333333333
513,2014,IND,98.9,99.55,0.5006002972,0.5030711192,0.4527668287,0.1056470252,-6.79,-6.033333333
514,2014,LAC,104,103.5,0.5266198108,0.5239312341,0.4779688575,0.1017868685,-1.69,-2.083333333
515,2014,LAL,109.3,108.7,0.5459212528,0.5428742382,0.4986373474,0.09482624127,3.61,3.116666667
516,2014,MEM,103.8,102.95,0.5354302222,0.5324646544,0.4839108231,0.1064646554,-1.89,-2.633333333
517,2014,MIA,105,105.4,0.5486823383,0.5513632682,0.4907211328,0.1181143457,-0.69,-0.1833333333
518,2014,MIL,110.2,110.45,0.5587400084,0.5596392508,0.5046666825,0.1071466134,4.51,4.866666667
519,2014,MIN,105.2,104.3,0.5500012867,0.5471423187,0.4928627433,0.1159319591,-0.49,-1.283333333
520,2014,NOP,109.1,108.65,0.5581472621,0.5538829942,0.5041416567,0.1071238703,3.41,3.066666667
521,2014,NYK,108.1,108.45,0.5579214022,0.5590080934,0.5010452533,0.1135149938,2.41,2.866666667
522,2014,OKC,103,102.75,0.527604309,0.5261910088,0.4784445671,0.102749086,-2.69,-2.833333333
523,2014,ORL,106.6,106.75,0.5436903306,0.5437819514,0.4962484566,0.09560105096,0.91,1.166666667
524,2014,PHI,109,109.4,0.5653814882,0.5676054926,0.5074415755,0.1141804603,3.31,3.816666667
525,2014,PHX,105.6,105,0.5413352894,0.5386576615,0.4914365157,0.1015365609,-0.09,-0.5833333333
526,2014,POR,106.2,105.5,0.5263171045,0.5226601461,0.4822749918,0.09132157688,0.51,-0.08333333333
527,2014,SAC,107.8,107.2,0.5523980028,0.5500832256,0.5029826593,0.09824462651,2.11,1.616666667
528,2014,SAS,101.4,101.25,0.5185501839,0.5180865935,0.4703546166,0.102466449,-4.29,-4.333333333
529,2014,TOR,104.6,105.3,0.5370934552,0.5400383908,0.4817926835,0.1147812609,-1.09,-0.2833333333
530,2014,UTA,110.1,109.6,0.5589875647,0.5570623769,0.5141878789,0.08712707477,4.41,4.016666667
531,2014,WAS,103.6,103.85,0.5452759699,0.5482731959,0.4875404988,0.1184218977,-2.09,-1.733333333
532,2015,ATL,102.3,102.75,0.5280466782,0.5285268732,0.474047619,0.1139106219,-2.446666667,-1.995
533,2015,BKN,106.3,106.2,0.5385232202,0.5380480738,0.4884805033,0.1024456791,1.553333333,1.455
534,2015,BOS,103.5,104.05,0.5331519114,0.5356584127,0.4812710799,0.1077996032,-1.246666667,-0.695
535,2015,CHI,103.3,103.85,0.5096528336,0.5124237162,0.4703711351,0.08351213659,-1.446666667,-0.895
536,2015,CHO,103,103.25,0.5251265936,0.5261585297,0.479678139,0.0947478129,-1.746666667,-1.495
537,2015,CLE,105.3,105.8,0.5345749039,0.5358139868,0.4897829698,0.09145261644,0.5533333333,1.055
538,2015,DAL,104.9,104.3,0.5408185892,0.5382700803,0.4816435815,0.1228605758,0.1533333333,-0.445
539,2015,DEN,107.1,106.35,0.5463471954,0.5426600515,0.4989847622,0.09491759427,2.353333333,1.605
540,2015,DET,105.4,105.4,0.5392911154,0.5395736575,0.4917098171,0.09676702941,0.6533333333,0.655
541,2015,GSW,100.4,100.3,0.5137510604,0.5128429129,0.4642333912,0.106665462,-4.346666667,-4.445
542,2015,HOU,102.6,101.95,0.525974457,0.5238817702,0.4760760243,0.1048119003,-2.146666667,-2.795
543,2015,IND,102.7,103.1,0.520645239,0.5229261777,0.4749094103,0.09630432166,-2.046666667,-1.645
544,2015,LAC,104.7,104.55,0.5352142421,0.5343289055,0.4867935535,0.09946863153,-0.04666666667,-0.195
545,2015,LAL,109.4,108.65,0.557109894,0.5516467962,0.5108319568,0.09059326977,4.653333333,3.905
546,2015,MEM,101.2,101,0.5260146496,0.5268450697,0.4740108762,0.1097100847,-3.546666667,-3.745
547,2015,MIA,106.1,106.6,0.5418274194,0.5442722542,0.4892544344,0.1074553062,1.353333333,1.855
548,2015,MIL,101.4,102.25,0.5284522726,0.5316706722,0.4713841273,0.1210650549,-3.346666667,-2.495
549,2015,MIN,110.9,110.3,0.5686107597,0.5662279257,0.5140161624,0.1062118301,6.153333333,5.555
550,2015,NOP,106.3,106.15,0.532801367,0.5325839486,0.490029637,0.08728396559,1.553333333,1.405
551,2015,NYK,109,109.35,0.554295439,0.5550241018,0.5000554345,0.1084679832,4.253333333,4.605
552,2015,OKC,104.6,104.15,0.5288205622,0.5271534465,0.4834206136,0.09391396923,-0.1466666667,-0.595
553,2015,ORL,106.8,106.95,0.5510291709,0.552970777,0.5026061057,0.09634396518,2.053333333,2.205
554,2015,PHI,103.9,104.3,0.539274956,0.5412338934,0.4825066565,0.1176528836,-0.8466666667,-0.445
555,2015,PHX,105.3,104.75,0.5385114174,0.5362187286,0.4883434027,0.1027310176,0.5533333333,0.005
556,2015,POR,102.8,102.55,0.5130308047,0.5113080376,0.4712690327,0.08861556587,-1.946666667,-2.195
557,2015,SAC,108.2,108.3,0.5431876425,0.5458650494,0.4991817453,0.08815606272,3.453333333,3.555
558,2015,SAS,101.4,101.35,0.5210380666,0.5197360805,0.4737944543,0.09971330786,-3.346666667,-3.395
559,2015,TOR,107.1,107.3,0.5420457166,0.5431194472,0.4930220254,0.09943509338,2.353333333,2.555
560,2015,UTA,104.1,104,0.5286358573,0.5270170749,0.4858666067,0.08802673405,-0.6466666667,-0.745
561,2015,WAS,102.4,102.55,0.5209469921,0.5212175665,0.4734119658,0.1004094315,-2.346666667,-2.195
562,2016,ATL,100.8,100.7,0.5179899165,0.5176133682,0.4683758519,0.1059278876,-4.736666667,-4.795
563,2016,BKN,109.7,109.85,0.564964407,0.566029539,0.5139837645,0.09918726243,4.163333333,4.355
564,2016,BOS,102.5,102.85,0.5311915474,0.5330399713,0.4779177659,0.1114706031,-3.036666667,-2.645
565,2016,CHI,105.5,105.25,0.5200312904,0.5195948777,0.4819727596,0.07896407012,-0.03666666667,-0.245
566,2016,CHO,103.7,104.3,0.533719487,0.536739074,0.488381998,0.09283202317,-1.836666667,-1.195
567,2016,CLE,103.9,104.15,0.5338179603,0.5359094046,0.4870020053,0.09613092874,-1.636666667,-1.345
568,2016,DAL,105.9,105.75,0.5396629496,0.5395788362,0.4888618752,0.1039170306,0.3633333333,0.255
569,2016,DEN,108.2,108,0.5543407151,0.5541410547,0.5068840614,0.09362427689,2.663333333,2.505
570,2016,DET,104.9,104.6,0.5423207229,0.5415311138,0.4950300437,0.09553092749,-0.6366666667,-0.895
571,2016,GSW,102.8,102.65,0.5196744777,0.5184933742,0.4761495842,0.09141012595,-2.736666667,-2.845
572,2016,HOU,107.3,108,0.5544239484,0.5556547941,0.5032941209,0.1015903531,1.763333333,2.505
573,2016,IND,102.2,102.6,0.5281184442,0.5290848288,0.4787038673,0.1032257734,-3.336666667,-2.895
574,2016,LAC,102.7,102.4,0.5234261547,0.5216978838,0.4735944307,0.1052202492,-2.836666667,-3.095
575,2016,LAL,110.3,109.45,0.5563962079,0.5528483784,0.514588822,0.08124425578,4.763333333,3.955
576,2016,MEM,107.1,106.45,0.5625446786,0.559573246,0.5039368933,0.1162998505,1.563333333,0.955
577,2016,MIA,103.7,104.1,0.5247215445,0.5256856843,0.4820283303,0.08856992732,-1.836666667,-1.395
578,2016,MIL,107.8,107.8,0.5511182525,0.5489255578,0.4981849941,0.1062522136,2.263333333,2.305
579,2016,MIN,109,108.7,0.5589266139,0.5578833027,0.5079489806,0.1003597511,3.463333333,3.205
580,2016,NOP,108.4,108.1,0.5638709411,0.5627593627,0.5154213307,0.09400001033,2.863333333,2.605
581,2016,NYK,106.7,106.8,0.5264354559,0.5273497126,0.4881763442,0.07837149869,1.163333333,1.305
582,2016,OKC,104.8,104.55,0.5242857143,0.5234111987,0.4827842599,0.08596273292,-0.7366666667,-0.945
583,2016,ORL,106,105.85,0.5508446025,0.5513317171,0.4981695112,0.1057372843,0.4633333333,0.355
584,2016,PHI,108.6,108.1,0.55539476,0.5533394795,0.5034448931,0.1031887851,3.063333333,2.605
585,2016,PHX,107.9,107.9,0.5631793027,0.5631884935,0.5110190474,0.1020710588,2.363333333,2.405
586,2016,POR,106.8,106.8,0.5426452975,0.5414275193,0.4946933526,0.09693266479,1.263333333,1.305
587,2016,SAC,107.6,107.55,0.5567882972,0.5553829229,0.5044630568,0.103724623,2.063333333,2.055
588,2016,SAS,98.2,97.75,0.5134917982,0.5115107326,0.464521259,0.1054215243,-7.336666667,-7.745
589,2016,TOR,104.8,105.4,0.5348726614,0.5385004827,0.4897250777,0.09218965032,-0.7366666667,-0.095
590,2016,UTA,103.2,102.7,0.5342089387,0.5326441808,0.4902437565,0.08968024915,-2.336666667,-2.795
591,2016,WAS,105.1,105.75,0.5550391731,0.5594222669,0.4991454862,0.1119787486,-0.4366666667,0.255
592,2017,ATL,105.2,105.4,0.5409001431,0.5422296913,0.4905626084,0.1026118456,-2.943333333,-2.74
593,2017,BKN,110.1,110.65,0.5523581652,0.5550324225,0.5094680987,0.08418597076,1.956666667,2.51
594,2017,BOS,108,108.15,0.5445907723,0.5462478611,0.4978406357,0.09390582695,-0.1433333333,0.01
595,2017,CHI,106.2,106.75,0.5396931459,0.5410300837,0.4952713379,0.08969186091,-1.943333333,-1.39
596,2017,CHO,108.4,108.85,0.5538538161,0.5551178373,0.5111798639,0.08348128574,0.2566666667,0.71
597,2017,CLE,109.7,109.8,0.5486827119,0.5492468027,0.5067848146,0.08267393998,1.556666667,1.66
598,2017,DAL,107.7,107.15,0.5678571821,0.5666806762,0.5068727258,0.1203151267,-0.4433333333,-0.99
599,2017,DEN,111.7,111.75,0.5672882638,0.5679558696,0.5262969564,0.07788627111,3.556666667,3.61
600,2017,DET,106.7,106.5,0.5534663954,0.553357582,0.5089393029,0.08748998609,-1.443333333,-1.64
601,2017,GSW,103.4,102.95,0.5245300152,0.5226551956,0.4796772601,0.09350611103,-4.743333333,-5.19
602,2017,HOU,108.4,108.45,0.5555651739,0.5560937405,0.5056638857,0.09868469868,0.2566666667,0.31
603,2017,IND,108.1,108.45,0.5552183842,0.5563940448,0.5030804649,0.1036373362,-0.04333333333,0.31
604,2017,LAC,107.5,107.2,0.5456819781,0.5454057695,0.5009669323,0.08925747978,-0.6433333333,-0.94
605,2017,LAL,112,111.65,0.5771319592,0.5743692266,0.5301905182,0.08853693038,3.856666667,3.51
606,2017,MEM,106.5,106.7,0.5514616862,0.5524664593,0.5019664792,0.09860261398,-1.643333333,-1.44
607,2017,MIA,106.4,106.7,0.5396643292,0.5410726735,0.4927845002,0.09513251521,-1.743333333,-1.44
608,2017,MIL,108.7,109.2,0.5572139303,0.5601271245,0.5084826762,0.09583660644,0.5566666667,1.06
609,2017,MIN,110.9,111.3,0.5712688594,0.5717008039,0.5191913245,0.1003050947,2.756666667,3.16
610,2017,NOP,106.8,106.4,0.542432544,0.5400076913,0.497195018,0.09098547713,-1.343333333,-1.74
611,2017,NYK,110.7,111.1,0.5508961626,0.5515947063,0.5082215173,0.08396859201,2.556666667,2.96
612,2017,OKC,107.1,106.8,0.5509608646,0.5503701848,0.5052839697,0.09039846424,-1.043333333,-1.34
613,2017,ORL,110.3,110.05,0.55871332,0.5595255711,0.5161746819,0.08241132238,2.156666667,1.91
614,2017,PHI,108.2,108,0.5554706372,0.5546749572,0.5051546627,0.09960508775,0.05666666667,-0.14
615,2017,PHX,111.3,110.65,0.5722093327,0.568156132,0.5224731483,0.09519376179,3.156666667,2.51
616,2017,POR,110,109.85,0.554135016,0.5528336131,0.509911571,0.0867276751,1.856666667,1.71
617,2017,SAC,110.8,110.75,0.5681463932,0.5685984053,0.5177728428,0.09728889997,2.656666667,2.61
618,2017,SAS,102.9,102.5,0.5301612818,0.5290515764,0.4804064381,0.1035682285,-5.243333333,-5.64
619,2017,TOR,107.1,107.55,0.5495474085,0.5521807256,0.4996367142,0.09989396875,-1.043333333,-0.59
620,2017,UTA,104.7,104.1,0.5310221323,0.529360151,0.4909397335,0.08164423458,-3.443333333,-4.04
621,2017,WAS,108.8,108.85,0.5608223101,0.5626507464,0.5066704415,0.1068778917,0.6566666667,0.71
622,2018,ATL,110.1,109.65,0.5683642424,0.5675904709,0.5147204748,0.1042192222,2.26,1.865
623,2018,BKN,109.7,109.8,0.5530400086,0.5553565046,0.511403715,0.08141570418,1.86,2.015
624,2018,BOS,103.2,103.5,0.5318310747,0.5316154776,0.4841201535,0.09855181785,-4.64,-4.285
625,2018,CHI,110.5,110.8,0.5746679583,0.5748115186,0.5276555405,0.08909679557,2.66,3.015
626,2018,CHO,109,108.25,0.5634288653,0.5595854353,0.5155869993,0.09279106355,1.16,0.465
627,2018,CLE,111.1,111.25,0.5678668266,0.5686171131,0.5208164812,0.09033958613,3.26,3.465
628,2018,DAL,108.4,108.05,0.5652493666,0.563425925,0.5119249659,0.1041644857,0.56,0.265
629,2018,DEN,110,110.2,0.5669423973,0.5695450421,0.5172489956,0.09607249523,2.16,2.415
630,2018,DET,106.7,106.35,0.5555077475,0.5536826765,0.5015562901,0.1075681004,-1.14,-1.435
631,2018,GSW,106.8,106.4,0.5390772934,0.537037334,0.4941646632,0.09088596075,-1.04,-1.385
632,2018,HOU,105.7,105.55,0.5512983147,0.5516880784,0.5035826613,0.09475237528,-2.14,-2.235
633,2018,IND,107.3,107.45,0.5578235024,0.5563737159,0.5035697276,0.1077383564,-0.54,-0.335
634,2018,LAC,109.2,108.55,0.5574579816,0.55350594,0.5088186113,0.09559274993,1.36,0.765
635,2018,LAL,107.3,106.85,0.5491196004,0.546342998,0.5034207296,0.09077669666,-0.54,-0.935
636,2018,MEM,110.4,111.05,0.5728667433,0.578082424,0.5151043304,0.112137308,2.56,3.265
637,2018,MIA,105.8,106.6,0.5478749643,0.5515147409,0.4976769964,0.1008645533,-2.04,-1.185
638,2018,MIL,109.1,109.2,0.5677279471,0.5703849594,0.5165513531,0.09907358418,1.26,1.415
639,2018,MIN,110.2,110.2,0.5725334916,0.5737812468,0.5179263634,0.1054341544,2.36,2.415
640,2018,NOP,107.4,106.95,0.5469531556,0.5451962808,0.5012867134,0.09109844915,-0.44,-0.835
641,2018,NYK,109.7,109.95,0.5594545161,0.5594841852,0.5119260626,0.092842418,1.86,2.165
642,2018,OKC,106.4,106.25,0.5599200787,0.5594037747,0.5057567926,0.1070935414,-1.44,-1.535
643,2018,ORL,109.4,109.25,0.5588133057,0.5585325101,0.511231657,0.09307257898,1.56,1.465
644,2018,PHI,103.9,103.85,0.5323096877,0.5308772351,0.4899635492,0.08642712012,-3.94,-3.935
645,2018,PHX,111.7,111.9,0.5692290347,0.5707795534,0.5230172635,0.08835611066,3.86,4.115
646,2018,POR,105.7,105.55,0.5391661306,0.5376717487,0.4947109033,0.08986102176,-2.14,-2.235
647,2018,SAC,110.4,110.55,0.5759019832,0.5754578848,0.5230006992,0.1011495473,2.56,2.765
648,2018,SAS,104.1,103.6,0.539217236,0.5370608738,0.4899719435,0.1005063518,-3.74,-4.185
649,2018,TOR,105.3,105.95,0.5410974916,0.5453576661,0.4919127193,0.09998678701,-2.54,-1.835
650,2018,UTA,103,102.8,0.5426741966,0.5410223559,0.4943124185,0.09783646198,-4.84,-4.985
651,2018,WAS,107.7,107.25,0.559629437,0.5577849962,0.5057803468,0.106467344,-0.14,-0.535
652,2019,ATL,113.1,113.05,0.5799787633,0.5804282232,0.5307312249,0.09279186181,3.37,3.168333333
653,2019,BKN,109,109.2,0.5479090221,0.5478891259,0.5032962901,0.08864109044,-0.73,-0.6816666667
654,2019,BOS,107,107.9,0.5501088783,0.5546555676,0.5026301206,0.0944606298,-2.73,-1.981666667
