age,deaths,log_deaths,sex,disease,disease_code,category
42.27019545720385,934,2.9703468762300935,Female,Cancer (Malignant),TDU-021,Cancer
43.20227334303372,934,2.9703468762300935,Female,Cancer (Malignant),TDU-021,Cancer
42.13384401031256,934,2.9703468762300935,Female,Cancer (Malignant),TDU-021,Cancer
41.838985493372185,934,2.9703468762300935,Female,Cancer (Malignant),TDU-021,Cancer
42.6136025249167,934,2.9703468762300935,Female,Cancer (Malignant),TDU-021,Cancer
43.37230954832156,934,2.9703468762300935,Female,Cancer (Malignant),TDU-021,Cancer
47.89205959334995,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.64012234017873,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
46.694352987541535,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.73001445339834,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
48.48010770020853,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
46.78016803047305,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.53665930472747,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
48.25474614385591,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.98153723550841,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.89403148199054,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.90496816797422,1174,3.0696680969115957,Male,Cancer (Malignant),TDU-021,Cancer
47.218982302439514,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
47.08718368852899,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
48.118722310957025,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
48.12022678935836,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
48.234144637160206,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
48.32648110511294,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
47.52268479772187,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
47.5030325893744,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
48.09659035793355,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
47.79992786155553,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
47.90393375451541,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
48.0915853388722,1481,3.1705550585212086,Female,Cancer (Malignant),TDU-021,Cancer
53.28001068363513,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.175990313703075,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.25116590527989,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
51.68796387968174,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.65656028199235,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
51.571884547593484,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.43119603626492,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.585289269415156,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.07308250425657,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.68166652113802,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
51.5610004998781,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
51.57469637749843,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
53.14520112131932,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.22038128282252,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
51.75412102530377,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.54448652010961,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
53.03998710619722,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
51.93164205499369,3130,3.4955443375464483,Male,Cancer (Malignant),TDU-021,Cancer
52.745780951638004,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
51.67069492998753,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
51.60336344233721,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.5627092631363,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.58127024322021,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.77485980299641,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.95218266744532,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
53.45170415892507,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.532600696602394,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.14591294588249,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
53.09037238953741,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.04166450252415,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.37794284141127,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
51.656912762684534,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
51.55070148683092,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
53.42529682935585,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
53.171960241024415,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
52.891948412187396,3020,3.4800069429571505,Female,Cancer (Malignant),TDU-021,Cancer
57.31790588882854,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.84658864014169,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.81287408534217,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.000485796329194,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.598453329412244,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.929191845400126,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.820394753435465,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.05986779389188,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
58.40973056132639,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.975793833391535,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.6087081050228,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.7234414924687,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.33920012485558,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.995461979002314,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.211945357302525,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
58.01569222092874,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.528786977259514,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.732145281013835,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.59200528404351,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.58145760463794,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
58.21092116802201,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.907315718760046,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.44834765817465,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.695668321302,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.483231750233664,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.44694354156113,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
56.84640373982003,6961,3.8426716337607885,Male,Cancer (Malignant),TDU-021,Cancer
57.367703298475945,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.29700946879475,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.731700196104434,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.77018730173529,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
56.59060801954409,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.24922522925294,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.751719831428474,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.50627251716018,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
58.21297968237664,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.81738726323789,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
56.82586885416286,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
56.64113749480086,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.78483855641263,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
56.553022621083244,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.671551162546926,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
58.38046048284991,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.65094835575176,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.276339852413045,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.78657643688471,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.41650578098303,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.59123357863187,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
58.38292961755305,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
57.27220527560155,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
58.42238112764783,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
58.310701283912124,5801,3.763502865467597,Female,Cancer (Malignant),TDU-021,Cancer
61.89158226957859,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.63872260175033,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.701556002754856,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.5364436513031,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.688885921511854,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.86601354683271,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.64237729692046,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.13795126058752,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.189750621938906,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.54654387147165,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.12893696517787,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.0637095495468,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.73632965524331,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.8934743307283,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.75788569355977,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.25494402705411,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.97014208760777,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.106961860769694,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.06406914514261,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.854879087559446,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.001229503281714,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.113669478534526,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.48101028400135,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.325235353822855,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.24403617158556,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.05282592148399,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.18160708050603,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.36151465120713,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.216825503686024,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.35798805475004,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.001742135582994,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.00908574816936,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
61.706247737671866,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.305105813359134,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.51050474489571,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
63.15291493221548,11884,4.074962643131626,Male,Cancer (Malignant),TDU-021,Cancer
62.14009920206122,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.291046456992405,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.27840335746833,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.521675302960595,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.31076395283853,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.682573353572266,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.13862727518083,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.40012393410161,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.401214293875114,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.646875776246574,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.7636744243396,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.39689104395664,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.08642154339613,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.15732909073983,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.84503691215408,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.00474905887536,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.0831580874517,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.079236285589104,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.68241220609738,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.488840609405166,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.61511752003329,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.59905776464747,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.38306100274676,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.2754083655166,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.20183002510416,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.73413403285521,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.785983364105675,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
63.02302126343494,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
62.73643612663252,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.70224535224558,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
61.66821361223,9006,3.954531942626914,Female,Cancer (Malignant),TDU-021,Cancer
67.90193826291824,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.64552601272838,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.14372011858072,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.91248445431299,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.6626975612838,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.66967542817038,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.47327915700235,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.24854159151224,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.24128429413378,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.125599134515,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.39449715476772,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.47200212764574,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.00675637051788,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.25251917106183,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.66700143339733,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.05429383185488,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.61680849947162,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.34844401849395,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.31270877018947,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.7223949646123,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.48525020858172,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.52270728953484,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.43732128398825,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.61260655136367,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.73763583253614,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.7350524935542,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.79842060423212,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.99208975853085,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.66673753019433,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.42434509694908,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.2497411590474,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.07142417256372,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.23719825637892,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.9471916770389,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.42644507888122,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.52430894937963,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.43975765341528,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.58631982390115,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.28228622739614,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
67.5554022181726,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
68.4859295922386,15493,4.190135520877031,Male,Cancer (Malignant),TDU-021,Cancer
66.64759312947079,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.60770856880264,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.4386050712382,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.5461956883403,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.75879727627053,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.89149737796923,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.40908212953555,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.75511616016813,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.6686286238462,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.30231602098198,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
66.59089276068292,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.06192637918446,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.40082296815312,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.28052756778183,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.41131350557143,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.74026519560307,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.05476236596226,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
66.87624231944753,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.42739680987997,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.20670445605211,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.66731222370174,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
66.65546927392997,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.44878961533233,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.4724214889592,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.8963234280395,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.57219273268824,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.11905523257265,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.1275900394139,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.86946234510776,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
66.82523387868979,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
