age,deaths,log_deaths,sex,disease,disease_code,category
68.32185436898769,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.14507448584634,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
68.39959982658385,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.95143901677672,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
67.72683039187157,11350,4.054995861529141,Female,Cancer (Malignant),TDU-021,Cancer
72.33648607258124,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.36545696670802,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.23212777900082,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.59043734021238,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.5527339489945,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.2529267337561,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.12110666156367,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.47455225862988,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.80083378220705,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.68826143070427,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.26178171326204,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.43982879562921,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.18423784627142,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.17665740942228,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.43738631958995,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.32963900467533,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.04681414386141,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.61275099330186,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.2294447525101,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.12580201826016,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.49943534657226,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.49327367414782,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.61086341120526,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.03797483036102,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.38953145976485,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.19929478135482,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.9946962034864,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.40108827062019,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.75831883030298,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.40810205451744,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.71234926890176,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.95728561100692,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.84340136881171,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.73625648091578,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.21632543606569,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.72711518439925,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.8431463911856,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.54061540180759,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.04463678347128,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.54032700222399,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.20436300063707,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.60381367754897,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.62187594307078,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
73.25330720531669,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
72.3069657324248,18614,4.269839709576839,Male,Cancer (Malignant),TDU-021,Cancer
71.76803045690129,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.55756535262668,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.01027451134723,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.74061910270693,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.90815953619845,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.92592832301783,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.77274295117354,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.52908933133577,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.20117511761319,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.67983537370927,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.28448809019946,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.37494984404746,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.30831738898749,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.1965109340466,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.52797897831962,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.06730602548228,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.29308556464254,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.74417340045575,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.2247274174935,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.39904124731528,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.79414696185808,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.35317525032299,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.48423258615908,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.01648877659791,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.41827151247652,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
73.46006515057095,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.48523618798573,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.15750322057502,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.76680170863345,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.98029123755639,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.65172665621733,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.7577594438213,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.75609167791555,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.80380538702458,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.77765434529881,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.78174948960643,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
71.8637601687983,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
72.19133456664773,13535,4.131458260106525,Female,Cancer (Malignant),TDU-021,Cancer
78.29357681981202,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.44792328052574,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.83511547704205,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.84463974240326,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.88457803761735,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.58173723253296,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.83787012614432,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.05718067806392,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.8540209685535,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.67740506751412,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.7412717422012,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.42155753606545,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.91266743681159,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.22853972209614,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.50683454170971,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.88078965725873,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.5786242796822,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
78.09882079781809,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.75580077898182,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.66351806389774,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
78.24715724821355,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
78.34174480106363,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.62215591970973,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.05375529629441,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
78.11240255958612,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.99651938076731,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.86904203871275,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.91869864667342,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.24094420558276,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.46904597038204,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.73650954306059,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.23782727913955,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.4250694322663,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.99494187626752,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.5733664057812,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.00487388868804,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.9266991717691,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
78.2904136753744,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.52335488423134,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.56422697053063,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.71434402267955,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.39482473364691,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.56523453291004,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
76.98494100726946,17680,4.247482260677054,Male,Cancer (Malignant),TDU-021,Cancer
77.03848646189876,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.25456832620924,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.54014239555545,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.14415833116635,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.9228960139931,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.15499470435583,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.7395242636385,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
78.28105456147979,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.6871849071081,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.85820463828898,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
78.07834247721468,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.49688439785811,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.67384057617485,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.57421308363709,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.67368223604176,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.99087894836866,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.36331909245936,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.75516060559113,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.06755181159745,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.22616459279728,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.7918344826632,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.64155660933783,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.2121934517957,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
78.47303049758595,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.71154963871378,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.97445358347198,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.70356494524081,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.80571827836866,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.99191545676902,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.82136274651911,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.87313404810261,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.0701903373877,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.84674719058951,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
78.29353084925285,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.66046749132329,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.54902277914051,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
77.32079365397932,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
78.46475723381721,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
76.7240778043361,13751,4.138334282071019,Female,Cancer (Malignant),TDU-021,Cancer
82.29571119809148,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.43894086655074,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.23101425178795,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.13414414189856,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.01580565408987,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.84177517478012,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.83728643984887,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.35875197825517,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.61352578602786,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.6432253789398,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.05995818732058,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.03898586638387,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.87408749711504,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.14735847280849,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.35087287723283,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.51522075736891,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.98481946483017,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.7296736494784,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.72124008488326,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.0772611064805,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.66247644284522,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.8087254305484,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.46228020370964,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.56517886510318,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.60364707364485,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.17320855638783,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.76882935387795,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.62674994094553,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.4799204647799,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.14470768994944,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.11974889170926,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.00928130952752,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.86300544444786,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.02045571977938,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.69127748121569,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.44315237710032,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.32368182829454,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.19773653308599,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.35905828849565,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.16123881557546,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.43005382133302,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.74859444697108,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.96173495040729,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.37668091364208,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.86246613233132,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.63299253473356,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.98224129858012,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
82.64894622635983,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.18365755351654,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
81.77954475325258,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
83.09053462371978,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.90325464009548,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.8273118857314,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.82853159586199,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.12914944046277,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.8303944413924,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.54613084953824,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.217660968247,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.25440108162621,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.28489021484528,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.13319887894315,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.37826981714043,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.25388885884982,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.42535957133921,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.10275574832828,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.9952187603525,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.50544078018495,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.96442539029364,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.29914914654914,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.26778244274642,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.58710572222797,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.3129442219291,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.74847599182799,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.73379608141673,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.37966424722696,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.75541610614283,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.16981122931418,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.77854414532678,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.08805037854059,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.74014551185702,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.56692218395264,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.28778516610191,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.07719442244907,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.8033497594655,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.1234441355911,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
