age,deaths,log_deaths,sex,disease,disease_code,category
81.99697827962893,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.98789258514536,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.56706486947157,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.63977936974263,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.02491737148138,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.25353127352349,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.18416349743181,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.14251460934402,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.72126347391041,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
83.19290458346903,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
81.75497732466397,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
82.29457458112074,20005,4.301138555715016,Female,Cancer (Malignant),TDU-021,Cancer
90.59459073155911,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.29983485469755,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.45850279046529,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.44450513678613,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.44007307309215,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.2822952657706,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.3878968889342,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.08544888669519,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.50359811781391,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.69139198700783,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.36319543360285,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.81690112266726,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.16678358953224,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.80170283352729,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.92401160728826,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.89456667922363,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.30670280623217,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.1724596640336,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.01177735776893,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.2229084708693,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.03622036764168,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.74424781788831,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.86423656496723,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.13026636717842,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.39330164775379,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.84499876235459,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.4144772686268,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.30507808582853,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.15257672033363,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.2134300927657,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.84826134260477,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.47288847124945,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.86873402953803,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.85113702581356,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.90167874280826,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.2264760916815,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.96968239792467,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.67779617289187,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.24932536240654,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.84168376523475,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.73979272412426,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.03767611425215,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.18255087148985,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.79800540774026,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.10952327764406,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.6703944832918,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.60570689719603,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.0092640460092,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.66699834338229,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
89.7963373871819,23584,4.372617466178958,Male,Cancer (Malignant),TDU-021,Cancer
90.07479120587584,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.83971123282552,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.69269198873192,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.69390640379245,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.4750024962195,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.90443588177962,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.44920964587996,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.90487903226538,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.2817140407596,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.35277397301245,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.99673554547896,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.8378508990091,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.8296918021362,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.72478779823327,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.16117670055608,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.26452857583907,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.02618891317667,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.32707474403342,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.3560719337395,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.92214063493891,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.29732545550623,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.82924824745405,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.17069933615728,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.99374850369189,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.00439002066248,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.19077003464008,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.13415295477685,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.49992094079836,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.41981118619117,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.79610857888143,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.41027928096402,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.38137544132734,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.07309933569618,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.94413389022,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.12968226652524,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.1314172788567,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.55105523339002,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.90657766949606,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.04878053865517,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.88152549387645,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.80152612175065,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.11928066261643,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.31048049186143,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.36385626099054,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.72357124202703,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.89223092426727,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.7466186325595,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.54148934628711,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
90.28799908647804,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
89.8174683421962,26451,4.422442095511937,Female,Cancer (Malignant),TDU-021,Cancer
26.55077271132069,8,0.9030899869919435,Male,Colon Cancer,TDU-02104,Cancer
26.81230519473238,6,0.7781512503836436,Female,Colon Cancer,TDU-02104,Cancer
32.9319444576948,15,1.1760912590556813,Male,Colon Cancer,TDU-02104,Cancer
32.817847883820306,11,1.0413926851582251,Female,Colon Cancer,TDU-02104,Cancer
36.554191985006966,28,1.4471580313422192,Male,Colon Cancer,TDU-02104,Cancer
36.9439443238659,21,1.3222192947339193,Female,Colon Cancer,TDU-02104,Cancer
41.96214959317614,55,1.7403626894942439,Male,Colon Cancer,TDU-02104,Cancer
42.84378548719746,55,1.7403626894942439,Male,Colon Cancer,TDU-02104,Cancer
41.53942107550873,58,1.7634279935629373,Female,Colon Cancer,TDU-02104,Cancer
41.708217163969145,58,1.7634279935629373,Female,Colon Cancer,TDU-02104,Cancer
48.09983217074638,88,1.9444826721501687,Male,Colon Cancer,TDU-02104,Cancer
46.85708932410867,88,1.9444826721501687,Male,Colon Cancer,TDU-02104,Cancer
47.80549221570375,88,1.9444826721501687,Male,Colon Cancer,TDU-02104,Cancer
46.976365562093456,80,1.9030899869919435,Female,Colon Cancer,TDU-02104,Cancer
46.69888278551869,80,1.9030899869919435,Female,Colon Cancer,TDU-02104,Cancer
51.98634438199891,210,2.322219294733919,Male,Colon Cancer,TDU-02104,Cancer
52.94453386371132,210,2.322219294733919,Male,Colon Cancer,TDU-02104,Cancer
53.21139293621257,210,2.322219294733919,Male,Colon Cancer,TDU-02104,Cancer
53.160439729133984,210,2.322219294733919,Male,Colon Cancer,TDU-02104,Cancer
52.29436705923691,136,2.1335389083702174,Female,Colon Cancer,TDU-02104,Cancer
52.83617027314129,136,2.1335389083702174,Female,Colon Cancer,TDU-02104,Cancer
51.90996859083164,136,2.1335389083702174,Female,Colon Cancer,TDU-02104,Cancer
57.086295460522024,392,2.593286067020457,Male,Colon Cancer,TDU-02104,Cancer
58.29267163704224,392,2.593286067020457,Male,Colon Cancer,TDU-02104,Cancer
56.52600384702147,392,2.593286067020457,Male,Colon Cancer,TDU-02104,Cancer
56.67101706170894,392,2.593286067020457,Male,Colon Cancer,TDU-02104,Cancer
56.91577251029206,392,2.593286067020457,Male,Colon Cancer,TDU-02104,Cancer
56.55306440774764,392,2.593286067020457,Male,Colon Cancer,TDU-02104,Cancer
56.86287087017959,274,2.437750562820388,Female,Colon Cancer,TDU-02104,Cancer
57.66608312193939,274,2.437750562820388,Female,Colon Cancer,TDU-02104,Cancer
57.342849101184996,274,2.437750562820388,Female,Colon Cancer,TDU-02104,Cancer
58.28534342215395,274,2.437750562820388,Female,Colon Cancer,TDU-02104,Cancer
58.13488712347688,274,2.437750562820388,Female,Colon Cancer,TDU-02104,Cancer
62.183634703395754,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.01884686686258,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.25938481633453,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.68058988502962,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.036127281645754,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.748297815698265,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.318823304382484,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.60409436170396,628,2.797959643737196,Male,Colon Cancer,TDU-02104,Cancer
62.37225305827063,436,2.639486489268586,Female,Colon Cancer,TDU-02104,Cancer
62.088931519083836,436,2.639486489268586,Female,Colon Cancer,TDU-02104,Cancer
63.396906613924315,436,2.639486489268586,Female,Colon Cancer,TDU-02104,Cancer
63.027211588319524,436,2.639486489268586,Female,Colon Cancer,TDU-02104,Cancer
61.7802263515329,436,2.639486489268586,Female,Colon Cancer,TDU-02104,Cancer
63.23693595179583,436,2.639486489268586,Female,Colon Cancer,TDU-02104,Cancer
67.47486239649902,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
68.28910445378818,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
68.09971051189463,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
67.35042700893847,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
66.54493861664024,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
67.03735471876989,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
67.58326842932173,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
67.76695643965229,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
67.01577537086641,859,2.9339931638312424,Male,Colon Cancer,TDU-02104,Cancer
66.77871214814564,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
68.1698604735986,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
68.46880436140711,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
67.55138036460536,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
66.84335857169661,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
67.04461465303874,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
66.53678135309494,536,2.72916478969277,Female,Colon Cancer,TDU-02104,Cancer
73.328597613121,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
71.73550216578028,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
72.65303295102851,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
72.0481104413744,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
72.60835600503158,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
72.80284077670373,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
73.1594836074144,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
71.91284254352121,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
71.52199165731696,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
71.77377126013761,1035,3.0149403497929366,Male,Colon Cancer,TDU-02104,Cancer
73.30003728369621,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
73.24778015512503,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
72.69482620434061,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
72.7010337208673,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
72.83007334909252,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
71.8507425572469,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
73.32882389184992,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
72.33754104978415,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
72.26627705649899,756,2.8785217955012063,Female,Colon Cancer,TDU-02104,Cancer
77.53783541056568,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
76.59393193355011,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
76.83256673751215,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
77.97606723285274,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
76.66559733585025,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
77.70630421893277,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
76.99069821936264,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
77.27859122808395,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
77.07738747354139,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
77.2113454329299,1022,3.009450895798694,Male,Colon Cancer,TDU-02104,Cancer
77.93809181036849,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
77.09424343124635,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
77.63280928059379,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
77.4521008043982,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
77.8273423307253,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
78.37365947864951,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
77.9651441944205,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
76.92988075718151,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
76.56236627012257,842,2.9253120914996495,Female,Colon Cancer,TDU-02104,Cancer
82.02452808859965,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.69015586140051,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
81.6028516269685,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.49273249440247,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.69368569783377,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.16848778163393,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
83.04182440749165,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
81.71319650626755,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
81.65027556347162,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.9563775124072,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.4909826324124,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.87680479285547,1470,3.167317334748176,Male,Colon Cancer,TDU-02104,Cancer
82.36965467720749,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
81.99280406647821,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
83.1382046353484,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
83.09883175793796,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
82.88939294170885,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
82.04429027445993,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
82.68046133373818,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
82.22194779388005,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
81.68316414665327,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
83.33462715092449,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
81.77363726183792,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
83.4004747076416,1477,3.1693804953119495,Female,Colon Cancer,TDU-02104,Cancer
89.8920115459159,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
89.37026585767724,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.08380189475672,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.74589167175282,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.46444977281912,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.6131222957229,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.31756673342143,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.38455312903571,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.69839130313063,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
89.49933601771838,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
89.97884992728628,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
89.4424188836392,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.97533601599329,1718,3.2350231594952237,Male,Colon Cancer,TDU-02104,Cancer
90.88811867937322,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
89.07885362273701,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.41115034503137,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.85049663483133,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
89.36115069025466,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.13589046110526,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.83097659517608,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
89.0678919571716,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.39484053449368,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
89.5946980147451,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.84879239075306,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.94211649033073,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.88853297822686,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
89.94842843331493,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.72408530197863,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
90.68909879707014,2515,3.400537989391946,Female,Colon Cancer,TDU-02104,Cancer
