thickness,energy,transmission
1,7000,0.72872
1,9000,0.85203
1,11000,0.91179
1,13000,0.9434
1,15000,0.96151
1,17000,0.9726
2,7000,0.53103
2,9000,0.72595
2,11000,0.83136
2,13000,0.89001
2,15000,0.92451
2,17000,0.94594
3,7000,0.38697
3,9000,0.61852
3,11000,0.75803
3,13000,0.83964
3,15000,0.88893
3,17000,0.92002
4,7000,0.28199
4,9000,0.527
4,11000,0.69116
4,13000,0.79212
4,15000,0.85472
4,17000,0.89481
5,7000,0.20549
5,9000,0.44902
5,11000,0.6302
5,13000,0.74729
5,15000,0.82182
5,17000,0.87029
6,7000,0.14975
6,9000,0.38257
6,11000,0.57461
6,13000,0.70499
6,15000,0.79019
6,17000,0.84644
7,7000,0.10912
7,9000,0.32596
7,11000,0.52392
7,13000,0.66509
7,15000,0.75978
7,17000,0.82325
8,7000,0.0795196
8,9000,0.27773
8,11000,0.47771
8,13000,0.62745
8,15000,0.73054
8,17000,0.80069
9,7000,0.0579474
9,9000,0.23663
9,11000,0.43557
9,13000,0.59194
9,15000,0.70243
9,17000,0.77875
10,7000,0.0422273
10,9000,0.20162
10,11000,0.39715
10,13000,0.55844
10,15000,0.67539
10,17000,0.75741
11,7000,0.0307718
11,9000,0.17178
11,11000,0.36211
11,13000,0.52683
11,15000,0.6494
11,17000,0.73665
12,7000,0.0224239
12,9000,0.14636
12,11000,0.33017
12,13000,0.49701
12,15000,0.62441
12,17000,0.71646
13,7000,0.0163407
13,9000,0.1247
13,11000,0.30105
13,13000,0.46889
13,15000,0.60038
13,17000,0.69683
14,7000,0.0119078
14,9000,0.10625
14,11000,0.27449
14,13000,0.44235
14,15000,0.57727
14,17000,0.67774
15,7000,0.0086774
15,9000,0.0905285
15,11000,0.25028
15,13000,0.41731
15,15000,0.55505
15,17000,0.65916
16,7000,0.00632337
16,9000,0.0771326
16,11000,0.2282
16,13000,0.39369
16,15000,0.53369
16,17000,0.6411
17,7000,0.00460796
17,9000,0.0657189
17,11000,0.20807
17,13000,0.37141
17,15000,0.51315
17,17000,0.62353
18,7000,0.0033579
18,9000,0.0559941
18,11000,0.18972
18,13000,0.35039
18,15000,0.4934
18,17000,0.60645
19,7000,0.00244696
19,9000,0.0477084
19,11000,0.17298
19,13000,0.33056
19,15000,0.47441
19,17000,0.58983
20,7000,0.00178314
20,9000,0.0406488
20,11000,0.15773
20,13000,0.31185
20,15000,0.45616
20,17000,0.57366
21,7000,0.00129941
21,9000,0.0346338
21,11000,0.14381
21,13000,0.2942
21,15000,0.4386
21,17000,0.55794
22,7000,0.000946901
22,9000,0.0295088
22,11000,0.13113
22,13000,0.27755
22,15000,0.42172
22,17000,0.54265
23,7000,0.000690024
23,9000,0.0251423
23,11000,0.11956
23,13000,0.26184
23,15000,0.40549
23,17000,0.52778
24,7000,0.000502833
24,9000,0.0214219
24,11000,0.10901
24,13000,0.24702
24,15000,0.38988
24,17000,0.51332
25,7000,0.000366423
25,9000,0.018252
25,11000,0.0993981
25,13000,0.23304
25,15000,0.37488
25,17000,0.49925
26,7000,0.000267019
26,9000,0.0155511
26,11000,0.0906302
26,13000,0.21985
26,15000,0.36045
26,17000,0.48557
27,7000,0.000194581
27,9000,0.0132499
27,11000,0.0826358
27,13000,0.20741
27,15000,0.34658
27,17000,0.47227
28,7000,0.000141795
28,9000,0.0112893
28,11000,0.0753466
28,13000,0.19567
28,15000,0.33324
28,17000,0.45933
29,7000,0.000103329
29,9000,0.00961875
29,11000,0.0687003
29,13000,0.1846
29,15000,0.32042
29,17000,0.44674
30,7000,7.52972e-05
30,9000,0.00819542
30,11000,0.0626403
30,13000,0.17415
30,15000,0.30808
30,17000,0.4345
31,7000,5.48705e-05
31,9000,0.0069827
31,11000,0.0571148
31,13000,0.16429
31,15000,0.29623
31,17000,0.42259
32,7000,3.99851e-05
32,9000,0.00594944
32,11000,0.0520768
32,13000,0.15499
32,15000,0.28483
32,17000,0.41101
33,7000,2.91378e-05
33,9000,0.00506907
33,11000,0.0474831
33,13000,0.14622
33,15000,0.27387
33,17000,0.39975
34,7000,2.12333e-05
34,9000,0.00431898
34,11000,0.0432946
34,13000,0.13795
34,15000,0.26333
34,17000,0.38879
35,7000,1.5473e-05
35,9000,0.00367987
35,11000,0.0394756
35,13000,0.13014
35,15000,0.25319
35,17000,0.37814
36,7000,1.12755e-05
36,9000,0.00313534
36,11000,0.0359935
36,13000,0.12277
36,15000,0.24345
36,17000,0.36778
37,7000,8.21664e-06
37,9000,0.00267139
37,11000,0.0328186
37,13000,0.11583
37,15000,0.23408
37,17000,0.3577
38,7000,5.98761e-06
38,9000,0.00227609
38,11000,0.0299236
38,13000,0.10927
38,15000,0.22507
38,17000,0.3479
39,7000,4.36328e-06
39,9000,0.00193929
39,11000,0.0272841
39,13000,0.10309
39,15000,0.21641
39,17000,0.33836
40,7000,3.1796e-06
40,9000,0.00165232
40,11000,0.0248774
40,13000,0.0972516
40,15000,0.20808
40,17000,0.32909
41,7000,2.31703e-06
41,9000,0.00140782
41,11000,0.022683
41,13000,0.0917475
41,15000,0.20007
41,17000,0.32007
42,7000,1.68846e-06
42,9000,0.0011995
42,11000,0.0206821
42,13000,0.0865549
42,15000,0.19237
42,17000,0.3113
43,7000,1.23041e-06
43,9000,0.001022
43,11000,0.0188578
43,13000,0.0816562
43,15000,0.18497
43,17000,0.30277
44,7000,8.96622e-07
44,9000,0.000870772
44,11000,0.0171943
44,13000,0.0770347
44,15000,0.17785
44,17000,0.29447
45,7000,6.53385e-07
45,9000,0.00074192
45,11000,0.0156776
45,13000,0.0726748
45,15000,0.171
45,17000,0.2864
46,7000,4.76133e-07
46,9000,0.000632134
46,11000,0.0142947
46,13000,0.0685616
46,15000,0.16442
46,17000,0.27856
47,7000,3.46967e-07
47,9000,0.000538594
47,11000,0.0130338
47,13000,0.0646813
47,15000,0.15809
47,17000,0.27092
48,7000,2.52841e-07
48,9000,0.000458896
48,11000,0.0118841
48,13000,0.0610205
48,15000,0.15201
48,17000,0.2635
49,7000,1.84249e-07
49,9000,0.000390991
49,11000,0.0108358
49,13000,0.057567
49,15000,0.14616
49,17000,0.25628
50,7000,1.34266e-07
50,9000,0.000333134
50,11000,0.00987998
50,13000,0.0543089
50,15000,0.14053
50,17000,0.24925
51,7000,9.78418e-08
51,9000,0.000283838
51,11000,0.00900847
51,13000,0.0512352
51,15000,0.13513
51,17000,0.24242
52,7000,7.12991e-08
52,9000,0.000241837
52,11000,0.00821384
52,13000,0.0483354
52,15000,0.12993
52,17000,0.23578
53,7000,5.19569e-08
53,9000,0.000206052
53,11000,0.0074893
53,13000,0.0455998
53,15000,0.12493
53,17000,0.22932
54,7000,3.78619e-08
54,9000,0.000175561
54,11000,0.00682867
54,13000,0.043019
54,15000,0.12012
54,17000,0.22304
55,7000,2.75907e-08
55,9000,0.000149582
55,11000,0.00622632
55,13000,0.0405843
55,15000,0.11549
55,17000,0.21692
56,7000,2.01058e-08
56,9000,0.000127448
56,11000,0.00567711
56,13000,0.0382873
56,15000,0.11105
56,17000,0.21098
57,7000,1.46514e-08
57,9000,0.000108589
57,11000,0.00517633
57,13000,0.0361204
57,15000,0.10678
57,17000,0.2052
58,7000,1.06768e-08
58,9000,9.25204e-05
58,11000,0.00471973
58,13000,0.0340761
58,15000,0.10267
58,17000,0.19957
59,7000,7.78034e-09
59,9000,7.88297e-05
59,11000,0.00430341
59,13000,0.0321475
59,15000,0.0987152
59,17000,0.19411
60,7000,5.66967e-09
60,9000,6.71649e-05
60,11000,0.0039238
60,13000,0.0303281
60,15000,0.094916
60,17000,0.18879
61,7000,4.13159e-09
61,9000,5.72262e-05
61,11000,0.00357769
61,13000,0.0286116
61,15000,0.0912631
61,17000,0.18361
62,7000,3.01077e-09
62,9000,4.87581e-05
62,11000,0.0032621
62,13000,0.0269923
62,15000,0.0877508
62,17000,0.17858
63,7000,2.194e-09
63,9000,4.15432e-05
63,11000,0.00297435
63,13000,0.0254646
63,15000,0.0843736
63,17000,0.17369
64,7000,1.59881e-09
64,9000,3.53958e-05
64,11000,0.00271199
64,13000,0.0240234
64,15000,0.0811264
64,17000,0.16893
65,7000,1.16508e-09
65,9000,3.01581e-05
65,11000,0.00247277
65,13000,0.0226638
65,15000,0.0780042
65,17000,0.1643
66,7000,8.49014e-10
66,9000,2.56955e-05
66,11000,0.00225464
66,13000,0.0213811
66,15000,0.0750021
66,17000,0.1598
67,7000,6.18691e-10
67,9000,2.18932e-05
67,11000,0.00205576
67,13000,0.020171
67,15000,0.0721156
67,17000,0.15542
68,7000,4.50851e-10
68,9000,1.86536e-05
68,11000,0.00187443
68,13000,0.0190294
68,15000,0.0693401
68,17000,0.15116
69,7000,3.28543e-10
69,9000,1.58933e-05
69,11000,0.00170908
69,13000,0.0179524
69,15000,0.0666715
69,17000,0.14702
70,7000,2.39415e-10
70,9000,1.35415e-05
70,11000,0.00155833
70,13000,0.0169363
70,15000,0.0641056
70,17000,0.14299
71,7000,1.74466e-10
71,9000,1.15377e-05
71,11000,0.00142087
71,13000,0.0159778
71,15000,0.0616385
71,17000,0.13907
72,7000,1.27136e-10
72,9000,9.83039e-06
72,11000,0.00129553
72,13000,0.0150735
72,15000,0.0592662
72,17000,0.13526
73,7000,9.26467e-11
73,9000,8.37574e-06
73,11000,0.00118126
73,13000,0.0142204
73,15000,0.0569853
73,17000,0.13155
74,7000,6.75132e-11
74,9000,7.13634e-06
74,11000,0.00107706
74,13000,0.0134156
74,15000,0.0547922
74,17000,0.12795
75,7000,4.91981e-11
75,9000,6.08034e-06
75,11000,0.000982051
75,13000,0.0126563
75,15000,0.0526835
75,17000,0.12444
76,7000,3.58515e-11
76,9000,5.18061e-06
76,11000,0.000895425
76,13000,0.01194
76,15000,0.0506559
76,17000,0.12103
77,7000,2.61256e-11
77,9000,4.41401e-06
77,11000,0.00081644
77,13000,0.0112642
77,15000,0.0487064
77,17000,0.11771
78,7000,1.90382e-11
78,9000,3.76084e-06
78,11000,0.000744422
78,13000,0.0106267
78,15000,0.0468318
78,17000,0.11449
79,7000,1.38735e-11
79,9000,3.20433e-06
79,11000,0.000678757
79,13000,0.0100253
79,15000,0.0450295
79,17000,0.11135
80,7000,1.01098e-11
80,9000,2.73017e-06
80,11000,0.000618885
80,13000,0.00945787
80,15000,0.0432965
80,17000,0.1083
81,7000,7.36723e-12
81,9000,2.32617e-06
81,11000,0.000564293
81,13000,0.00892258
81,15000,0.0416302
81,17000,0.10533
82,7000,5.36863e-12
82,9000,1.98196e-06
82,11000,0.000514518
82,13000,0.0084176
82,15000,0.040028
82,17000,0.10245
83,7000,3.91221e-12
83,9000,1.68868e-06
83,11000,0.000469132
83,13000,0.00794119
83,15000,0.0384875
83,17000,0.0996385
84,7000,2.8509e-12
84,9000,1.4388e-06
84,11000,0.00042775
84,13000,0.00749175
84,15000,0.0370063
84,17000,0.0969081
85,7000,2.0775e-12
85,9000,1.22589e-06
85,11000,0.000390019
85,13000,0.00706774
85,15000,0.0355821
85,17000,0.0942525
86,7000,1.51391e-12
86,9000,1.04449e-06
86,11000,0.000355615
86,13000,0.00666773
86,15000,0.0342126
86,17000,0.0916697
87,7000,1.10321e-12
87,9000,8.89932e-07
87,11000,0.000324247
87,13000,0.00629036
87,15000,0.0328959
87,17000,0.0891577
88,7000,8.03932e-13
88,9000,7.58244e-07
88,11000,0.000295645
88,13000,0.00593434
88,15000,0.0316299
88,17000,0.0867145
89,7000,5.85839e-13
89,9000,6.46043e-07
89,11000,0.000269566
89,13000,0.00559848
89,15000,0.0304126
89,17000,0.0843382
90,7000,4.26912e-13
90,9000,5.50445e-07
90,11000,0.000245788
90,13000,0.00528162
90,15000,0.0292422
90,17000,0.0820271
91,7000,3.11098e-13
91,9000,4.68992e-07
91,11000,0.000224107
91,13000,0.0049827
91,15000,0.0281167
91,17000,0.0797793
92,7000,2.26703e-13
92,9000,3.99593e-07
92,11000,0.000204339
92,13000,0.0047007
92,15000,0.0270346
92,17000,0.0775931
93,7000,1.65202e-13
93,9000,3.40464e-07
93,11000,0.000186314
93,13000,0.00443465
93,15000,0.0259942
93,17000,0.0754668
94,7000,1.20386e-13
94,9000,2.90084e-07
94,11000,0.00016988
94,13000,0.00418367
94,15000,0.0249938
94,17000,0.0733988
95,7000,8.77273e-14
95,9000,2.47159e-07
95,11000,0.000154895
95,13000,0.00394689
95,15000,0.0240319
95,17000,0.0713874
96,7000,6.39284e-14
96,9000,2.10585e-07
96,11000,0.000141231
96,13000,0.00372351
96,15000,0.023107
96,17000,0.0694312
97,7000,4.65857e-14
97,9000,1.79424e-07
97,11000,0.000128774
97,13000,0.00351277
97,15000,0.0222177
97,17000,0.0675286
98,7000,3.39478e-14
98,9000,1.52874e-07
98,11000,0.000117415
98,13000,0.00331396
98,15000,0.0213626
98,17000,0.0656781
99,7000,2.47384e-14
99,9000,1.30252e-07
99,11000,0.000107058
99,13000,0.0031264
99,15000,0.0205405
99,17000,0.0638783
100,7000,1.80273e-14
100,9000,1.10978e-07
100,11000,9.7614e-05
100,13000,0.00294945
100,15000,0.0197499
100,17000,0.0621278
101,7000,1.31368e-14
101,9000,9.45561e-08
101,11000,8.90036e-05
101,13000,0.00278252
101,15000,0.0189898
101,17000,0.0604253
102,7000,9.57302e-15
102,9000,8.05642e-08
102,11000,8.11525e-05
102,13000,0.00262504
102,15000,0.018259
102,17000,0.0587695
103,7000,6.97604e-15
103,9000,6.86427e-08
103,11000,7.39942e-05
103,13000,0.00247648
103,15000,0.0175563
103,17000,0.057159
104,7000,5.08356e-15
104,9000,5.84854e-08
104,11000,6.74672e-05
104,13000,0.00233632
104,15000,0.0168806
104,17000,0.0555927
105,7000,3.70448e-15
105,9000,4.9831e-08
105,11000,6.1516e-05
105,13000,0.00220409
105,15000,0.016231
105,17000,0.0540692
106,7000,2.69952e-15
106,9000,4.24573e-08
106,11000,5.60897e-05
106,13000,0.00207934
106,15000,0.0156063
106,17000,0.0525876
107,7000,1.96719e-15
107,9000,3.61747e-08
107,11000,5.11421e-05
107,13000,0.00196166
107,15000,0.0150057
107,17000,0.0511465
108,7000,1.43353e-15
108,9000,3.08217e-08
108,11000,4.66308e-05
108,13000,0.00185064
108,15000,0.0144282
108,17000,0.0497449
109,7000,1.04463e-15
109,9000,2.62608e-08
109,11000,4.25175e-05
109,13000,0.0017459
109,15000,0.0138729
109,17000,0.0483818
110,7000,7.61245e-16
110,9000,2.23749e-08
110,11000,3.87671e-05
110,13000,0.00164708
110,15000,0.013339
110,17000,0.047056
111,7000,5.54733e-16
111,9000,1.9064e-08
111,11000,3.53475e-05
111,13000,0.00155386
111,15000,0.0128256
111,17000,0.0457665
112,7000,4.04243e-16
112,9000,1.6243e-08
112,11000,3.22295e-05
112,13000,0.00146592
112,15000,0.012332
112,17000,0.0445123
113,7000,2.9458e-16
113,9000,1.38394e-08
113,11000,2.93866e-05
113,13000,0.00138295
113,15000,0.0118574
113,17000,0.0432925
114,7000,2.14665e-16
114,9000,1.17915e-08
114,11000,2.67944e-05
114,13000,0.00130468
114,15000,0.0114011
114,17000,0.0421062
115,7000,1.5643e-16
115,9000,1.00467e-08
115,11000,2.44309e-05
115,13000,0.00123084
115,15000,0.0109623
115,17000,0.0409524
116,7000,1.13994e-16
116,9000,8.56003e-09
116,11000,2.22758e-05
116,13000,0.00116118
116,15000,0.0105404
116,17000,0.0398301
117,7000,8.30691e-17
117,9000,7.29336e-09
117,11000,2.03109e-05
117,13000,0.00109546
117,15000,0.0101347
117,17000,0.0387387
118,7000,6.05338e-17
118,9000,6.21413e-09
118,11000,1.85193e-05
118,13000,0.00103346
118,15000,0.00974468
118,17000,0.0376771
119,7000,4.41121e-17
119,9000,5.29459e-09
119,11000,1.68857e-05
119,13000,0.000974973
119,15000,0.00936965
119,17000,0.0366446
120,7000,3.21452e-17
120,9000,4.51112e-09
120,11000,1.53962e-05
120,13000,0.000919793
120,15000,0.00900905
120,17000,0.0356404
121,7000,2.34248e-17
121,9000,3.84359e-09
121,11000,1.40381e-05
121,13000,0.000867736
121,15000,0.00866233
121,17000,0.0346638
122,7000,1.707e-17
122,9000,3.27483e-09
122,11000,1.27999e-05
122,13000,0.000818625
122,15000,0.00832895
122,17000,0.0337139
123,7000,1.24393e-17
123,9000,2.79024e-09
123,11000,1.16708e-05
123,13000,0.000772294
123,15000,0.0080084
123,17000,0.03279
124,7000,9.06472e-18
124,9000,2.37736e-09
124,11000,1.06413e-05
124,13000,0.000728584
124,15000,0.0077002
124,17000,0.0318915
125,7000,6.60561e-18
125,9000,2.02557e-09
125,11000,9.70265e-06
125,13000,0.000687349
125,15000,0.00740385
125,17000,0.0310176
126,7000,4.81363e-18
126,9000,1.72583e-09
126,11000,8.84678e-06
126,13000,0.000648447
126,15000,0.0071189
126,17000,0.0301676
127,7000,3.5077800000000005e-18
127,9000,1.47045e-09
127,11000,8.06641e-06
127,13000,0.000611747
127,15000,0.00684493
127,17000,0.0293409
128,7000,2.55618e-18
128,9000,1.25286e-09
128,11000,7.35488e-06
128,13000,0.000577124
128,15000,0.00658149
128,17000,0.0285369
129,7000,1.8627400000000002e-18
129,9000,1.06747e-09
129,11000,6.70611e-06
129,13000,0.000544461
129,15000,0.00632819
129,17000,0.0277549
130,7000,1.3574100000000001e-18
130,9000,9.09513e-10
130,11000,6.11457e-06
130,13000,0.000513646
130,15000,0.00608465
130,17000,0.0269943
131,7000,9.89167e-19
131,9000,7.74927e-10
131,11000,5.57521e-06
131,13000,0.000484575
131,15000,0.00585047
131,17000,0.0262546
132,7000,7.20824e-19
132,9000,6.60257e-10
132,11000,5.08342e-06
132,13000,0.00045715
132,15000,0.00562531
132,17000,0.0255351
133,7000,5.25276e-19
133,9000,5.62556e-10
133,11000,4.63502e-06
133,13000,0.000431277
133,15000,0.00540882
133,17000,0.0248354
134,7000,3.82779e-19
134,9000,4.79312e-10
134,11000,4.22616e-06
134,13000,0.000406868
134,15000,0.00520066
134,17000,0.0241548
135,7000,2.78938e-19
135,9000,4.08386e-10
135,11000,3.85338e-06
135,13000,0.000383841
135,15000,0.00500051
135,17000,0.0234929
136,7000,2.0326700000000001e-19
136,9000,3.47955e-10
136,11000,3.51347e-06
136,13000,0.000362117
136,15000,0.00480806
136,17000,0.0228491
137,7000,1.4812400000000001e-19
137,9000,2.96466e-10
137,11000,3.20355e-06
137,13000,0.000341622
137,15000,0.00462301
137,17000,0.022223
138,7000,1.07941e-19
138,9000,2.52596e-10
138,11000,2.92097e-06
138,13000,0.000322288
138,15000,0.00444509
138,17000,0.021614
139,7000,7.8658e-20
139,9000,2.15219e-10
139,11000,2.66331e-06
139,13000,0.000304047
139,15000,0.00427402
139,17000,0.0210217
140,7000,5.73196e-20
140,9000,1.83372e-10
140,11000,2.42838e-06
140,13000,0.000286839
140,15000,0.00410953
140,17000,0.0204456
141,7000,4.1769699999999994e-20
141,9000,1.56237e-10
141,11000,2.21418e-06
141,13000,0.000270605
141,15000,0.00395137
141,17000,0.0198854
142,7000,3.0438399999999995e-20
142,9000,1.33118e-10
142,11000,2.01886e-06
142,13000,0.00025529
142,15000,0.0037993
142,17000,0.0193404
143,7000,2.2181e-20
143,9000,1.1342e-10
143,11000,1.84078e-06
143,13000,0.000240841
143,15000,0.00365308
143,17000,0.0188104
144,7000,1.61637e-20
144,9000,9.66365e-11
144,11000,1.67841e-06
144,13000,0.00022721
