thickness,energy,transmission
144,15000,0.00351249
144,17000,0.018295
145,7000,1.1778799999999999e-20
145,9000,8.23368e-11
145,11000,1.53036e-06
145,13000,0.000214351
145,15000,0.00337731
145,17000,0.0177936
146,7000,8.5834e-21
146,9000,7.0153e-11
146,11000,1.39537e-06
146,13000,0.000202219
146,15000,0.00324733
146,17000,0.017306
147,7000,6.25486e-21
147,9000,5.97721e-11
147,11000,1.27228e-06
147,13000,0.000190774
147,15000,0.00312235
147,17000,0.0168318
148,7000,4.55804e-21
148,9000,5.09274e-11
148,11000,1.16005e-06
148,13000,0.000179977
148,15000,0.00300218
148,17000,0.0163705
149,7000,3.3215199999999998e-21
149,9000,4.33914e-11
149,11000,1.05773e-06
149,13000,0.000169791
149,15000,0.00288664
149,17000,0.0159219
150,7000,2.42045e-21
150,9000,3.69706e-11
150,11000,9.64425e-07
150,13000,0.000160182
150,15000,0.00277555
150,17000,0.0154856
151,7000,1.76383e-21
151,9000,3.14999e-11
151,11000,8.79353e-07
151,13000,0.000151116
151,15000,0.00266873
151,17000,0.0150613
152,7000,1.2853299999999999e-21
152,9000,2.68387e-11
152,11000,8.01786e-07
152,13000,0.000142563
152,15000,0.00256602
152,17000,0.0146486
153,7000,9.36644e-22
153,9000,2.28672e-11
153,11000,7.31062e-07
153,13000,0.000134495
153,15000,0.00246726
153,17000,0.0142471
154,7000,6.82548e-22
154,9000,1.94835e-11
154,11000,6.66574e-07
154,13000,0.000126883
154,15000,0.00237231
154,17000,0.0138567
155,7000,4.97385e-22
155,9000,1.66004e-11
155,11000,6.07776e-07
155,13000,0.000119702
155,15000,0.00228101
155,17000,0.013477
156,7000,3.62454e-22
156,9000,1.41439e-11
156,11000,5.54164e-07
156,13000,0.000112927
156,15000,0.00219322
156,17000,0.0131077
157,7000,2.64126e-22
157,9000,1.2051e-11
157,11000,5.05283e-07
157,13000,0.000106536
157,15000,0.00210881
157,17000,0.0127485
158,7000,1.92474e-22
158,9000,1.02677e-11
158,11000,4.60712e-07
158,13000,0.000100506
158,15000,0.00202766
158,17000,0.0123992
159,7000,1.40259e-22
159,9000,8.74838e-12
159,11000,4.20073e-07
159,13000,9.48177e-05
159,15000,0.00194962
159,17000,0.0120594
160,7000,1.02209e-22
160,9000,7.45383e-12
160,11000,3.83018e-07
160,13000,8.94513e-05
160,15000,0.00187459
160,17000,0.0117289
161,7000,7.44814e-23
161,9000,6.35085e-12
161,11000,3.49232e-07
161,13000,8.43886e-05
161,15000,0.00180244
161,17000,0.0114075
162,7000,5.4276e-23
162,9000,5.41108e-12
162,11000,3.18427e-07
162,13000,7.96125e-05
162,15000,0.00173307
162,17000,0.0110949
163,7000,3.95518e-23
163,9000,4.61038e-12
163,11000,2.90338e-07
163,13000,7.51067e-05
163,15000,0.00166637
163,17000,0.0107909
164,7000,2.88222e-23
164,9000,3.92816e-12
164,11000,2.64728e-07
164,13000,7.0856e-05
164,15000,0.00160224
164,17000,0.0104952
165,7000,2.10032e-23
165,9000,3.34689e-12
165,11000,2.41377e-07
165,13000,6.68457e-05
165,15000,0.00154058
165,17000,0.0102076
166,7000,1.53054e-23
166,9000,2.85164e-12
166,11000,2.20085e-07
166,13000,6.30625e-05
166,15000,0.00148129
166,17000,0.00992784
167,7000,1.11533e-23
167,9000,2.42966e-12
167,11000,2.00671e-07
167,13000,5.94934e-05
167,15000,0.00142428
167,17000,0.00965579
168,7000,8.127610000000001e-24
168,9000,2.07014e-12
168,11000,1.8297e-07
168,13000,5.61263e-05
168,15000,0.00136946
168,17000,0.00939119
169,7000,5.922750000000001e-24
169,9000,1.76381e-12
169,11000,1.66831e-07
169,13000,5.29497e-05
169,15000,0.00131676
169,17000,0.00913384
170,7000,4.3160200000000005e-24
170,9000,1.50281e-12
170,11000,1.52115e-07
170,13000,4.99529e-05
170,15000,0.00126608
170,17000,0.00888354
171,7000,3.1451500000000004e-24
171,9000,1.28043e-12
171,11000,1.38697e-07
171,13000,4.71257e-05
171,15000,0.00121736
171,17000,0.00864011
172,7000,2.29193e-24
172,9000,1.09096e-12
172,11000,1.26462e-07
172,13000,4.44586e-05
172,15000,0.00117051
172,17000,0.00840334
173,7000,1.6701700000000002e-24
173,9000,9.29526e-13
173,11000,1.15307e-07
173,13000,4.19424e-05
173,15000,0.00112546
173,17000,0.00817306
174,7000,1.21708e-24
174,9000,7.91978e-13
174,11000,1.05136e-07
174,13000,3.95686e-05
174,15000,0.00108214
174,17000,0.00794909
175,7000,8.86911e-25
175,9000,6.74784e-13
175,11000,9.5862e-08
175,13000,3.73291e-05
175,15000,0.0010405
175,17000,0.00773127
176,7000,6.46306e-25
176,9000,5.74934e-13
176,11000,8.74061e-08
176,13000,3.52164e-05
176,15000,0.00100045
176,17000,0.0075194
177,7000,4.70975e-25
177,9000,4.89858e-13
177,11000,7.9696e-08
177,13000,3.32233e-05
177,15000,0.000961948
177,17000,0.00731335
178,7000,3.43207e-25
178,9000,4.17372e-13
178,11000,7.26661e-08
178,13000,3.1343e-05
178,15000,0.000924926
178,17000,0.00711294
179,7000,2.50102e-25
179,9000,3.55611e-13
179,11000,6.62563e-08
179,13000,2.95691e-05
179,15000,0.000889329
179,17000,0.00691802
180,7000,1.82254e-25
180,9000,3.0299e-13
180,11000,6.04118e-08
180,13000,2.78956e-05
180,15000,0.000855103
180,17000,0.00672845
181,7000,1.32811e-25
181,9000,2.58155e-13
181,11000,5.50829e-08
181,13000,2.63168e-05
181,15000,0.000822194
181,17000,0.00654407
182,7000,9.678210000000001e-26
182,9000,2.19954e-13
182,11000,5.0224e-08
182,13000,2.48273e-05
182,15000,0.000790551
182,17000,0.00636474
183,7000,7.05269e-26
183,9000,1.87407e-13
183,11000,4.57939e-08
183,13000,2.34222e-05
183,15000,0.000760126
183,17000,0.00619032
184,7000,5.13941e-26
184,9000,1.59675e-13
184,11000,4.17544e-08
184,13000,2.20966e-05
184,15000,0.000730872
184,17000,0.00602069
185,7000,3.74518e-26
185,9000,1.36047e-13
185,11000,3.80713e-08
185,13000,2.0846e-05
185,15000,0.000702744
185,17000,0.00585571
186,7000,2.72918e-26
186,9000,1.15915e-13
186,11000,3.4713e-08
186,13000,1.96661e-05
186,15000,0.000675698
186,17000,0.00569524
187,7000,1.9888e-26
187,9000,9.87627e-14
187,11000,3.1651e-08
187,13000,1.85531e-05
187,15000,0.000649693
187,17000,0.00553917
188,7000,1.44928e-26
188,9000,8.41485e-14
188,11000,2.88591e-08
188,13000,1.75031e-05
188,15000,0.000624689
188,17000,0.00538738
189,7000,1.05611e-26
189,9000,7.16965e-14
189,11000,2.63134e-08
189,13000,1.65125e-05
189,15000,0.000600647
189,17000,0.00523975
190,7000,7.696089999999999e-27
190,9000,6.10873e-14
190,11000,2.39924e-08
190,13000,1.55779e-05
190,15000,0.000577531
190,17000,0.00509617
191,7000,5.6082799999999995e-27
191,9000,5.2048e-14
191,11000,2.1876e-08
191,13000,1.46963e-05
191,15000,0.000555304
191,17000,0.00495651
192,7000,4.08685e-27
192,9000,4.43462e-14
192,11000,1.99463e-08
192,13000,1.38645e-05
192,15000,0.000533933
192,17000,0.00482069
193,7000,2.9781399999999997e-27
193,9000,3.77841e-14
193,11000,1.81869e-08
193,13000,1.30798e-05
193,15000,0.000513384
193,17000,0.00468859
194,7000,2.17023e-27
194,9000,3.21929e-14
194,11000,1.65826e-08
194,13000,1.23395e-05
194,15000,0.000493626
194,17000,0.00456011
195,7000,1.58148e-27
195,9000,2.74292e-14
195,11000,1.51199e-08
195,13000,1.16412e-05
195,15000,0.000474628
195,17000,0.00443514
196,7000,1.15245e-27
196,9000,2.33704e-14
196,11000,1.37862e-08
196,13000,1.09823e-05
196,15000,0.000456361
196,17000,0.00431361
197,7000,8.39814e-28
197,9000,1.99122e-14
197,11000,1.25701e-08
197,13000,1.03607e-05
197,15000,0.000438798
197,17000,0.0041954
198,7000,6.11986e-28
198,9000,1.69656e-14
198,11000,1.14613e-08
198,13000,9.77436e-06
198,15000,0.000421911
198,17000,0.00408043
199,7000,4.45966e-28
199,9000,1.44551e-14
199,11000,1.04503e-08
199,13000,9.22116e-06
199,15000,0.000405673
199,17000,0.00396862
200,7000,3.24983e-28
200,9000,1.23161e-14
200,11000,9.5285e-09
200,13000,8.69928e-06
200,15000,0.00039006
200,17000,0.00385986
201,7000,2.36821e-28
201,9000,1.04937e-14
201,11000,8.68798e-09
201,13000,8.20693e-06
201,15000,0.000375048
201,17000,0.00375409
202,7000,1.72576e-28
202,9000,8.94086e-15
202,11000,7.92164e-09
202,13000,7.74244e-06
202,15000,0.000360614
202,17000,0.00365122
203,7000,1.2575900000000002e-28
203,9000,7.61785e-15
203,11000,7.22287e-09
203,13000,7.30425e-06
203,15000,0.000346736
203,17000,0.00355116
204,7000,9.16428e-29
204,9000,6.49059e-15
204,11000,6.58574e-09
204,13000,6.89086e-06
204,15000,0.000333391
204,17000,0.00345385
205,7000,6.678180000000001e-29
205,9000,5.53016e-15
205,11000,6.00482e-09
205,13000,6.50086e-06
205,15000,0.00032056
205,17000,0.0033592
206,7000,4.86652e-29
206,9000,4.71183e-15
206,11000,5.47514e-09
206,13000,6.13293e-06
206,15000,0.000308224
206,17000,0.00326715
207,7000,3.5463e-29
207,9000,4.0146e-15
207,11000,4.99218e-09
207,13000,5.78583e-06
207,15000,0.000296361
207,17000,0.00317762
208,7000,2.58425e-29
208,9000,3.42054e-15
208,11000,4.55182e-09
208,13000,5.45837e-06
208,15000,0.000284956
208,17000,0.00309054
209,7000,1.8831900000000001e-29
209,9000,2.91439e-15
209,11000,4.15031e-09
209,13000,5.14944e-06
209,15000,0.000273989
209,17000,0.00300585
210,7000,1.37232e-29
210,9000,2.48313e-15
210,11000,3.78421e-09
210,13000,4.858e-06
210,15000,0.000263444
210,17000,0.00292348
211,7000,1.0000300000000001e-29
211,9000,2.11568e-15
211,11000,3.45041e-09
211,13000,4.58305e-06
211,15000,0.000253305
211,17000,0.00284337
212,7000,7.287390000000001e-30
212,9000,1.80262e-15
212,11000,3.14605e-09
212,13000,4.32367e-06
212,15000,0.000243556
212,17000,0.00276545
213,7000,5.31046e-30
213,9000,1.53587e-15
213,11000,2.86854e-09
213,13000,4.07896e-06
213,15000,0.000234183
213,17000,0.00268967
214,7000,3.86983e-30
214,9000,1.30861e-15
214,11000,2.61551e-09
214,13000,3.8481e-06
214,15000,0.00022517
214,17000,0.00261597
215,7000,2.82002e-30
215,9000,1.11496e-15
215,11000,2.3848e-09
215,13000,3.63032e-06
215,15000,0.000216504
215,17000,0.00254428
216,7000,2.055e-30
216,9000,9.49976e-16
216,11000,2.17443e-09
216,13000,3.42485e-06
216,15000,0.000208172
216,17000,0.00247456
217,7000,1.49751e-30
217,9000,8.09405e-16
217,11000,1.98263e-09
217,13000,3.23102e-06
217,15000,0.00020016
217,17000,0.00240675
218,7000,1.09126e-30
218,9000,6.89632e-16
218,11000,1.80774e-09
218,13000,3.04815e-06
218,15000,0.000192457
218,17000,0.0023408
219,7000,7.95222e-31
219,9000,5.87585e-16
219,11000,1.64828e-09
219,13000,2.87564e-06
219,15000,0.00018505
219,17000,0.00227665
220,7000,5.79493e-31
220,9000,5.00636e-16
220,11000,1.50289e-09
220,13000,2.71289e-06
220,15000,0.000177928
220,17000,0.00221426
221,7000,4.22288e-31
221,9000,4.26556e-16
221,11000,1.37032e-09
221,13000,2.55935e-06
221,15000,0.000171081
221,17000,0.00215359
222,7000,3.07729e-31
222,9000,3.63435e-16
222,11000,1.24944e-09
222,13000,2.4145e-06
222,15000,0.000164496
222,17000,0.00209457
223,7000,2.24246e-31
223,9000,3.09656e-16
223,11000,1.13923e-09
223,13000,2.27784e-06
223,15000,0.000158166
223,17000,0.00203717
224,7000,1.63412e-31
224,9000,2.63835e-16
224,11000,1.03874e-09
224,13000,2.14892e-06
224,15000,0.000152078
224,17000,0.00198135
225,7000,1.1908199999999999e-31
225,9000,2.24794e-16
225,11000,9.47114e-10
225,13000,2.0273e-06
225,15000,0.000146226
225,17000,0.00192705
226,7000,8.677710000000001e-32
226,9000,1.9153e-16
226,11000,8.63571e-10
226,13000,1.91256e-06
226,15000,0.000140598
226,17000,0.00187424
227,7000,6.323610000000001e-32
227,9000,1.63188e-16
227,11000,7.87394e-10
227,13000,1.80432e-06
227,15000,0.000135187
227,17000,0.00182288
228,7000,4.6081e-32
228,9000,1.3904e-16
228,11000,7.17939e-10
228,13000,1.7022e-06
228,15000,0.000129984
228,17000,0.00177293
229,7000,3.35801e-32
229,9000,1.18466e-16
229,11000,6.54611e-10
229,13000,1.60586e-06
229,15000,0.000124982
229,17000,0.00172435
230,7000,2.44704e-32
230,9000,1.00936e-16
230,11000,5.96867e-10
230,13000,1.51498e-06
230,15000,0.000120171
230,17000,0.0016771
231,7000,1.7832100000000001e-32
231,9000,8.60001e-17
231,11000,5.44218e-10
231,13000,1.42924e-06
231,15000,0.000115547
231,17000,0.00163114
232,7000,1.29946e-32
232,9000,7.32741e-17
232,11000,4.96213e-10
232,13000,1.34834e-06
232,15000,0.0001111
232,17000,0.00158644
233,7000,9.46932e-33
233,9000,6.24313e-17
233,11000,4.52442e-10
233,13000,1.27203e-06
233,15000,0.000106824
233,17000,0.00154297
234,7000,6.90047e-33
234,9000,5.31931e-17
234,11000,4.12533e-10
234,13000,1.20004e-06
234,15000,0.000102713
234,17000,0.00150068
235,7000,5.02846e-33
235,9000,4.53218e-17
235,11000,3.76143e-10
235,13000,1.13212e-06
235,15000,9.87597e-05
235,17000,0.00145956
236,7000,3.66434e-33
236,9000,3.86154e-17
236,11000,3.42965e-10
236,13000,1.06805e-06
236,15000,9.49589e-05
236,17000,0.00141956
237,7000,2.67027e-33
237,9000,3.29012e-17
237,11000,3.12711e-10
237,13000,1.0076e-06
237,15000,9.13042e-05
237,17000,0.00138066
238,7000,1.94588e-33
238,9000,2.80327e-17
238,11000,2.85128e-10
238,13000,9.50572e-07
238,15000,8.77903e-05
238,17000,0.00134283
239,7000,1.41799e-33
239,9000,2.38845e-17
239,11000,2.59976e-10
239,13000,8.96774e-07
239,15000,8.44116e-05
239,17000,0.00130603
240,7000,1.03331e-33
240,9000,2.03502e-17
240,11000,2.37044e-10
240,13000,8.46019e-07
240,15000,8.1163e-05
240,17000,0.00127024
241,7000,7.52995e-34
241,9000,1.73389e-17
241,11000,2.16135e-10
241,13000,7.98137e-07
241,15000,7.80393e-05
241,17000,0.00123543
242,7000,5.48722e-34
242,9000,1.47732e-17
242,11000,1.97069e-10
242,13000,7.52965e-07
242,15000,7.50359e-05
242,17000,0.00120158
243,7000,3.998640000000001e-34
243,9000,1.25871e-17
243,11000,1.79686e-10
243,13000,7.10349e-07
243,15000,7.21481e-05
243,17000,0.00116865
244,7000,2.91386e-34
244,9000,1.07245e-17
244,11000,1.63836e-10
244,13000,6.70146e-07
244,15000,6.93714e-05
244,17000,0.00113663
245,7000,2.12339e-34
245,9000,9.13759e-18
245,11000,1.49384e-10
245,13000,6.32219e-07
245,15000,6.67016e-05
245,17000,0.00110548
246,7000,1.5473500000000001e-34
246,9000,7.78545e-18
246,11000,1.36207e-10
246,13000,5.96437e-07
246,15000,6.41345e-05
246,17000,0.00107519
247,7000,1.1275800000000001e-34
247,9000,6.63341e-18
247,11000,1.24192e-10
247,13000,5.6268e-07
247,15000,6.16662e-05
247,17000,0.00104572
248,7000,8.21692e-35
248,9000,5.6518200000000005e-18
248,11000,1.13238e-10
248,13000,5.30835e-07
248,15000,5.9293e-05
248,17000,0.00101707
249,7000,5.98782e-35
249,9000,4.8155e-18
249,11000,1.03249e-10
249,13000,5.00791e-07
249,15000,5.7011e-05
249,17000,0.000989195
250,7000,4.3634000000000005e-35
250,9000,4.10292e-18
250,11000,9.41414e-11
250,13000,4.72448e-07
250,15000,5.4817e-05
250,17000,0.000962089
251,7000,3.17969e-35
251,9000,3.4958e-18
251,11000,8.58373e-11
251,13000,4.45709e-07
251,15000,5.27072e-05
251,17000,0.000935724
252,7000,2.3171000000000003e-35
252,9000,2.97851e-18
252,11000,7.82655e-11
252,13000,4.20483e-07
252,15000,5.06788e-05
252,17000,0.000910082
253,7000,1.68852e-35
253,9000,2.53777e-18
253,11000,7.13618e-11
253,13000,3.96686e-07
253,15000,4.87283e-05
253,17000,0.000885143
254,7000,1.23045e-35
254,9000,2.16224e-18
254,11000,6.50669e-11
254,13000,3.74235e-07
254,15000,4.6853e-05
254,17000,0.000860888
255,7000,8.96648e-36
255,9000,1.8422800000000003e-18
255,11000,5.93276e-11
255,13000,3.53054e-07
255,15000,4.50498e-05
255,17000,0.000837297
256,7000,6.53405e-36
256,9000,1.5696700000000002e-18
256,11000,5.40943e-11
256,13000,3.33073e-07
256,15000,4.3316e-05
256,17000,0.000814352
257,7000,4.76148e-36
257,9000,1.3374e-18
257,11000,4.93226e-11
257,13000,3.14222e-07
257,15000,4.1649e-05
257,17000,0.000792036
258,7000,3.46978e-36
258,9000,1.1395e-18
258,11000,4.4972e-11
258,13000,2.96438e-07
258,15000,4.0046e-05
258,17000,0.000770332
259,7000,2.5285e-36
259,9000,9.70878e-19
259,11000,4.1005e-11
259,13000,2.7966e-07
259,15000,3.85049e-05
259,17000,0.000749222
260,7000,1.84255e-36
260,9000,8.27215e-19
260,11000,3.7388e-11
260,13000,2.63833e-07
260,15000,3.70229e-05
260,17000,0.000728692
261,7000,1.3427e-36
261,9000,7.048060000000001e-19
261,11000,3.409e-11
261,13000,2.48901e-07
261,15000,3.55981e-05
261,17000,0.000708723
262,7000,9.78451e-37
262,9000,6.00512e-19
262,11000,3.10829e-11
262,13000,2.34813e-07
262,15000,3.42281e-05
262,17000,0.000689301
263,7000,7.130149999999999e-37
263,9000,5.11652e-19
263,11000,2.83411e-11
263,13000,2.21524e-07
263,15000,3.29108e-05
263,17000,0.000670413
264,7000,5.19588e-37
264,9000,4.3594e-19
264,11000,2.58411e-11
264,13000,2.08986e-07
264,15000,3.16442e-05
264,17000,0.000652041
265,7000,3.7863e-37
265,9000,3.7143200000000003e-19
265,11000,2.35617e-11
265,13000,1.97159e-07
265,15000,3.04263e-05
265,17000,0.000634173
266,7000,2.75915e-37
266,9000,3.1646900000000003e-19
266,11000,2.14834e-11
266,13000,1.86e-07
266,15000,2.92553e-05
266,17000,0.000616795
267,7000,2.01065e-37
267,9000,2.6964e-19
267,11000,1.95884e-11
267,13000,1.75473e-07
267,15000,2.81294e-05
267,17000,0.000599893
268,7000,1.4652e-37
268,9000,2.2974000000000004e-19
268,11000,1.78605e-11
268,13000,1.65542e-07
268,15000,2.70468e-05
268,17000,0.000583454
269,7000,1.06772e-37
269,9000,1.9574400000000001e-19
269,11000,1.6285e-11
269,13000,1.56173e-07
269,15000,2.60059e-05
269,17000,0.000567465
270,7000,7.78065e-38
270,9000,1.66779e-19
270,11000,1.48485e-11
270,13000,1.47334e-07
270,15000,2.50051e-05
270,17000,0.000551915
271,7000,5.66986e-38
271,9000,1.421e-19
271,11000,1.35387e-11
