id,sample_id,actual_class,actual_quantity,pred_quantity
17747,53197,benzyl-penicillin,20,35.20423101795822
17750,53198,benzyl-penicillin,20,26.43037945780589
17756,52530,benzyl-penicillin,20,38.96579764263388
17776,53180,isoniazid,100,87.5851271033289
17784,53180,isoniazid,100,77.3550072330444
17793,53187,isoniazid,100,50.60496145734992
17794,52340,isoniazid,100,109.6737896416896
17799,52338,isoniazid,100,104.70522127167588
17808,52336,isoniazid,100,104.28767410698036
17812,53180,isoniazid,100,85.54723400279228
17817,52336,isoniazid,100,101.13191958029417
17820,52209,isoniazid,100,100.30284705750115
17823,52340,isoniazid,100,107.9586552392428
17827,52338,isoniazid,100,111.9088292227658
17830,52336,isoniazid,100,100.9299476191321
17837,53180,isoniazid,100,98.75866305913148
17850,52221,isoniazid,100,106.9026226985292
17859,52221,isoniazid,100,109.40524013276274
17866,52340,isoniazid,100,103.0089896661445
17871,52221,isoniazid,100,103.29045177813278
17888,52340,isoniazid,100,106.7302436773093
17933,52470,isoniazid,80,48.26680350195281
17934,52464,isoniazid,80,64.75649799221091
17935,52469,isoniazid,80,60.46777226201532
17937,52465,isoniazid,80,68.76279268819992
17938,52465,isoniazid,80,69.58524957290143
17939,52469,isoniazid,80,70.82176091659332
17940,52464,isoniazid,80,69.01335934369054
17947,52323,isoniazid,80,95.91569672292242
17948,52470,isoniazid,80,48.879228322913775
17949,52464,isoniazid,80,63.35738683711183
17950,52469,isoniazid,80,57.72830064377147
17952,52465,isoniazid,80,81.12895002649157
17960,52223,isoniazid,80,81.39461994530245
17962,52323,isoniazid,80,102.72329928339676
17968,52223,isoniazid,80,72.05205480062553
17970,52321,isoniazid,80,76.54481988680597
17974,52321,isoniazid,80,64.77134576325639
17991,52463,isoniazid,50,59.66023848574566
17992,52461,isoniazid,50,49.943689739014594
17997,52441,isoniazid,50,55.21612707371665
17998,52456,isoniazid,50,64.2923691379244
18001,52321,isoniazid,80,46.102704687945085
18005,52465,isoniazid,80,81.96100854463619
18011,52321,isoniazid,80,66.07418130621099
18012,52464,isoniazid,80,65.50074342178245
18032,52463,isoniazid,50,57.25649844438536
18033,52461,isoniazid,50,48.01920658463579
18039,52469,isoniazid,80,73.65607234378972
18040,52494,isoniazid,20,14.789672201162352
18041,52478,isoniazid,50,53.789972612643695
18042,52494,isoniazid,20,-1.5888464043432275
18043,52223,isoniazid,80,78.59126783139963
18050,52921,isoniazid,20,19.19293856234536
18051,52500,isoniazid,20,46.79200990233908
18054,52470,isoniazid,80,50.5789758510881
18062,52491,isoniazid,20,26.32703319569235
18064,52500,isoniazid,20,31.212674465568018
18066,52921,isoniazid,20,24.72738516229008
18069,52500,isoniazid,20,35.26944500660199
18070,52491,isoniazid,20,18.31578931102713
18072,52478,isoniazid,50,40.43737429690778
18085,52323,isoniazid,80,101.32210096462092
18093,52222,isoniazid,80,77.92015768270268
18096,52491,isoniazid,20,14.352290488149045
18105,52478,isoniazid,50,46.28918597928122
18106,52473,isoniazid,50,49.5745311965496
18112,52461,isoniazid,50,45.96455506903127
18113,52494,isoniazid,20,-12.65191164146015
18122,52494,isoniazid,20,2.0650828593547725
18142,52490,isoniazid,20,5.672178511948104
18147,52478,isoniazid,50,56.627717130176585
18155,52463,isoniazid,50,61.22117618396106
18169,52458,isoniazid,20,28.56762402698272
18173,52933,isoniazid,20,36.598471034623046
18175,52463,isoniazid,50,62.00588506984645
18181,52933,isoniazid,20,41.26040319688332
18201,52500,isoniazid,20,49.57307477809986
18204,52223,isoniazid,80,78.00896805201211
18205,52490,isoniazid,20,3.1475394600963087
18207,52461,isoniazid,50,44.0240850806361
18213,52457,isoniazid,50,51.25088278976687
18215,52490,isoniazid,20,8.063478307095103
18395,52456,isoniazid,50,69.19980713588744
18403,52323,isoniazid,80,93.17691145361894
18432,51986,tetracycline,80,78.09485860198112
18433,52036,tetracycline,20,17.67540859648151
18532,52109,tetracycline,100,99.91887258655636
18538,51986,tetracycline,80,71.1235574554912
18539,52066,tetracycline,50,31.13485720577989
18540,52005,tetracycline,50,86.97093270128406
18545,52036,tetracycline,20,20.180145389948606
18546,52086,tetracycline,20,51.15109728520086
18551,52115,tetracycline,100,100.29374257560326
18558,52127,tetracycline,100,70.71272960789275
18563,52091,tetracycline,80,61.36210840217949
18572,52091,tetracycline,80,56.92160903471103
18576,52100,tetracycline,80,77.68057990836621
18590,51986,tetracycline,80,66.03629865408635
18596,52074,tetracycline,50,40.233472288437234
18609,52054,tetracycline,20,10.52065385903553
18613,52942,tetracycline,100,98.43061517752798
18617,52941,tetracycline,100,74.40010522972919
18622,52109,tetracycline,100,100.1663644378833
18627,52092,tetracycline,80,78.24309300235821
18631,52094,tetracycline,80,106.30860500308624
18635,52092,tetracycline,80,78.12072637963865
18649,51984,tetracycline,50,35.07416502963142
18658,52051,tetracycline,20,53.243264865918405
18676,52051,tetracycline,20,36.5759066644538
18682,52086,tetracycline,20,48.04113142202862
18698,52056,tetracycline,20,18.988222832308423
18709,52941,tetracycline,100,83.97533226815808
18714,52125,tetracycline,80,86.57338732615176
18734,52007,tetracycline,50,73.38102959601856
18740,51984,tetracycline,50,23.08942595052469
18742,52061,tetracycline,20,23.085378866468147
18744,52060,tetracycline,50,34.62329775790476
18754,52107,tetracycline,100,100.41251261818104
18760,52125,tetracycline,80,79.9765871098318
18778,52054,tetracycline,20,21.080249107019423
18784,52115,tetracycline,100,95.19331428498238
18786,52942,tetracycline,100,92.1766479201908
18789,52107,tetracycline,100,99.05917964380774
18801,52094,tetracycline,80,102.96422190982454
18804,52100,tetracycline,80,75.7659329820583
18814,52066,tetracycline,50,31.780195707457743
18817,51999,tetracycline,50,16.049479864599032
18820,52005,tetracycline,50,87.88941543907517
18823,52007,tetracycline,50,69.43191641789615
18838,52938,tetracycline,100,95.47784815633187
18852,52097,tetracycline,80,92.1625850083714
18860,52074,tetracycline,50,41.69249572045436
18865,51999,tetracycline,50,7.007850004387706
18874,52127,tetracycline,100,80.06975376730709
18881,52097,tetracycline,80,82.20262330519566
18896,52061,tetracycline,20,16.346944649734056
18899,52052,tetracycline,20,10.408051096870064
18900,52060,tetracycline,50,26.63114564865392
18904,52052,tetracycline,20,16.697080358646783
18907,52056,tetracycline,20,32.0326756697862
18909,52036,tetracycline,20,29.60672845607715
18956,52007,tetracycline,50,69.87174566832624
18958,51984,tetracycline,50,15.994697207308224
18964,52913,ceftriaxone,80,93.31796158054532
18965,52672,ceftriaxone,50,37.47134596827651
18975,52675,ceftriaxone,50,36.47686434688847
18978,52091,tetracycline,80,56.20436528872796
18980,52710,ceftriaxone,50,51.05514215881701
18992,52051,tetracycline,20,43.6280348705992
18996,52905,ceftriaxone,100,98.3680820911706
19001,52640,ceftriaxone,20,1.2756384279234514
19017,52056,tetracycline,20,40.67204090840062
19025,52033,ceftriaxone,100,83.67122899178935
19027,52668,ceftriaxone,20,21.54066615435189
19031,52066,tetracycline,50,39.33670130095958
19032,52885,ceftriaxone,20,12.84747040022314
19035,52036,tetracycline,20,20.465793300051995
19037,52877,ceftriaxone,20,26.312564834350443
19042,52699,ceftriaxone,80,70.92541913535473
19052,52872,ceftriaxone,20,16.045002268042314
19059,52007,tetracycline,50,72.5212224681038
19061,52668,ceftriaxone,20,11.11382635054121
19062,52094,tetracycline,80,100.81004572895188
19068,52937,tetracycline,100,106.96927979746934
19103,52885,ceftriaxone,20,14.520083809029238
19119,52060,tetracycline,50,35.79061266621591
19120,52056,tetracycline,20,37.76209935899984
19123,52881,ceftriaxone,20,3.016689664171171
19125,52640,ceftriaxone,20,14.239704167487137
19128,52109,tetracycline,100,95.91824523576948
19131,52680,ceftriaxone,50,21.746829715033627
19133,52937,tetracycline,100,96.68981300587632
19134,52669,ceftriaxone,20,38.49797010967607
19135,52926,ceftriaxone,80,30.709701147331355
19141,52097,tetracycline,80,82.66196270321826
19144,51999,tetracycline,50,26.05761957178388
19155,52695,ceftriaxone,80,91.43405415248262
19168,52656,ceftriaxone,100,106.61573215053022
19169,52034,ceftriaxone,100,71.17930684474464
19175,52107,tetracycline,100,105.10792917690507
19178,52913,ceftriaxone,80,90.6130303609051
19181,52094,tetracycline,80,88.45444068298771
19186,52941,tetracycline,100,80.19175782870933
19189,52074,tetracycline,50,47.87541500248017
19194,52092,tetracycline,80,83.87438364386935
19199,52872,ceftriaxone,20,15.889962944681647
19201,52092,tetracycline,80,77.77990582190276
19206,52086,tetracycline,20,46.50465613690992
19208,52677,ceftriaxone,50,57.57314003679903
19217,52005,tetracycline,50,77.03710087457796
19218,52677,ceftriaxone,50,57.57314003679903
19219,52107,tetracycline,100,102.49521780295318
19221,52115,tetracycline,100,108.07231810787164
19222,52680,ceftriaxone,50,19.95203877646569
19230,52942,tetracycline,100,100.66486496436298
19234,52675,ceftriaxone,50,37.33345685591293
19235,52052,tetracycline,20,8.278732986849267
19237,52100,tetracycline,80,74.10666070510379
19238,52669,ceftriaxone,20,27.764363423716613
19241,52677,ceftriaxone,50,48.03854744702194
19264,52909,ceftriaxone,100,79.91480230103537
19286,52942,tetracycline,100,108.92776569461444
19291,52649,ceftriaxone,80,84.6590820008414
19294,52672,ceftriaxone,50,36.77835356695335
19302,52046,ceftriaxone,100,76.15879295189258
19311,52656,ceftriaxone,100,103.01953783236723
19313,52881,ceftriaxone,20,10.179464958936473
19317,52697,ceftriaxone,80,86.3614150541779
19325,52673,ceftriaxone,50,76.31282665293531
19330,52697,ceftriaxone,80,76.08309770821738
19337,52941,tetracycline,100,82.07349809580595
19343,52097,tetracycline,80,90.5496323457898
19346,52051,tetracycline,20,45.004436560993945
19351,52066,tetracycline,50,28.306049033859576
19355,52125,tetracycline,80,80.24083666167095
19358,52100,tetracycline,80,77.4531410649783
19362,52005,tetracycline,50,72.17744489085722
19366,52127,tetracycline,100,88.54471966006777
19374,52074,tetracycline,50,35.932334686592576
19377,52061,tetracycline,20,27.91210759123186
19380,51999,tetracycline,50,30.491976026012825
19382,52052,tetracycline,20,17.5051207115622
19383,52648,ceftriaxone,50,55.65569417286945
19387,52115,tetracycline,100,99.80755629470522
19390,52877,ceftriaxone,20,28.745811278892084
19403,52699,ceftriaxone,80,74.14079759062471
19407,52695,ceftriaxone,80,82.27443791515674
19409,52061,tetracycline,20,27.570983935700923
19410,52033,ceftriaxone,100,83.83568642117278
19411,51986,tetracycline,80,70.52727609924702
19419,52109,tetracycline,100,88.60079556758143
19421,52905,ceftriaxone,100,94.81098303016792
19437,52649,ceftriaxone,80,97.92942587921382
19448,52046,ceftriaxone,100,77.23454072974424
19452,52710,ceftriaxone,50,43.95933743611078
19472,52046,ceftriaxone,100,73.50579131822248
19475,52877,ceftriaxone,20,22.75232768669816
19481,52046,ceftriaxone,100,65.09755036779953
19497,52695,ceftriaxone,80,94.80335324525764
19501,52680,ceftriaxone,50,23.804064042160565
19517,52881,ceftriaxone,20,6.698662980383649
19518,52694,ceftriaxone,80,81.01468999937867
19519,52909,ceftriaxone,100,89.73142434087029
19522,52675,ceftriaxone,50,35.27636101100503
19529,52695,ceftriaxone,80,95.61341898322692
19531,52913,ceftriaxone,80,98.83291124415489
19540,52913,ceftriaxone,80,106.59124719613273
19542,52699,ceftriaxone,80,72.35238529034524
19546,52904,ceftriaxone,100,63.74361617600295
19549,52909,ceftriaxone,100,81.17147100081701
19551,52905,ceftriaxone,100,95.7020347882668
19553,52672,ceftriaxone,50,43.07073983319566
19557,52034,ceftriaxone,100,75.2927494690035
19567,52677,ceftriaxone,50,51.01410113056479
19570,52710,ceftriaxone,50,46.35529370033488
19574,52710,ceftriaxone,50,43.5067803164561
19581,52881,ceftriaxone,20,7.664275057753399
19582,52675,ceftriaxone,50,33.342677772445285
19583,52881,ceftriaxone,20,4.925226330681674
19587,52648,ceftriaxone,50,51.54042185988075
19596,52680,ceftriaxone,50,17.61858947282432
19612,52648,ceftriaxone,50,48.67076691844934
19613,52872,ceftriaxone,20,24.88487405963153
19616,52656,ceftriaxone,100,93.1307258424932
19618,52908,ceftriaxone,100,90.08595070714368
19619,52672,ceftriaxone,50,56.25885454298111
19621,52656,ceftriaxone,100,92.81192382563572
19625,52885,ceftriaxone,20,17.00770602220618
19646,52905,ceftriaxone,100,95.80878106167609
19650,52669,ceftriaxone,20,31.553246982564016
19654,52677,ceftriaxone,50,56.146263275470886
19662,52034,ceftriaxone,100,70.37593075809961
19674,52872,ceftriaxone,20,17.243051729596107
19677,52668,ceftriaxone,20,13.810181281299494
19679,52640,ceftriaxone,20,18.24315782723988
19684,52669,ceftriaxone,20,21.81257741372957
19691,52699,ceftriaxone,80,80.23231818959
19692,52668,ceftriaxone,20,7.640540942213617
19694,52640,ceftriaxone,20,22.01675861454948
19701,52877,ceftriaxone,20,19.069621209324865
19710,52854,sulfamethoxazole,80,61.39129059330012
19718,52844,sulfamethoxazole,80,87.89951484033533
19734,52317,sulfamethoxazole,50,55.57550965760728
19741,52309,sulfamethoxazole,50,67.33683359947614
19748,52302,sulfamethoxazole,20,32.43228393677408
19750,52845,sulfamethoxazole,80,81.73565204910258
19754,52646,sulfamethoxazole,50,37.86261835003366
19756,52865,sulfamethoxazole,100,68.51106079627536
19760,52852,sulfamethoxazole,80,68.83799465484749
19772,52297,sulfamethoxazole,20,30.82071964151015
19774,52844,sulfamethoxazole,80,90.83808692739026
19777,52317,sulfamethoxazole,50,60.34296418078837
19780,52180,sulfamethoxazole,20,12.746378074821164
19784,52856,sulfamethoxazole,100,88.98380289095437
19785,52861,sulfamethoxazole,100,91.71803865530656
19790,52861,sulfamethoxazole,100,84.37774411116527
19792,52639,sulfamethoxazole,80,89.78772217166389
19796,52329,sulfamethoxazole,80,90.95605082379755
19799,52300,sulfamethoxazole,20,-6.548246181115694
19802,52854,sulfamethoxazole,80,62.634983596662266
19803,52300,sulfamethoxazole,20,12.340585799286044
19808,52307,sulfamethoxazole,50,40.81072081793615
19809,52307,sulfamethoxazole,50,53.37478686914801
19821,52297,sulfamethoxazole,20,26.611375622731163
19822,52854,sulfamethoxazole,80,62.542869564178645
19824,52212,sulfamethoxazole,50,42.6659722637464
19829,52302,sulfamethoxazole,20,26.09515183304529
19834,52642,sulfamethoxazole,100,91.58743785505612
19835,52335,sulfamethoxazole,50,69.58841851566463
19843,52848,sulfamethoxazole,100,81.82192617168246
19851,52629,sulfamethoxazole,20,26.743665024351746
19856,52212,sulfamethoxazole,50,70.28812397021528
19858,52330,sulfamethoxazole,80,99.32641947632447
19893,52297,sulfamethoxazole,20,35.653681148354245
19905,53530,promethazine-hydrochloride,50,36.90786299534038
19912,51704,promethazine-hydrochloride,80,74.45865063179971
19914,51714,promethazine-hydrochloride,80,79.38896339074898
19919,51719,promethazine-hydrochloride,80,70.94770637116338
19920,51719,promethazine-hydrochloride,80,93.7656227212742
19922,51715,promethazine-hydrochloride,80,85.78659926865137
19933,51715,promethazine-hydrochloride,80,84.20174703606698
19945,51714,promethazine-hydrochloride,80,96.2639159786763
19961,53014,promethazine-hydrochloride,100,79.99723983229663
19962,51732,promethazine-hydrochloride,100,60.276468600395305
19963,53675,promethazine-hydrochloride,100,113.97091863244506
19970,53672,promethazine-hydrochloride,100,98.25761703742664
19980,53672,promethazine-hydrochloride,100,102.72566805137028
19985,53675,promethazine-hydrochloride,100,114.10118746332606
19986,51743,promethazine-hydrochloride,100,80.15773524611546
19987,51732,promethazine-hydrochloride,100,67.07451376712305
19989,51743,promethazine-hydrochloride,100,87.71875204544716
19996,53686,promethazine-hydrochloride,100,85.51963623292079
19997,53014,promethazine-hydrochloride,100,73.63764647354311
20008,51743,promethazine-hydrochloride,100,97.15561339023324
20013,53557,promethazine-hydrochloride,20,17.50779368535362
20018,53572,promethazine-hydrochloride,20,24.61681616813023
20022,53557,promethazine-hydrochloride,20,23.53442373828645
20024,53535,promethazine-hydrochloride,20,41.45599812512904
20027,53534,promethazine-hydrochloride,20,18.292127810843944
20034,53534,promethazine-hydrochloride,20,17.55187589606507
20036,53572,promethazine-hydrochloride,20,26.52776771494491
20041,53495,promethazine-hydrochloride,20,37.14003506937991
20043,53535,promethazine-hydrochloride,20,37.91693817634905
20048,53495,promethazine-hydrochloride,20,41.51072421379552
20053,53559,promethazine-hydrochloride,20,12.725425052827616
20060,53268,doxycycline,20,29.108256735053228
20066,53269,doxycycline,20,41.03890359953187
20071,53269,doxycycline,20,15.72122156595409
20074,53363,doxycycline,20,45.523363806303976
20075,53369,doxycycline,20,27.79896343419146
20076,53373,doxycycline,20,35.52347022142977
20078,53370,doxycycline,20,33.40195322153372
20086,53363,doxycycline,20,31.606714836910005
20090,53369,doxycycline,20,31.984590670682746
20095,53268,doxycycline,20,34.39542029055282
20099,53374,doxycycline,20,39.66506127650781
20101,53370,doxycycline,20,35.891707800469526
20107,53361,doxycycline,20,32.2570204209086
20109,53361,doxycycline,20,29.2663880920654
20124,53287,doxycycline,50,69.88961857876744
20126,53383,doxycycline,50,52.28797990863098
20129,53377,doxycycline,50,56.049681791980696
20138,53377,doxycycline,50,26.135520386102076
20147,53385,doxycycline,50,47.52766269756302
20165,53286,doxycycline,50,57.00994388368586
20169,53272,doxycycline,50,56.65818217436459
20176,53383,doxycycline,50,28.877926820603093
20179,53287,doxycycline,50,54.46028356998495
20181,53244,doxycycline,80,79.4579225033846
20184,53614,doxycycline,80,67.44028661562898
20185,53290,doxycycline,80,77.67742109001085
20190,53350,doxycycline,80,48.91764262954243
20192,53351,doxycycline,80,67.23702077779771
20199,53351,doxycycline,80,81.75939043914487
20201,53289,doxycycline,80,54.651803030100766
20203,53345,doxycycline,80,79.14339597176114
20209,53345,doxycycline,80,95.17418772306031
20211,53244,doxycycline,80,74.19552268865964
20216,53289,doxycycline,80,58.79213839514903
20226,53293,doxycycline,80,70.42926840970848
20228,53293,doxycycline,80,71.96288590006401
20232,53350,doxycycline,80,65.41996123773222
20233,53290,doxycycline,80,80.33345878443615
20239,53629,doxycycline,100,105.51778205116096
20248,53624,doxycycline,100,95.34255162992046
20254,53618,doxycycline,100,114.59631035743904
20255,53483,doxycycline,100,80.43966563159981
20266,53511,doxycycline,100,118.9665438977882
20271,53484,doxycycline,100,41.68437106776857
20273,53618,doxycycline,100,110.54451657185167
20277,53624,doxycycline,100,94.07934426214656
20280,53629,doxycycline,100,91.73321149566269
20284,53509,doxycycline,100,56.71967060416976
20285,53628,doxycycline,100,82.41631898309564
20295,53628,doxycycline,100,81.26047353148076
20299,53484,doxycycline,100,49.08736932361752
20317,53826,chloroquine,20,24.542913531437332
20319,53768,chloroquine,20,24.80358303981846
20324,53821,chloroquine,20,23.54733932290442
20333,53809,chloroquine,20,38.19956159797772
20340,53821,chloroquine,20,33.28903209816812
20343,53809,chloroquine,20,26.104340708051577
20344,53768,chloroquine,20,28.971175141986016
20345,53826,chloroquine,20,26.9350316527838
20349,53768,chloroquine,20,23.33556024894688
20351,53818,chloroquine,20,39.6186474941381
20358,53810,chloroquine,20,18.2126356018022
20359,53826,chloroquine,20,25.07024430198296
20360,53816,chloroquine,20,17.076325625722625
20363,53809,chloroquine,20,23.652663728225654
20367,53809,chloroquine,20,22.830048302089363
20375,53821,chloroquine,20,18.142414698072376
20376,53816,chloroquine,20,35.561597817233945
20379,53810,chloroquine,20,16.146963200131765
20383,53821,chloroquine,20,27.44798650752447
20388,53809,chloroquine,20,24.71089610199356
20396,53818,chloroquine,20,25.7353470854948
20405,53821,chloroquine,20,32.59794872331743
20408,53821,chloroquine,20,21.279552671276168
20409,53816,chloroquine,20,20.831940215525623
20420,53768,chloroquine,20,19.724775161104883
20424,53810,chloroquine,20,19.015622910615683
20426,53816,chloroquine,20,20.44178658430208
20428,53810,chloroquine,20,14.890503517646962
20432,53809,chloroquine,20,25.71895019464334
20435,53818,chloroquine,20,32.75223399930396
20437,53768,chloroquine,20,23.934117872895616
20438,53816,chloroquine,20,22.938134312597494
20439,53810,chloroquine,20,14.660931359819273
20440,53826,chloroquine,20,29.27968430446893
20441,53826,chloroquine,20,31.054293047857456
20444,53869,chloroquine,100,89.30801807067337
20453,53857,chloroquine,100,102.05601462882171
20454,53868,chloroquine,100,104.868020770877
20462,53857,chloroquine,100,95.35947450978612
20465,53835,chloroquine,100,106.86843852872197
20467,53851,chloroquine,100,84.19440354943542
20468,53868,chloroquine,100,109.94026537086422
20474,53873,chloroquine,100,131.61952231750342
20478,53447,chloroquine,100,108.502282324756
20484,53447,chloroquine,100,112.70685646484536
20485,53873,chloroquine,100,116.26508620778765
20489,53869,chloroquine,100,98.5127542470218
20495,53874,chloroquine,100,103.40622192465725
20499,53851,chloroquine,100,88.19074843615037
20502,53762,chloroquine,50,56.67947185519577
20503,53816,chloroquine,50,12.856985195297664
20507,53762,chloroquine,50,49.45020259057953
20509,53766,chloroquine,50,43.64685038976303
20510,53752,chloroquine,50,31.7101999618446
20512,53752,chloroquine,50,33.762242283311075
20517,53764,chloroquine,50,58.33152135755087
20521,53761,chloroquine,50,22.396142808201372
20529,53846,chloroquine,50,50.47805702635304
20535,53846,chloroquine,50,66.44193060214921
20538,53761,chloroquine,50,27.694107819665007
20539,53841,chloroquine,50,3.325591554759057
20542,53761,chloroquine,50,24.80100835651873
20543,53762,chloroquine,50,55.19371981200898
20544,53764,chloroquine,50,51.741258464631535
20547,53766,chloroquine,50,51.60618629827685
20548,53766,chloroquine,50,51.45325897332495
20554,53764,chloroquine,50,63.50082761160943
20557,53752,chloroquine,50,29.163377471433662
20562,53833,chloroquine,80,69.7554767566412
20565,53438,chloroquine,80,86.05383560733308
20568,53433,chloroquine,80,110.13479001173629
20570,53833,chloroquine,80,75.02117374540833
20576,53835,chloroquine,80,114.6350909048077
20583,53432,chloroquine,80,84.82343878389719
20589,53432,chloroquine,80,95.877145976909
20591,53866,chloroquine,80,83.43300148172139
20593,53435,chloroquine,80,85.45846517685756
20594,53433,chloroquine,80,93.82716269647118
20599,52544,chloroquine,80,86.73070260935258
20602,53866,chloroquine,80,89.76243413569006
20611,52544,chloroquine,80,94.63418988509171
20612,53438,chloroquine,80,103.55472794431007
20614,53435,chloroquine,80,89.95371738384708
20620,53762,chloroquine,50,52.70302626720813
20622,53841,chloroquine,50,8.213877755873309
20627,53818,chloroquine,50,46.10643845522242
20629,53846,chloroquine,50,68.15222465002083
20632,53766,chloroquine,50,41.81860598052244
20633,53766,chloroquine,50,52.58098504501389
20637,53762,chloroquine,50,75.59075192841541
20652,53846,chloroquine,50,78.77254480019144
20656,53752,chloroquine,50,26.95309765541825
20657,53841,chloroquine,50,13.221585866450438
20658,53846,chloroquine,50,52.434814014166605
20667,53761,chloroquine,50,8.897114825101653
20675,53752,chloroquine,50,17.46409969228953
20677,53764,chloroquine,50,57.48979189222071
20680,53764,chloroquine,50,68.96174136609345
20681,53846,chloroquine,50,78.05515303179486
20682,53761,chloroquine,50,14.722779185182208
20689,53841,chloroquine,50,11.812024364296388
20691,53841,chloroquine,50,10.938017220420292
20699,53429,albendazole,100,99.47795198358448
20714,53355,albendazole,100,76.72879824158767
20716,53353,albendazole,100,69.49910838845945
20726,53353,albendazole,100,78.47957003712689
