id,sample_id,actual_class,actual_quantity,pred_quantity
20729,53355,albendazole,100,70.74885060967945
20736,53355,albendazole,100,68.55451672676196
20747,53353,albendazole,100,64.68514729611839
20756,53353,albendazole,100,65.9221783571731
20775,53429,albendazole,100,78.46208354326961
20783,53429,albendazole,100,84.86411940340055
20786,53353,albendazole,100,69.96224408221453
20795,53154,ciprofloxacin,50,39.96355688134238
20799,53206,ciprofloxacin,50,38.927931772114896
20804,53091,ciprofloxacin,50,83.66576120096254
20809,53153,ciprofloxacin,50,31.471054431373734
20815,53204,ciprofloxacin,50,12.497477310536569
20816,53206,ciprofloxacin,50,51.53672546469642
20819,53091,ciprofloxacin,50,72.50200793501489
20822,53204,ciprofloxacin,50,35.64574520931761
20831,53154,ciprofloxacin,50,24.72285382157277
20833,53097,ciprofloxacin,50,42.00131477267668
20838,53099,ciprofloxacin,50,42.77747047431355
20842,53090,ciprofloxacin,50,43.32300218438233
20851,53097,ciprofloxacin,50,48.68477467026784
20852,53099,ciprofloxacin,50,61.89439335446599
20856,53090,ciprofloxacin,50,53.55460788501891
20857,53174,ciprofloxacin,80,63.4259662951453
20859,53170,ciprofloxacin,80,53.625752828921065
20863,53174,ciprofloxacin,80,56.48323194041031
20864,53065,ciprofloxacin,80,45.18263320131163
20865,53066,ciprofloxacin,80,61.88481616555511
20867,53173,ciprofloxacin,80,58.94813032804059
20869,53170,ciprofloxacin,80,54.01159333117651
20873,53065,ciprofloxacin,80,48.23025873803061
20876,53170,ciprofloxacin,80,51.44160610875681
20879,53173,ciprofloxacin,80,69.28868391981334
20885,53066,ciprofloxacin,80,41.88502345251914
20889,53173,ciprofloxacin,80,82.41486250214365
20896,53065,ciprofloxacin,80,67.77995547026086
20898,53174,ciprofloxacin,80,59.3189873190976
20901,53066,ciprofloxacin,80,47.44532350689488
20903,53169,ciprofloxacin,80,48.353672055973306
20905,53173,ciprofloxacin,80,71.18423647104152
20909,53703,amoxicillin,100,54.9610660286548
20910,53721,amoxicillin,100,79.81780848001988
20911,53848,amoxicillin,100,71.10799125316106
20912,53749,amoxicillin,100,97.85448094678118
20930,53696,amoxicillin,100,111.65851989133208
20931,53748,amoxicillin,100,128.26276762887255
20933,53697,amoxicillin,100,84.6255130289471
20941,52553,amoxicillin,20,42.2976081530837
20942,53453,amoxicillin,20,27.788537720934656
20944,53458,amoxicillin,20,29.65143966930556
20945,53461,amoxicillin,20,6.385570507471529
20949,53452,amoxicillin,20,11.809476906704337
20952,53890,amoxicillin,20,39.596982292810864
20967,52553,amoxicillin,20,49.86275297178258
20968,53890,amoxicillin,20,30.526993769086864
20970,53456,amoxicillin,20,45.09097193431417
20978,53742,amoxicillin,50,66.4023299548152
20986,53877,amoxicillin,50,62.55895942642005
20988,53737,amoxicillin,50,45.71961672590859
20998,52552,amoxicillin,50,61.11748461647893
21000,53882,amoxicillin,50,62.62073276492171
21002,53740,amoxicillin,50,35.151386830054
21011,53712,amoxicillin,80,68.78307375864547
21015,53713,amoxicillin,80,96.78693772576746
21016,53715,amoxicillin,80,59.881303625556505
21018,53715,amoxicillin,80,68.32534183792592
21020,53723,amoxicillin,80,72.60208945519496
21021,53734,amoxicillin,80,63.98447542282118
21026,53717,amoxicillin,80,78.26259092234875
21034,52567,hydroxychloroquine,50,42.14831860593294
21041,52567,hydroxychloroquine,50,44.20743583353449
21048,52564,hydroxychloroquine,50,34.93057168266493
21074,51712,hydroxychloroquine,50,20.81854277655661
21076,52571,hydroxychloroquine,50,41.49236748137694
21077,52565,hydroxychloroquine,50,39.02609330589493
21078,52564,hydroxychloroquine,50,29.79809988229627
21085,52567,hydroxychloroquine,50,42.50851169897916
21094,53016,hydroxychloroquine,50,49.52401059131038
21103,53016,hydroxychloroquine,50,53.85482036973374
21110,52567,hydroxychloroquine,50,40.76613411167968
21115,51712,hydroxychloroquine,50,23.31656660716008
21116,52571,hydroxychloroquine,50,34.35564150579995
21122,53021,hydroxychloroquine,50,53.51624857836983
21126,52565,hydroxychloroquine,50,41.33268101692658
21130,53016,hydroxychloroquine,50,58.4786684607174
21145,52571,hydroxychloroquine,50,35.70391108189936
21163,53016,hydroxychloroquine,50,59.27138799945038
21165,52567,hydroxychloroquine,50,45.70563499237169
21169,53016,hydroxychloroquine,50,59.86660144847063
21172,53016,hydroxychloroquine,50,57.62410936835872
21180,53021,hydroxychloroquine,50,45.54157855783518
21190,53788,hydroxychloroquine,100,94.47302112028716
21220,53791,hydroxychloroquine,100,102.99943287533888
21229,53796,hydroxychloroquine,100,82.69173192605335
21231,53771,hydroxychloroquine,100,71.08900035437988
21243,53783,hydroxychloroquine,100,92.5550718371225
21247,53796,hydroxychloroquine,100,91.33009581668794
21249,53784,hydroxychloroquine,100,84.03981554159857
21257,53783,hydroxychloroquine,100,108.39556830558578
21259,53786,hydroxychloroquine,100,101.41217240330988
21260,53783,hydroxychloroquine,100,100.23416466589674
21262,53784,hydroxychloroquine,100,95.87436309165884
21273,53786,hydroxychloroquine,100,80.43105078322503
21276,53771,hydroxychloroquine,100,64.24000162752668
21284,53771,hydroxychloroquine,100,65.01085898206381
21295,53803,hydroxychloroquine,80,103.58301692152656
21305,53814,hydroxychloroquine,80,101.14725263123076
21309,53899,hydroxychloroquine,80,57.07973947550262
21316,53803,hydroxychloroquine,80,104.80870232217794
21319,53803,hydroxychloroquine,80,105.36463020249631
21330,53807,hydroxychloroquine,80,88.06344360147163
21340,53814,hydroxychloroquine,80,104.9030244711085
21348,53807,hydroxychloroquine,80,84.77516981612251
21356,53464,hydroxychloroquine,80,86.28583385323074
21374,53801,hydroxychloroquine,80,119.32818648774726
21379,53807,hydroxychloroquine,80,81.34661454679436
21381,53464,hydroxychloroquine,80,94.40037868546575
21386,53800,hydroxychloroquine,80,95.28391985318784
21392,53800,hydroxychloroquine,80,86.48713034632395
21394,53800,hydroxychloroquine,80,92.57420978108084
21407,53801,hydroxychloroquine,80,106.92629537281871
21427,53464,hydroxychloroquine,80,86.23639010973946
21434,53899,hydroxychloroquine,80,64.79529930672544
21442,53800,hydroxychloroquine,80,90.42742790728738
21455,51731,hydroxychloroquine,20,19.54881465994429
21473,51729,hydroxychloroquine,20,36.46069889246123
21475,53001,hydroxychloroquine,20,31.49899384117485
21476,53001,hydroxychloroquine,20,23.767661254038902
21481,51728,hydroxychloroquine,20,32.63609401997389
21486,51731,hydroxychloroquine,20,7.534461080335369
21488,51734,hydroxychloroquine,20,24.8761918702675
21489,51729,hydroxychloroquine,20,27.49984513301157
21492,51728,hydroxychloroquine,20,33.254476534428214
21494,51720,hydroxychloroquine,20,23.27949447643947
21496,53006,hydroxychloroquine,20,27.116927328693635
21502,53006,hydroxychloroquine,20,18.630534938797247
21505,51720,hydroxychloroquine,20,35.62476069540425
21511,53899,hydroxychloroquine,80,50.11211582856944
21512,53800,hydroxychloroquine,80,71.28412111150632
21522,53803,hydroxychloroquine,80,82.6532743458201
21524,53464,hydroxychloroquine,80,95.620076742335
21530,53807,hydroxychloroquine,80,79.64455141151694
21532,53801,hydroxychloroquine,80,95.07868724931976
21538,53006,hydroxychloroquine,20,20.4504764804482
21544,53006,hydroxychloroquine,20,23.2361992680392
21545,51720,hydroxychloroquine,20,32.921498986060215
21548,53006,hydroxychloroquine,20,27.800961419216517
21571,53006,hydroxychloroquine,20,21.99600212890892
21581,51728,hydroxychloroquine,20,36.54303636175942
21582,53001,hydroxychloroquine,20,27.10214898981659
21607,53006,hydroxychloroquine,20,19.800292675384416
21609,51729,hydroxychloroquine,20,41.6981744414726
21613,53006,hydroxychloroquine,20,21.38124326690694
21616,51734,hydroxychloroquine,20,23.85211383928945
21621,53006,hydroxychloroquine,20,26.19318239290024
21627,53006,hydroxychloroquine,20,21.19270489446
21630,53006,hydroxychloroquine,20,21.612019240999484
21631,53001,hydroxychloroquine,20,24.132987572882715
21649,53006,hydroxychloroquine,20,22.296613418667928
21653,51734,hydroxychloroquine,20,31.83581669384257
21680,53006,hydroxychloroquine,20,30.57936360257416
21689,51731,hydroxychloroquine,20,25.528523722890643
21691,51720,hydroxychloroquine,20,28.803707413830736
21695,53006,hydroxychloroquine,20,27.2450159371629
21713,51734,hydroxychloroquine,20,23.21525415399153
21721,53006,hydroxychloroquine,20,34.30346343854647
21728,51731,hydroxychloroquine,20,17.300978374558603
21735,51729,hydroxychloroquine,20,42.03359309146732
21746,53006,hydroxychloroquine,20,21.399465197182824
21748,51731,hydroxychloroquine,20,16.347563320313107
21767,53006,hydroxychloroquine,20,20.4728114213493
21776,53006,hydroxychloroquine,20,24.684995284920102
21785,53006,hydroxychloroquine,20,21.92783586421848
21790,51729,hydroxychloroquine,20,38.21013735454972
21794,53001,hydroxychloroquine,20,32.255346471626495
21795,53006,hydroxychloroquine,20,28.068052661753967
21802,51728,hydroxychloroquine,20,33.42115320694837
21817,51728,hydroxychloroquine,20,35.135498870345614
21864,52627,sulfamethoxazole,20,30.88969573802419
21867,52309,sulfamethoxazole,50,73.72058712451434
21869,52646,sulfamethoxazole,50,41.55465654183085
21871,52168,sulfamethoxazole,50,60.11433747745367
21894,51753,epinephrine,50,54.67924691507102
21899,52129,epinephrine,80,99.10267119988892
21900,52000,epinephrine,20,31.603854495108937
21901,52848,sulfamethoxazole,100,99.91652447728264
21907,51958,epinephrine,100,97.80538735943726
21910,52133,epinephrine,80,91.81630555323476
21912,51973,epinephrine,50,50.09632891577639
21913,51944,epinephrine,100,73.00052449955423
21915,51961,epinephrine,50,93.55081868287816
21916,52016,epinephrine,20,10.70795454386093
21920,52849,sulfamethoxazole,100,73.44728120311952
21922,52150,sulfamethoxazole,50,67.97748884440321
21936,51973,epinephrine,50,38.6306913062024
21940,52629,sulfamethoxazole,20,18.96021313688063
21941,52627,sulfamethoxazole,20,15.072448180597672
21946,52122,epinephrine,80,87.41749601522586
21948,52190,sulfamethoxazole,50,58.07481245571282
21949,52023,epinephrine,20,29.57655988451587
21950,52302,sulfamethoxazole,20,22.17191890300445
21958,51982,epinephrine,50,66.97434828318849
21970,51970,epinephrine,50,57.18521382891775
21973,52856,sulfamethoxazole,100,112.69651097596056
21976,52168,sulfamethoxazole,50,57.82737501092752
21979,52180,sulfamethoxazole,20,12.6673920468591
21983,52276,epinephrine,100,44.63301869238322
21992,51965,epinephrine,100,84.25419683697307
22008,51958,epinephrine,100,76.50190000904504
22014,52014,epinephrine,20,23.796345458347897
22015,52633,sulfamethoxazole,80,63.25126222170559
22021,52317,sulfamethoxazole,50,46.59802761741346
22028,51968,epinephrine,50,46.88998609697548
22039,52844,sulfamethoxazole,80,74.58336548214672
22060,51965,epinephrine,100,104.89908693762254
22067,51953,epinephrine,100,100.9171087006672
22068,52646,sulfamethoxazole,50,25.419540152368068
22070,52014,epinephrine,20,4.704245301108338
22073,51953,epinephrine,100,95.99944279617668
22082,52861,sulfamethoxazole,100,94.38058618594413
22089,52142,epinephrine,80,89.67287537399692
22094,52845,sulfamethoxazole,80,58.1904341742568
22098,52642,sulfamethoxazole,100,98.07039926932666
22108,52330,sulfamethoxazole,80,96.37192724188702
22109,52335,sulfamethoxazole,50,64.70124556005068
22111,51982,epinephrine,50,54.64014181983426
22115,52150,sulfamethoxazole,50,75.09460224321182
22118,52302,sulfamethoxazole,20,21.549248158135125
22120,52122,epinephrine,80,74.13843398892706
22121,52330,sulfamethoxazole,80,99.92115327178092
22122,52013,epinephrine,20,20.5798627407166
22123,52856,sulfamethoxazole,100,100.48396320944258
22125,52869,sulfamethoxazole,100,121.0760253117731
22130,52013,epinephrine,20,19.07431806877521
22135,51746,epinephrine,80,73.043022253535
22143,51944,epinephrine,100,90.68305489494928
22144,52865,sulfamethoxazole,100,82.17664736961873
22149,52309,sulfamethoxazole,50,64.51782633377087
22173,51956,epinephrine,100,44.58918086063839
22175,52848,sulfamethoxazole,100,86.89154379788836
22183,51962,epinephrine,50,56.5741701074369
22184,52852,sulfamethoxazole,80,74.04101672672937
22185,52023,epinephrine,20,14.26223694876594
22190,51753,epinephrine,50,60.52769623466677
22192,52129,epinephrine,80,102.59232337144176
22195,52300,sulfamethoxazole,20,3.2557175759747565
22199,52142,epinephrine,80,86.56869897947475
22203,52845,sulfamethoxazole,80,73.37694483135891
22211,52021,epinephrine,20,27.53732672752281
22216,51982,epinephrine,50,31.50553409944865
22222,52329,sulfamethoxazole,80,111.53649250548828
22223,51779,epinephrine,80,63.387280647568105
22225,51970,epinephrine,50,43.76880985597411
22229,51778,epinephrine,80,71.3908036899077
22230,52212,sulfamethoxazole,50,48.57886803691727
22231,52300,sulfamethoxazole,20,1.954382918695508
22232,51956,epinephrine,100,49.55761408753793
22233,52317,sulfamethoxazole,50,52.69058697834104
22237,51954,epinephrine,100,91.57872250955556
22242,52642,sulfamethoxazole,100,92.77658418708756
22247,52016,epinephrine,20,5.723727620263981
22249,52646,sulfamethoxazole,50,30.248307215693607
22262,52122,epinephrine,80,81.04976107853135
22263,52335,sulfamethoxazole,50,47.33257427994218
22277,52633,sulfamethoxazole,80,58.1607307109354
22286,51954,epinephrine,100,98.78486215276416
22288,51961,epinephrine,50,86.07428508147025
22290,52212,sulfamethoxazole,50,41.82262794066469
22298,52329,sulfamethoxazole,80,104.4349171167412
22299,52021,epinephrine,20,24.165695509611865
22303,51958,epinephrine,100,95.11807128355196
22305,51970,epinephrine,50,28.133900269143023
22311,52852,sulfamethoxazole,80,80.84640215187011
22316,52627,sulfamethoxazole,20,15.418288920838547
22317,52190,sulfamethoxazole,50,59.23320047620341
22320,52854,sulfamethoxazole,80,51.61837413087983
22327,51746,epinephrine,80,75.60649913747324
22329,52310,sulfamethoxazole,50,46.01877963786722
22334,51778,epinephrine,80,72.19231581527723
22335,52309,sulfamethoxazole,50,81.17425849957189
22345,52629,sulfamethoxazole,20,27.89311373819792
22346,51968,epinephrine,50,50.98493275143407
22349,52180,sulfamethoxazole,20,4.574726007836276
22352,52865,sulfamethoxazole,100,84.3975905773492
22355,51962,epinephrine,50,74.49609034712613
22359,51961,epinephrine,50,85.45055231855818
22361,51779,epinephrine,80,71.11018589012613
22371,52297,sulfamethoxazole,20,28.68929028726152
22372,52861,sulfamethoxazole,100,83.27539660461952
22373,52639,sulfamethoxazole,80,86.7123789113532
22375,52869,sulfamethoxazole,100,112.78318728436167
22380,52849,sulfamethoxazole,100,75.08364908382416
22384,51965,epinephrine,100,96.15186464841749
22385,52133,epinephrine,80,87.3617637270753
22398,51968,epinephrine,50,47.15114456691702
22410,51778,epinephrine,80,80.31917418955453
22412,52133,epinephrine,80,96.45952181519304
22417,51746,epinephrine,80,76.43283574213334
22422,51968,epinephrine,50,47.20517584663144
22427,52133,epinephrine,80,93.54140072980732
22433,51779,epinephrine,80,58.71701162404264
22434,52013,epinephrine,20,21.691417280118383
22435,51944,epinephrine,100,60.467963678775305
22443,52013,epinephrine,20,19.655873353875148
22445,52000,epinephrine,20,23.7785632523263
22450,51753,epinephrine,50,61.235773836657
22451,52142,epinephrine,80,85.17929493386463
22452,51970,epinephrine,50,53.33585688682916
22459,51962,epinephrine,50,71.0566199973083
22474,52016,epinephrine,20,22.323056919646373
22475,51778,epinephrine,80,81.46934498093101
22476,51958,epinephrine,100,87.57189885672057
22491,52021,epinephrine,20,29.67771367430706
22498,52021,epinephrine,20,21.71001884986556
22504,51944,epinephrine,100,67.43914120603068
22518,51954,epinephrine,100,72.2928639908714
22521,52627,sulfamethoxazole,20,24.7117589559749
22523,52849,sulfamethoxazole,100,82.40647199972035
22529,52190,sulfamethoxazole,50,56.09331862643887
22531,52016,epinephrine,20,5.879651889787789
22534,51982,epinephrine,50,69.73507829958746
22538,52629,sulfamethoxazole,20,20.83890683673197
22543,52190,sulfamethoxazole,50,54.35136457780915
22544,52633,sulfamethoxazole,80,54.80982052346282
22552,51954,epinephrine,100,87.15728965305449
22559,52869,sulfamethoxazole,100,102.96947403397309
22570,52845,sulfamethoxazole,80,72.36404889816143
22571,51746,epinephrine,80,82.82248802411874
22576,52142,epinephrine,80,87.19889836052111
22585,52150,sulfamethoxazole,50,64.63517090440301
22589,51753,epinephrine,50,59.47858800258827
22593,52639,sulfamethoxazole,80,95.32126793130924
22610,52000,epinephrine,20,24.453135183775576
22632,52845,sulfamethoxazole,80,71.16858879452207
22643,52733,ethambutol,50,55.93086594595235
22657,52747,ethambutol,20,20.92783216629418
22662,52902,ethambutol,80,72.76266632373589
22666,52747,ethambutol,20,21.315491721687472
22667,52889,ethambutol,80,95.23809455729888
22669,52765,ethambutol,20,49.85884053098778
22673,52729,ethambutol,50,80.4226375863498
22677,52724,ethambutol,50,82.20967725295853
22682,52791,ethambutol,100,118.74271562059062
22684,52778,ethambutol,100,82.56863695137062
22687,52757,ethambutol,20,16.45027040028114
22697,52729,ethambutol,50,71.89582901108736
22710,52752,ethambutol,20,33.02244486387946
22712,52707,ethambutol,80,72.5393186002262
22718,52765,ethambutol,20,25.355578065612654
22721,52704,ethambutol,50,65.5064171361293
22727,52748,ethambutol,20,32.82085274983004
22729,52775,ethambutol,100,75.34751843239978
22730,52751,ethambutol,100,78.75564647562547
22732,52775,ethambutol,100,69.38926328221058
22735,52782,ethambutol,100,96.33173124959912
22739,52748,ethambutol,20,44.22556797399636
22741,52751,ethambutol,100,79.64900856623088
22747,52814,ethambutol,100,124.38532722845162
22748,52894,ethambutol,80,68.18567724280206
22751,52757,ethambutol,20,17.722251381156042
22753,52780,ethambutol,100,117.02337212500026
22755,52782,ethambutol,100,97.2540951475093
22756,52778,ethambutol,100,81.15189094723063
22758,52724,ethambutol,50,71.75676498906257
22767,52707,ethambutol,80,69.70171598147587
22770,52787,ethambutol,80,84.51465240604531
22773,51935,ethambutol,20,33.309780657098685
22776,52902,ethambutol,80,76.40701183678398
22779,52789,ethambutol,80,85.78029814505888
22780,52733,ethambutol,50,57.45224676968581
22781,52752,ethambutol,20,44.38451000541576
22784,52894,ethambutol,80,68.39911644975422
22788,52889,ethambutol,80,83.60437140657615
22793,52748,ethambutol,20,24.851112122886533
22794,52765,ethambutol,20,42.52917414180473
22800,52761,ethambutol,20,27.288216638465062
22802,52786,ethambutol,80,90.6239276020145
22820,52791,ethambutol,100,125.3818100256218
22822,52724,ethambutol,50,69.64659395203827
22823,52751,ethambutol,100,90.03460057872113
22824,52720,ethambutol,50,61.75019630550207
22826,52721,ethambutol,50,16.60076585343196
22835,52721,ethambutol,50,30.012787478086523
22841,52729,ethambutol,50,75.33093251285425
22842,52704,ethambutol,50,67.7615064332215
22843,52889,ethambutol,80,63.3860309623458
22846,52747,ethambutol,20,37.64321351530492
22852,52787,ethambutol,80,81.05261150553886
22854,52814,ethambutol,100,126.46050481166056
22860,52889,ethambutol,80,68.03850564955353
22867,52733,ethambutol,50,56.98058483089318
22873,52789,ethambutol,80,77.08577950556013
22881,52786,ethambutol,80,89.30101135247959
22886,52778,ethambutol,100,85.70700516777353
22889,52752,ethambutol,20,40.57806384887991
22891,52757,ethambutol,20,18.692992121472955
22892,52761,ethambutol,20,25.871788907172885
22900,52737,ethambutol,50,57.539399410901
22903,52780,ethambutol,100,116.20240610587972
22913,52765,ethambutol,20,31.83467561516851
22917,52902,ethambutol,80,76.84765615388315
22918,52894,ethambutol,80,69.01697025795582
22920,51935,ethambutol,20,50.359487346757575
22924,52747,ethambutol,20,28.23022224419838
22926,52707,ethambutol,80,62.48913153578334
22927,52902,ethambutol,80,65.79706926875276
22935,52720,ethambutol,50,79.38229261584016
22945,52789,ethambutol,80,69.56484092770899
22946,52786,ethambutol,80,82.94024759456948
22952,52733,ethambutol,50,59.02913209596049
22955,52707,ethambutol,80,59.00662959306237
22967,52748,ethambutol,20,31.612644205083065
22975,51935,ethambutol,20,47.27144812487322
22976,52786,ethambutol,80,92.4720235770972
22980,52787,ethambutol,80,75.65523221751852
22988,52751,ethambutol,100,99.0410831204734
22999,52775,ethambutol,100,86.01002942080115
23004,52724,ethambutol,50,80.48896918049809
23006,52791,ethambutol,100,120.63920592168624
23008,52761,ethambutol,20,32.50165003763647
23010,52704,ethambutol,50,61.50288093691828
23011,52752,ethambutol,20,47.57610547160176
23012,52894,ethambutol,80,68.4030526860271
23013,52814,ethambutol,100,122.99778215180044
23017,52981,ferrous-sulfate,80,75.6426927868471
23018,51896,ferrous-sulfate,100,126.94936995572716
23019,52971,ferrous-sulfate,80,67.54292692720581
23021,52830,ferrous-sulfate,20,49.73048953879712
23024,52260,ferrous-sulfate,20,14.242582807318538
23026,51798,ferrous-sulfate,80,113.36929262989784
23027,52829,ferrous-sulfate,50,25.15240013734011
23034,52249,ferrous-sulfate,50,85.83361240606631
23036,52948,ferrous-sulfate,50,47.10985758076713
23043,52978,ferrous-sulfate,100,77.8629081408198
23046,51939,ferrous-sulfate,100,91.7610612068152
23048,52978,ferrous-sulfate,100,71.96822163893289
23057,51797,ferrous-sulfate,80,84.36744305095266
23063,52797,ferrous-sulfate,20,25.230477870716555
23064,51771,ferrous-sulfate,100,98.32625842703614
23066,51896,ferrous-sulfate,100,124.85964958449918
23069,51771,ferrous-sulfate,100,93.34346099515824
23081,51807,ferrous-sulfate,100,112.8414855416258
23091,52816,ferrous-sulfate,20,19.909015408109827
23093,51936,ferrous-sulfate,100,104.89914924719966
23098,51798,ferrous-sulfate,80,113.01062865485108
23100,52961,ferrous-sulfate,50,67.43141761613198
23104,52975,ferrous-sulfate,80,83.8939226666939
23110,52261,ferrous-sulfate,20,-5.091023027880963
23117,52961,ferrous-sulfate,50,70.67043364684528
23118,52261,ferrous-sulfate,20,0.4980834810934116
23121,51936,ferrous-sulfate,100,110.54779999753292
23125,52820,ferrous-sulfate,20,30.20905307220508
23138,51935,ethambutol,20,49.54912498274456
23140,52957,ferrous-sulfate,50,61.26822159096432
23144,52829,ferrous-sulfate,50,21.45104878583925
23145,52797,ferrous-sulfate,20,25.19745244313487
23150,52814,ethambutol,100,128.9263903463318
23161,52820,ferrous-sulfate,20,34.616280554367954
23163,52828,ferrous-sulfate,50,62.40131077330626
23164,52961,ferrous-sulfate,50,79.19992156721902
23167,52981,ferrous-sulfate,80,75.75526246132549
23168,52975,ferrous-sulfate,80,82.99961294523443
23177,51771,ferrous-sulfate,100,82.31895611324465
23179,52948,ferrous-sulfate,50,46.38596011227817
23182,52978,ferrous-sulfate,100,66.79600739392147
23187,52261,ferrous-sulfate,20,0.4255710937711825
23188,51933,ferrous-sulfate,100,66.86090396995593
23189,52260,ferrous-sulfate,20,19.72809124374675
23190,52816,ferrous-sulfate,20,24.10518190361419
23193,51768,ferrous-sulfate,80,91.37807537380672
23198,52797,ferrous-sulfate,20,29.797166255007685
23200,51896,ferrous-sulfate,100,117.4462936203376
23208,52830,ferrous-sulfate,20,52.61061149151855
23209,51936,ferrous-sulfate,100,97.38283364249902
23214,52817,ferrous-sulfate,20,28.801773682174662
23220,52795,ferrous-sulfate,20,18.174596981902845
23225,51936,ferrous-sulfate,100,93.8070387629903
23228,52797,ferrous-sulfate,20,20.27949559051404
23245,52261,ferrous-sulfate,20,8.8405373289878
23251,51807,ferrous-sulfate,100,103.72216055374788
23252,52975,ferrous-sulfate,80,86.52708881108948
23253,52830,ferrous-sulfate,20,48.373572910781874
23256,51939,ferrous-sulfate,100,89.81546454628592
23258,52828,ferrous-sulfate,50,61.38537038761621
23262,52978,ferrous-sulfate,100,72.77064101468396
23263,51933,ferrous-sulfate,100,61.76457016790283
23270,51797,ferrous-sulfate,80,79.07019504806794
23273,52829,ferrous-sulfate,50,15.611905067667482
23274,51797,ferrous-sulfate,80,83.59771816574853
