id,sample_id,actual_class,actual_quantity,pred_quantity
23275,51896,ferrous-sulfate,100,123.4123902423919
23277,52957,ferrous-sulfate,50,60.81159092182912
23279,52971,ferrous-sulfate,80,76.81513214046609
23280,52816,ferrous-sulfate,20,17.81361291728839
23283,52953,ferrous-sulfate,50,54.46541216811302
23288,52966,ferrous-sulfate,80,48.34209413693232
23289,52957,ferrous-sulfate,50,59.82127122534035
23290,51771,ferrous-sulfate,100,92.60435081498116
23303,52948,ferrous-sulfate,50,52.29151212357354
23316,51807,ferrous-sulfate,100,101.24879380795096
23322,52961,ferrous-sulfate,50,78.81140718002791
23329,52795,ferrous-sulfate,20,27.16610120405659
23336,52971,ferrous-sulfate,80,76.38921467150382
23349,52966,ferrous-sulfate,80,58.71779124240262
23351,52829,ferrous-sulfate,50,27.848180304886405
23353,52981,ferrous-sulfate,80,73.905221013242
23354,51798,ferrous-sulfate,80,105.53634637937598
23355,51768,ferrous-sulfate,80,89.11571754276869
23360,51798,ferrous-sulfate,80,104.4490976974711
23375,51939,ferrous-sulfate,100,86.91527533750966
23376,52260,ferrous-sulfate,20,22.79010685360698
23379,52829,ferrous-sulfate,50,24.16876480219296
23384,52953,ferrous-sulfate,50,51.848128847917714
23387,52817,ferrous-sulfate,20,30.69185937924727
23390,52816,ferrous-sulfate,20,21.39923104650101
23400,52817,ferrous-sulfate,20,28.058723817231638
23402,52975,ferrous-sulfate,80,79.90382997004454
23403,51939,ferrous-sulfate,100,96.25520508679595
23405,52981,ferrous-sulfate,80,78.75587786039013
23408,52953,ferrous-sulfate,50,57.96619199004864
23413,51768,ferrous-sulfate,80,91.9525929959464
23419,52789,ethambutol,80,83.00282439104467
23423,52780,ethambutol,100,106.96956142711215
23427,52948,ferrous-sulfate,50,43.93981819231301
23428,52820,ferrous-sulfate,20,31.263417418389597
23429,52828,ferrous-sulfate,50,63.30114927605588
23432,51768,ferrous-sulfate,80,92.4987995961618
23436,51768,ferrous-sulfate,80,66.51007419721708
23442,52948,ferrous-sulfate,50,46.21509643522008
23450,52704,ethambutol,50,76.50864877355176
23459,52782,ethambutol,100,89.20562181148304
23465,52787,ethambutol,80,79.56176848707949
23468,52966,ferrous-sulfate,80,46.605100229498696
23477,52782,ethambutol,100,91.2552087961558
23478,52737,ethambutol,50,75.55526349754334
23479,51933,ferrous-sulfate,100,66.57904126285891
23488,52761,ethambutol,20,31.440473520357912
23494,52953,ferrous-sulfate,50,54.67551093804732
23496,52830,ferrous-sulfate,20,52.50356552451137
23497,52720,ethambutol,50,77.38341230100566
23508,52817,ferrous-sulfate,20,29.01504395257142
23509,52795,ferrous-sulfate,20,23.23798964034172
23514,52791,ethambutol,100,121.87965863691316
23516,51933,ferrous-sulfate,100,70.77080660544578
23519,52828,ferrous-sulfate,50,56.6805396499698
23522,52757,ethambutol,20,18.796919550429703
23529,52971,ferrous-sulfate,80,68.88997789282388
23537,52966,ferrous-sulfate,80,48.06322816337847
23539,51797,ferrous-sulfate,80,79.64098467765263
23542,52729,ethambutol,50,75.93980635505751
23543,51807,ferrous-sulfate,100,108.08674037751322
23544,52795,ferrous-sulfate,20,24.038447823280727
23546,52957,ferrous-sulfate,50,51.76300134633559
23548,52616,rifampicin,80,94.11893335648968
23574,52172,rifampicin,100,95.00002242559734
23577,55456,rifampicin,20,31.86179230454999
23580,55448,rifampicin,80,53.54848343888349
23582,55154,rifampicin,20,29.233360373265427
23597,52618,rifampicin,100,85.44645448607122
23606,52595,rifampicin,50,35.98536043709043
23607,52597,rifampicin,50,102.12745517868626
23609,52156,rifampicin,80,80.49092098090067
23610,52618,rifampicin,100,79.32405342179183
23612,52611,rifampicin,80,62.80058395414388
23621,55155,rifampicin,20,31.689390293386104
23627,52172,rifampicin,100,91.51768620943648
23631,52173,rifampicin,100,88.12613812414791
23640,52597,rifampicin,50,101.9092986325211
23642,55443,rifampicin,20,-16.514482207052406
23643,52984,rifampicin,50,50.377155680606975
23647,52286,rifampicin,80,104.088457451528
23649,55144,rifampicin,50,45.89303223003405
23651,52160,rifampicin,100,93.8284484118491
23656,52160,rifampicin,100,93.32698642626204
23658,52985,rifampicin,50,63.04094274364724
23665,52156,rifampicin,80,72.66981729049984
23669,52616,rifampicin,80,95.59536827604944
23672,55457,rifampicin,20,19.49758124155761
23675,52985,rifampicin,50,61.590488676393946
23676,55441,rifampicin,20,22.454388360941124
23684,55461,rifampicin,20,45.81417946756914
23685,52157,rifampicin,80,80.44433648895543
23688,51789,rifampicin,50,74.75827698897277
23696,55155,rifampicin,20,21.943824980249243
23698,52612,rifampicin,80,97.31930679462864
23704,52597,rifampicin,50,97.64508880118696
23710,52600,rifampicin,80,91.42756805530244
23714,51788,rifampicin,50,58.12723329792076
23715,52611,rifampicin,80,66.06330255971373
23722,52160,rifampicin,100,88.30075838446434
23727,52990,rifampicin,100,77.5252071025185
23732,52616,rifampicin,80,85.9452313638128
23737,55462,rifampicin,20,26.40075300976101
23740,52292,rifampicin,100,73.06323664880584
23741,55456,rifampicin,20,41.32312917529946
23745,55145,rifampicin,50,46.21413253704797
23747,52616,rifampicin,80,77.31470018607072
23756,55457,rifampicin,20,12.628551167490244
23759,52597,rifampicin,50,98.53561218438846
23761,51789,rifampicin,50,73.55761352503164
23763,55448,rifampicin,80,55.73174666417328
23768,55461,rifampicin,20,52.39362347491412
23771,51788,rifampicin,50,53.05463420287136
23772,52990,rifampicin,100,76.42732083344684
23773,52172,rifampicin,100,97.499908484241
23775,52595,rifampicin,50,30.50554893319513
23783,52286,rifampicin,80,86.19675609413977
23787,52612,rifampicin,80,105.50279412173526
23788,55448,rifampicin,80,53.79286387215407
23795,52985,rifampicin,50,62.51855121790639
23796,52156,rifampicin,80,79.27319188238621
23799,52990,rifampicin,100,80.17359686790341
23802,52595,rifampicin,50,51.359219358128655
23807,52600,rifampicin,80,95.42328321176664
23809,52595,rifampicin,50,28.86549010197564
23824,52990,rifampicin,100,84.65228285678604
23831,55457,rifampicin,20,16.714228314725727
23836,55144,rifampicin,50,45.55444584498736
23837,52173,rifampicin,100,81.63817960371757
23839,55144,rifampicin,50,40.48635658604748
23840,52294,rifampicin,100,51.69637831019866
23841,55448,rifampicin,80,55.887930891821405
23846,55145,rifampicin,50,54.85995527401106
23850,52292,rifampicin,100,69.24258557582453
23851,55443,rifampicin,20,-6.062040178012827
23853,52286,rifampicin,80,97.464462693359
23854,55462,rifampicin,20,26.396508568879856
23855,52984,rifampicin,50,53.27516905694685
23857,55462,rifampicin,20,24.69256421865296
23859,52160,rifampicin,100,92.113959669744
23864,52984,rifampicin,50,47.50563631670177
23865,55461,rifampicin,20,52.26910600649089
23876,55155,rifampicin,20,26.32817828854688
23886,52618,rifampicin,100,82.63020165722062
23888,52294,rifampicin,100,60.450945221294745
23891,52156,rifampicin,80,75.85107305247327
23897,55154,rifampicin,20,28.043084335820616
23899,55155,rifampicin,20,27.57148158255259
23900,51789,rifampicin,50,63.2326382021645
23901,55443,rifampicin,20,-15.03442018146733
23902,52984,rifampicin,50,50.52832992137459
23905,52292,rifampicin,100,76.55044650081916
23909,55441,rifampicin,20,33.22884897947904
23910,52611,rifampicin,80,64.35186676540167
23914,55145,rifampicin,50,57.590361564919625
23915,52294,rifampicin,100,52.90098971147157
23916,51789,rifampicin,50,74.15245505318552
23922,52611,rifampicin,80,58.57113353251776
23935,52600,rifampicin,80,91.6903744010362
23937,55441,rifampicin,20,31.2389664213623
23938,52286,rifampicin,80,110.98296713320184
23939,55443,rifampicin,20,-6.816771660773124
23944,55457,rifampicin,20,14.294839881341392
23949,52612,rifampicin,80,89.3081399788037
23950,52294,rifampicin,100,60.98634957465654
23957,55144,rifampicin,50,40.64922053750175
23961,52600,rifampicin,80,83.40717257859666
23962,52172,rifampicin,100,88.69159137272713
23963,52985,rifampicin,50,67.44541368409263
23967,55456,rifampicin,20,29.62598437832534
23968,52292,rifampicin,100,80.79397067374249
23969,52157,rifampicin,80,89.57113675058855
23972,55456,rifampicin,20,33.65298864928223
23982,52157,rifampicin,80,83.70497837636819
23988,55154,rifampicin,20,31.106759474175007
23990,52157,rifampicin,80,76.23200841929236
23993,55462,rifampicin,20,25.32379368112121
24010,55441,rifampicin,20,31.382106295505803
24015,52173,rifampicin,100,86.53739231666154
24019,55145,rifampicin,50,52.898273583952914
24020,55154,rifampicin,20,30.999445978452336
24034,51788,rifampicin,50,62.96811432807333
24036,55461,rifampicin,20,47.71736328551429
24037,52173,rifampicin,100,91.48227418232588
24038,52618,rifampicin,100,85.52423895091852
24048,55110,pyrazinamide,100,88.81816190137512
24051,55513,pyrazinamide,50,64.04656309329144
24052,55297,pyrazinamide,20,23.064285464137683
24053,55301,pyrazinamide,20,19.11421517924757
24055,55249,pyrazinamide,100,107.9618309953628
24058,55253,pyrazinamide,100,111.72429578060688
24059,55114,pyrazinamide,100,92.21825348287018
24064,55293,pyrazinamide,20,49.94718054556884
24075,55173,pyrazinamide,100,75.58672519813068
24080,55253,pyrazinamide,100,114.7938091136066
24081,55034,pyrazinamide,100,91.76802009604938
24082,55304,pyrazinamide,80,55.3762982591167
24086,55304,pyrazinamide,80,54.92690503450815
24089,55136,pyrazinamide,20,53.54516207084339
24101,55137,pyrazinamide,20,52.35008226105367
24121,55513,pyrazinamide,50,70.2117186719816
24125,55110,pyrazinamide,100,87.11104645007109
24132,55312,pyrazinamide,80,72.05804180305608
24134,55284,pyrazinamide,80,94.88761307321673
24143,55033,pyrazinamide,80,86.61156178850496
24144,55307,pyrazinamide,80,69.74586873928821
24145,55289,pyrazinamide,50,50.59868519998798
24152,55249,pyrazinamide,100,83.61510158882045
24159,55284,pyrazinamide,80,89.36708359295768
24162,55111,pyrazinamide,100,95.23390027116244
24166,55281,pyrazinamide,20,18.659366845803177
24167,55513,pyrazinamide,50,69.58378975719322
24173,55312,pyrazinamide,80,72.50631370222928
24174,55111,pyrazinamide,100,93.82804433916758
24180,55137,pyrazinamide,20,47.56769249586296
24202,55286,pyrazinamide,50,83.95592468241193
24208,55168,pyrazinamide,80,87.63123015493662
24213,55289,pyrazinamide,50,58.04510000928218
24229,55297,pyrazinamide,20,30.87564248632306
24230,55297,pyrazinamide,20,28.98074365283008
24231,55168,pyrazinamide,80,90.31480176211107
24233,55114,pyrazinamide,100,93.94408052165824
24242,55168,pyrazinamide,80,91.15701788678638
24244,55286,pyrazinamide,50,87.0056766300926
24246,55293,pyrazinamide,20,58.40405103982157
24247,55264,pyrazinamide,50,23.85719092679427
24248,55307,pyrazinamide,80,74.63914158094623
24250,55304,pyrazinamide,80,52.603401436248106
24259,55312,pyrazinamide,80,80.9820864292854
24260,55128,pyrazinamide,20,30.54048804505662
24262,55280,pyrazinamide,50,27.4161833380668
24263,55173,pyrazinamide,100,90.41496920746316
24271,55281,pyrazinamide,20,30.93547272031446
24275,55034,pyrazinamide,100,96.0358152739894
24279,55025,pyrazinamide,80,92.66398546696854
24280,55280,pyrazinamide,50,31.16738136960088
24282,55284,pyrazinamide,80,95.67559135814824
24284,55517,pyrazinamide,50,68.36351854692904
24285,55264,pyrazinamide,50,24.658579234655587
24286,55173,pyrazinamide,100,77.43079362773712
24287,55286,pyrazinamide,50,97.85160026212948
24291,55034,pyrazinamide,100,99.51986277875297
24292,55173,pyrazinamide,100,83.24901125834893
24293,55312,pyrazinamide,80,71.02879723885196
24294,55264,pyrazinamide,50,32.26475711042429
24295,55110,pyrazinamide,100,96.66833785551113
24303,55293,pyrazinamide,20,46.522415316464325
24307,55281,pyrazinamide,20,36.85928690362928
24309,55289,pyrazinamide,50,51.41343211066036
24315,55301,pyrazinamide,20,22.503019476777425
24319,55505,pyrazinamide,50,73.2004257118811
24322,55505,pyrazinamide,50,65.82110021103445
24326,55136,pyrazinamide,20,49.13019817541974
24327,55128,pyrazinamide,20,34.099171004297105
24329,55505,pyrazinamide,50,68.41380327846919
24338,55286,pyrazinamide,50,97.22231888843596
24339,55297,pyrazinamide,20,29.00755125261141
24355,55111,pyrazinamide,100,83.55169881665341
24363,55168,pyrazinamide,80,96.1536917573936
24367,55253,pyrazinamide,100,106.1910095873621
24370,55301,pyrazinamide,20,20.845223466281613
24384,55517,pyrazinamide,50,38.70533900281879
24385,55033,pyrazinamide,80,93.95925881872864
24399,55280,pyrazinamide,50,27.16479850044217
24400,55517,pyrazinamide,50,55.60915995512357
24411,55114,pyrazinamide,100,101.39790737397784
24413,55033,pyrazinamide,80,98.0636836142434
24415,55307,pyrazinamide,80,70.53723544774678
24417,55304,pyrazinamide,80,60.478648094444765
24423,55136,pyrazinamide,20,53.90114626894548
24426,55249,pyrazinamide,100,95.21937917266246
24427,55137,pyrazinamide,20,52.88108349568341
24428,55137,pyrazinamide,20,47.71779481074753
24429,55034,pyrazinamide,100,87.00416789250258
24432,55284,pyrazinamide,80,96.28501040302596
24437,55111,pyrazinamide,100,95.298411564217
24441,55128,pyrazinamide,20,29.55486326503964
24442,55301,pyrazinamide,20,23.6906035139927
24443,55517,pyrazinamide,50,38.18044149572159
24445,55033,pyrazinamide,80,95.68702021001496
24449,55513,pyrazinamide,50,67.56959732312501
24462,55312,pyrazinamide,80,72.22231092596239
24464,55025,pyrazinamide,80,81.6412546363125
24466,55280,pyrazinamide,50,37.55930459740426
24470,55249,pyrazinamide,100,92.41194412606411
24473,55289,pyrazinamide,50,46.88263808561936
24478,55253,pyrazinamide,100,101.46631696711896
24479,55264,pyrazinamide,50,32.214845650946096
24487,55293,pyrazinamide,20,48.51899583788122
24492,55114,pyrazinamide,100,80.25333481532319
24493,55307,pyrazinamide,80,72.19424200459972
24494,55505,pyrazinamide,50,59.23948895302798
24496,55281,pyrazinamide,20,19.53602914350707
24498,55110,pyrazinamide,100,96.99825227239046
24504,55136,pyrazinamide,20,53.91312829816548
24506,55128,pyrazinamide,20,37.35062971983567
24507,55025,pyrazinamide,80,80.28022811339953
24537,55229,azithromycin,100,93.48826333529412
24538,55337,azithromycin,20,44.1789942505665
24544,55225,azithromycin,100,116.42897191892648
24553,55486,azithromycin,100,75.26861413087268
24554,55320,azithromycin,20,67.3496945333084
24555,55333,azithromycin,20,26.13037240866824
24557,55229,azithromycin,100,92.30482475406382
24560,55464,azithromycin,80,100.5204459444091
24563,55095,azithromycin,100,69.85955427154275
24568,55340,azithromycin,20,28.206291657712207
24573,55402,azithromycin,50,69.60383307441487
24576,55409,azithromycin,50,45.00682047905544
24578,55414,azithromycin,50,46.3222325031329
24584,55234,azithromycin,100,88.95659584870825
24587,55464,azithromycin,80,74.91858432475043
24602,55477,azithromycin,80,61.40546240642703
24605,55477,azithromycin,80,68.14265519403217
24606,55402,azithromycin,50,61.80895718584016
24615,55201,azithromycin,80,92.7171603807602
24618,55402,azithromycin,50,65.98058152302826
24619,55229,azithromycin,100,91.31905304976324
24620,55333,azithromycin,20,18.9348774063005
24626,55414,azithromycin,50,39.449719546889234
24627,55368,azithromycin,20,14.392719392595852
24631,55225,azithromycin,100,84.79634800348519
24632,55333,azithromycin,20,33.062988215363085
24635,55203,azithromycin,100,114.11904085355172
24637,55272,azithromycin,50,28.64747599665141
24640,55197,azithromycin,80,88.36609376788772
24643,55361,promethazine-hydrochloride,20,6.959376061785562
24664,55468,azithromycin,80,102.93537139039596
24666,55335,azithromycin,20,18.68145259599121
24669,55368,azithromycin,20,27.35508434165814
24670,55201,azithromycin,80,111.11645950307322
24672,55420,azithromycin,50,54.52409048906766
24673,55320,azithromycin,20,54.28551472531231
24677,55332,azithromycin,20,21.686625654249305
24679,55337,azithromycin,20,39.59780828733223
24685,55473,azithromycin,50,56.04341344518039
24695,55056,azithromycin,80,80.78834182478695
24696,55473,azithromycin,50,45.80813188441585
24703,55340,azithromycin,20,26.70710969998943
24705,55414,azithromycin,50,47.30970463011874
24709,55198,azithromycin,80,94.5287210982885
24717,55486,azithromycin,100,87.04380543036463
24724,55361,promethazine-hydrochloride,20,10.692978929296416
24726,55225,azithromycin,100,91.85801239026772
24727,55468,azithromycin,80,96.94535286878096
24733,55468,azithromycin,80,87.12912548739858
24737,55420,azithromycin,50,66.64316708584265
24742,55235,azithromycin,100,109.4536816217512
24743,55056,azithromycin,80,83.8287483654208
24747,55063,azithromycin,100,116.65657516320142
24749,55401,azithromycin,50,50.46511299840958
24752,55473,azithromycin,50,60.107285377459625
24758,55095,azithromycin,100,69.14009092195408
24762,55272,azithromycin,50,23.34745854637427
24763,55056,azithromycin,80,77.13521590492503
24765,55401,azithromycin,50,54.65764292045304
24769,55203,azithromycin,100,104.64185635438012
24771,55477,azithromycin,80,67.79116557775383
24773,55198,azithromycin,80,84.02044354844938
24775,55332,azithromycin,20,15.938296464302963
24776,55095,azithromycin,100,74.16739782849214
24778,55198,azithromycin,80,94.86256900571315
24779,55401,azithromycin,50,49.32670378480388
24782,55234,azithromycin,100,63.76222053357555
24794,55409,azithromycin,50,52.43486608778625
24796,55335,azithromycin,20,4.9682633050740055
24798,55420,azithromycin,50,49.02436703731339
24800,55272,azithromycin,50,39.09561314803122
24810,55486,azithromycin,100,88.4538989456929
24813,55197,azithromycin,80,85.53350098974586
24816,55235,azithromycin,100,102.37695750303754
24819,55340,azithromycin,20,25.89256522385717
24822,55361,promethazine-hydrochloride,20,14.435412027904327
24825,55337,azithromycin,20,36.704130739311765
24826,55095,azithromycin,100,68.38972484871925
24828,55063,azithromycin,100,111.44538806528983
24836,55402,azithromycin,50,60.06218774731879
24837,55234,azithromycin,100,77.51693057214939
24838,55203,azithromycin,100,124.63966751145674
24839,55332,azithromycin,20,23.005871972093388
24843,55063,azithromycin,100,136.36423178939273
24846,55320,azithromycin,20,56.99596753868522
24854,55409,azithromycin,50,60.34517226719068
24862,55401,azithromycin,50,48.007210009611846
24866,55337,azithromycin,20,41.38350695809144
24867,55201,azithromycin,80,114.94889717953632
24868,55368,azithromycin,20,10.427885167458772
24871,55234,azithromycin,100,76.50231226305542
24874,55361,promethazine-hydrochloride,20,14.283965084318517
24875,55340,azithromycin,20,25.021057962751826
24880,55420,azithromycin,50,62.64947360428764
24882,55198,azithromycin,80,89.77586174361255
24892,55332,azithromycin,20,18.76795182910294
24901,55197,azithromycin,80,82.15876492036652
24902,55368,azithromycin,20,-0.235203968317049
24907,55235,azithromycin,100,98.4878018493076
24912,55229,azithromycin,100,106.61971400989329
24925,55333,azithromycin,20,20.231756830419705
24933,55335,azithromycin,20,6.620031267146243
24934,55468,azithromycin,80,89.98711895251938
24935,55477,azithromycin,80,72.5557644424237
24940,55409,azithromycin,50,54.28995226565164
24943,55201,azithromycin,80,103.13604197743764
24944,55320,azithromycin,20,59.99844398936688
24947,55203,azithromycin,100,93.60973830483766
24950,55063,azithromycin,100,115.51084949678976
24953,55197,azithromycin,80,79.01281787152148
24956,55095,azithromycin,100,76.6706313326775
24964,55473,azithromycin,50,49.78086051750175
24965,55335,azithromycin,20,12.263722828851098
24966,55272,azithromycin,50,31.539915329782172
24972,55056,azithromycin,80,81.38907977158858
24975,55225,azithromycin,100,96.43276093695988
24977,55486,azithromycin,100,90.80620969558684
24984,55368,azithromycin,20,2.380793172048677
24989,55464,azithromycin,80,74.80682294429127
25192,55075,ripe,50,39.3790584697172
25197,55427,ripe,80,71.58220159110256
25199,55425,ripe,80,60.306332945242026
25201,55163,ripe,100,122.64662312909732
25205,55429,ripe,80,86.04303367621038
25209,55165,ripe,100,85.45941380804678
25215,55432,ripe,80,98.25097178768225
25220,55041,ripe,80,80.58546313780816
25221,55067,ripe,50,63.63083450632054
25225,55016,ripe,100,73.95752513892874
25238,55438,ripe,80,78.73988279558343
25239,55438,ripe,80,82.17107382477948
25246,55363,ripe,100,91.65069474381004
25251,55161,ripe,100,79.41421314798635
25252,55016,ripe,100,82.00410511101799
25255,55071,ripe,50,41.408536448743305
25257,55424,ripe,80,57.53705743408762
25276,55324,ripe,100,114.32957305761602
25277,55073,ripe,50,32.39722620729704
25279,55432,ripe,80,92.26541321868667
25282,55324,ripe,100,100.41452343506464
25286,55429,ripe,80,86.02186082267886
25288,55210,ripe,50,37.41009068132519
25290,55036,ripe,50,36.89677947586048
25291,55160,ripe,100,96.06231921649209
25292,55163,ripe,100,124.39411406966092
25293,55425,ripe,80,76.11356761144151
25294,55165,ripe,100,86.03742457303478
25298,55041,ripe,80,75.55177154113555
25299,55160,ripe,100,93.335954083799
25305,55178,ripe,50,51.17255450918419
25306,55424,ripe,80,64.18719733890077
25308,55427,ripe,80,70.3852073087685
25313,55363,ripe,100,90.0842491891088
25323,55071,ripe,50,43.81080933076167
25325,55494,ripe,20,8.21058525317531
25327,55490,ripe,20,46.10603700614621
25330,55071,ripe,50,42.67885089647753
25331,55497,ripe,20,18.135010005237724
25338,55363,ripe,100,96.24864570026904
25344,55432,ripe,80,104.2499939402313
25346,55424,ripe,80,59.67409569194911
25353,55073,ripe,50,37.21231221598822
25359,55210,ripe,50,42.75860984004257
25363,55064,ripe,20,64.66894286347551
25364,55064,ripe,20,58.66015679585568
25370,55165,ripe,100,83.03141136680264
25371,55427,ripe,80,69.175369915932
25372,55161,ripe,100,78.54775330004904
25373,55073,ripe,50,37.42261864114115
25384,55041,ripe,80,83.51451002756454
25412,55494,ripe,20,7.813525132419545
25413,55036,ripe,50,44.77944821629959
25416,55210,ripe,50,44.21177454755298
25417,55490,ripe,20,39.126077931762175
25420,55064,ripe,20,43.735392784290056
25430,55067,ripe,50,70.89081019914835
25434,55178,ripe,50,49.64383675642975
25435,55492,ripe,20,36.094969834093774
25440,55071,ripe,50,47.495659298983625
25441,55067,ripe,50,66.77605648803002
25443,55036,ripe,50,35.58557541436648
25446,55489,ripe,20,8.354999073818226
25448,55438,ripe,80,70.67824527704973
25452,55489,ripe,20,2.560994926926373
25453,55016,ripe,100,90.07076371809748
25455,55016,ripe,100,88.77471430900243
25462,55429,ripe,80,84.28434813829989
25463,55489,ripe,20,5.14064853448839
25469,55424,ripe,80,61.6265272787572
25473,55064,ripe,20,46.63768250841406
25474,55324,ripe,100,102.70734420060988
25478,55497,ripe,20,22.833041877942115
25486,55494,ripe,20,9.038742428876848
25490,55425,ripe,80,66.95806289067959
25492,55178,ripe,50,58.21325095614995
25494,55502,ripe,20,17.57944084600375
25495,55067,ripe,50,66.54439027912598
25496,55494,ripe,20,9.331736433819495
25503,55489,ripe,20,11.284189999262908
25507,55429,ripe,80,75.52424726089967
25508,55210,ripe,50,39.73033444912842
25510,55425,ripe,80,56.726920088532346
25515,55163,ripe,100,126.18554459236246
25518,55324,ripe,100,112.5380316690194
25521,55427,ripe,80,64.11067010614738
25522,55075,ripe,50,47.12838051466608
25535,55490,ripe,20,43.33703707676822
25542,55036,ripe,50,39.9343412147586
25546,55160,ripe,100,92.63080249474348
25550,55161,ripe,100,80.9840779529635
25572,55492,ripe,20,52.56906328190456
25577,55363,ripe,100,97.31781766836905
25578,55502,ripe,20,20.067838748511136
25579,55497,ripe,20,24.17399158999144
25581,55490,ripe,20,37.30903890906762
25588,55178,ripe,50,59.10332608785319
25595,55502,ripe,20,23.220899789681987
25605,55165,ripe,100,76.82966849576395
25609,55438,ripe,80,73.06152364586362
25612,55497,ripe,20,21.86399934274832
25614,55492,ripe,20,34.86704226144718
25616,55073,ripe,50,29.113397358124036
25617,55163,ripe,100,118.79203616650038
25620,55160,ripe,100,93.679591733959
25625,55502,ripe,20,27.881088303024136
25632,55041,ripe,80,80.76694066151694
25637,55075,ripe,50,39.240427643558
25638,55492,ripe,20,45.201780454520815
25642,55075,ripe,50,44.85863419313322
25646,55432,ripe,80,93.18457426849186
25834,57414,amoxicillin,100,27.44897572973473
