wavenumbers,intensity
1132.0,0.038478423644938184
1133.0,0.03552223920912536
1134.0,0.03770424894565493
1135.0,0.035593164751591085
1136.0,0.04107787903856127
1137.0,0.05005125404205706
1138.0,0.050564090602911296
1139.0,0.052190614509318986
1140.0,0.04557961862468817
1141.0,0.051448108417156066
1142.0,0.0338620547981497
1143.0,0.024659361572063276
1144.0,0.014130604143912545
1145.0,0.028415345911406042
1146.0,0.006780648242167175
1147.0,0.0030779161401748357
1148.0,0.00046859165189884586
1149.0,-0.005370154110121441
1150.0,-0.0024583636850756415
1151.0,-0.0016064259208576348
1152.0,-0.0020042018639836413
1153.0,0.004444468645044144
1154.0,0.015820698935382963
1155.0,0.026126617972793174
1156.0,0.03668733161771601
1157.0,0.04320685458800494
1158.0,0.05349476632557585
1159.0,0.06800346028413047
1160.0,0.07639586640793652
1161.0,0.08532728078262877
1162.0,0.0967357864006541
1163.0,0.11151494235048239
1164.0,0.10942023624822113
1165.0,0.1128246477078292
1166.0,0.11576687559745828
1167.0,0.11561469919364349
1168.0,0.12528874031446396
1169.0,0.12441047353522883
1170.0,0.1278907505010135
1171.0,0.13285858281558938
1172.0,0.1330956718142554
1173.0,0.15124204151196396
1174.0,0.158868913611677
1175.0,0.1701645447320189
1176.0,0.16310446602557926
1177.0,0.14672635667732858
1178.0,0.15225262697384093
1179.0,0.14150538731532433
1180.0,0.11803320975572461
1181.0,0.11960576276304771
1182.0,0.08884443980185497
1183.0,0.07482859858292351
1184.0,0.07408037908594228
1185.0,0.07485086374901403
1186.0,0.0711806251729922
1187.0,0.0667154133754872
1188.0,0.0678446993414109
1189.0,0.08113857087204963
1190.0,0.08695989088900667
1191.0,0.10331904982503436
1192.0,0.10865613770227024
1193.0,0.13184345347587986
1194.0,0.1491305307595413
1195.0,0.15701389229461257
1196.0,0.16762433162998308
1197.0,0.18326895024134435
1198.0,0.19400479821714212
1199.0,0.2064193488070339
1200.0,0.19879979676386844
1201.0,0.2050629313480427
1202.0,0.20594637140421723
1203.0,0.2103149881079379
1204.0,0.2017995812818088
1205.0,0.19476229911575366
1206.0,0.1937326443974732
1207.0,0.1830134313819171
1208.0,0.17289389535224303
1209.0,0.18181428516126208
1210.0,0.16706460278333463
1211.0,0.15396863593442656
1212.0,0.14838584646461958
1213.0,0.14328523115988778
1214.0,0.1395542397278772
1215.0,0.14996716584252867
1216.0,0.15498327616989668
1217.0,0.18191754087865578
1218.0,0.19208060321884554
1219.0,0.21357013163695757
1220.0,0.23017939899526077
1221.0,0.2526592627790756
1222.0,0.27376685320041494
1223.0,0.2910736151759614
1224.0,0.31704858298390204
1225.0,0.34101978201319993
1226.0,0.3633956211096841
1227.0,0.3889620905021134
1228.0,0.4064046778316136
1229.0,0.4366425652356421
1230.0,0.4650797872059078
1231.0,0.4945712787655528
1232.0,0.5213869116992016
1233.0,0.5541393617405231
1234.0,0.5865277552627326
1235.0,0.601287801050575
1236.0,0.6266362992798146
1237.0,0.6440965432915144
1238.0,0.6584931921725865
1239.0,0.671928804152109
1240.0,0.675346051746694
1241.0,0.6950915725007087
1242.0,0.6947512826845267
1243.0,0.7124245210584754
1244.0,0.7140328422411791
1245.0,0.7172675027689394
1246.0,0.7165050358507808
1247.0,0.7184746328504646
1248.0,0.7335358708485935
1249.0,0.7384888759687993
1250.0,0.7349812173716391
1251.0,0.7342806849007633
1252.0,0.7243278859141401
1253.0,0.7148342495757876
1254.0,0.707313540709189
1255.0,0.7090952410117042
1256.0,0.7020578547454605
1257.0,0.6884873371818137
1258.0,0.684585390128235
1259.0,0.678006555546382
1260.0,0.679393931706981
1261.0,0.6714772281577336
1262.0,0.6575079216050125
1263.0,0.6582990195442843
1264.0,0.6517963331067067
1265.0,0.6309120884309121
1266.0,0.6214915055808672
1267.0,0.5996077857588419
1268.0,0.5964160165394495
1269.0,0.5816837533743404
1270.0,0.589506890638674
1271.0,0.5856880926142058
1272.0,0.5789009816632005
1273.0,0.5773582420763621
1274.0,0.5856925772982783
1275.0,0.5817492508160016
1276.0,0.5799769494415549
1277.0,0.5708515533895195
1278.0,0.5676158348289756
1279.0,0.5552367293854937
1280.0,0.5447316763541922
1281.0,0.5350489079076624
1282.0,0.5285617940937029
1283.0,0.4985398081323386
1284.0,0.50472562758351
1285.0,0.5001493484211215
1286.0,0.4881625727512371
1287.0,0.48065318464863976
1288.0,0.47822504047884645
1289.0,0.4743258408678302
1290.0,0.45770355403741564
1291.0,0.4594235342036324
1292.0,0.44420241197395083
1293.0,0.433903269898179
1294.0,0.42143129506718324
1295.0,0.40052086722314034
1296.0,0.3871219022923261
1297.0,0.3748605395890253
1298.0,0.366860843031314
1299.0,0.35160640252396264
1300.0,0.33959086945166955
1301.0,0.3436510980656942
1302.0,0.3402454004686098
1303.0,0.34310683691402083
1304.0,0.33736006072439995
1305.0,0.3413531336056755
1306.0,0.3405875094969683
1307.0,0.33816320394644755
1308.0,0.3412885576308183
1309.0,0.3389910772167659
1310.0,0.3328655346119147
1311.0,0.34495623960893324
1312.0,0.34737034090889096
1313.0,0.33425315421862845
1314.0,0.3474867971728414
1315.0,0.3535188479702981
1316.0,0.3495338211224253
1317.0,0.3394403368070488
1318.0,0.3415310331275914
1319.0,0.32510537494837344
1320.0,0.31713790019126165
1321.0,0.2987236863950229
1322.0,0.2869009000181313
1323.0,0.26260416327169733
1324.0,0.23039685738709778
1325.0,0.2184414029048867
1326.0,0.20603330135833978
1327.0,0.18647966435521812
1328.0,0.17456018593980568
1329.0,0.18427360647078783
1330.0,0.1868352834192785
1331.0,0.1801447094048898
1332.0,0.17060364612479792
1333.0,0.17445530401208334
1334.0,0.19308635554937548
1335.0,0.1890114579443204
1336.0,0.19311948161567216
1337.0,0.1879473674912822
1338.0,0.17883740004338397
1339.0,0.16559530341802764
1340.0,0.16572391061192604
1341.0,0.1595823421968729
1342.0,0.15685048216446615
1343.0,0.15091312852200434
1344.0,0.15569455202077212
1345.0,0.15652249626394718
1346.0,0.15530010807784694
1347.0,0.15155424416507457
1348.0,0.16210316721282989
1349.0,0.15820400176182897
1350.0,0.15870962015882278
1351.0,0.14820808581851377
1352.0,0.13793676547131087
1353.0,0.12087812228297422
1354.0,0.11993528704668079
1355.0,0.0973245269239217
1356.0,0.08670886703791511
1357.0,0.07582433243597046
1358.0,0.06142078187109845
1359.0,0.042414834071920954
1360.0,0.04564079449216922
1361.0,0.02829347981599068
1362.0,0.027943407195880197
1363.0,0.0373485025391216
1364.0,0.04534917011905341
1365.0,0.05589170047168216
1366.0,0.05760313501558887
1367.0,0.06028145034462214
1368.0,0.08098068047685422
1369.0,0.09960581350422881
1370.0,0.11504119171858866
1371.0,0.1326379945092713
1372.0,0.14959701577911205
1373.0,0.15670605704589965
1374.0,0.16144664359924005
1375.0,0.17636996626801518
1376.0,0.17214567829965594
1377.0,0.18672808149163644
1378.0,0.17887620904965668
1379.0,0.18631876312635806
1380.0,0.17315868396050496
1381.0,0.17452810583989856
1382.0,0.166275118283349
1383.0,0.1503501155518029
1384.0,0.15275977106756616
1385.0,0.1544330298517536
1386.0,0.1580964661278544
1387.0,0.1644922167381357
1388.0,0.17599306858238917
1389.0,0.19253205913109828
1390.0,0.21199365123913438
1391.0,0.21307368939587343
1392.0,0.22307001628924442
1393.0,0.2257828195918811
1394.0,0.2337640479375997
1395.0,0.24046642080704894
1396.0,0.23062314429105504
1397.0,0.2446152330784631
1398.0,0.23877887744200646
1399.0,0.2356429529229637
1400.0,0.22790559619000508
1401.0,0.2354037246318818
1402.0,0.23477035415272693
1403.0,0.22354419293329356
1404.0,0.23646127076828932
1405.0,0.23461049852246382
1406.0,0.2253109744922142
1407.0,0.2360555996694459
1408.0,0.23443973690724734
1409.0,0.2413133451251636
1410.0,0.2391375304230221
1411.0,0.24478323968752644
1412.0,0.2387987092775955
1413.0,0.25995429734385544
1414.0,0.2685335020157935
1415.0,0.285288811444595
1416.0,0.29505380297136974
1417.0,0.3127516243851568
1418.0,0.3309981866541129
1419.0,0.3574566987988807
1420.0,0.3692611968312927
1421.0,0.3988346700113637
1422.0,0.3958526194992292
1423.0,0.408092362829867
1424.0,0.4151619026422731
1425.0,0.42952867438972486
1426.0,0.4274225016162397
1427.0,0.4193403391074398
1428.0,0.41370578698088345
1429.0,0.39383858294686025
1430.0,0.4060470864712414
1431.0,0.416222888915616
1432.0,0.4373987402702054
1433.0,0.441805730977136
1434.0,0.48800104809042966
1435.0,0.5207847387297653
1436.0,0.5510605813480357
1437.0,0.5915518183198779
1438.0,0.6253528297634947
1439.0,0.6461153972206914
1440.0,0.6962755276332921
1441.0,0.7320118518539294
1442.0,0.7557140181963018
1443.0,0.7983918997994822
1444.0,0.8096284658185863
1445.0,0.8431075440005272
1446.0,0.8640333521827175
1447.0,0.8890759288598612
1448.0,0.9219145908418251
1449.0,0.9440082247282939
1450.0,0.971240548694228
1451.0,0.9873210360014689
1452.0,0.995344301903893
1453.0,1.0069818136
1454.0,0.9970704279544375
1455.0,0.9966465578504041
1456.0,0.9928136309663621
1457.0,0.993111143725877
1458.0,0.9895605443381775
1459.0,0.9795237067576439
1460.0,0.962228183505706
1461.0,0.9511263225141116
1462.0,0.9460283351600942
1463.0,0.9095812870530818
1464.0,0.8938902733526014
1465.0,0.8665067877062026
1466.0,0.8385776162628046
1467.0,0.8175696672138821
1468.0,0.7918393032921881
1469.0,0.7637359148611115
1470.0,0.7444957335369866
1471.0,0.7243926333968094
1472.0,0.6998167643236037
1473.0,0.6634666885619539
1474.0,0.6619499746795919
1475.0,0.641958604249565
1476.0,0.6274256839902455
1477.0,0.6060031753598648
1478.0,0.5749472521031979
1479.0,0.5344540826534367
1480.0,0.4893046384169844
1481.0,0.4442882063453547
1482.0,0.40515069347362603
1483.0,0.3579273661827315
1484.0,0.3124055279514649
1485.0,0.2743790706869139
1486.0,0.234543404662513
1487.0,0.21426814973645406
1488.0,0.19717514017331153
1489.0,0.17471940113805176
1490.0,0.17478940039244875
1491.0,0.1727112078467958
1492.0,0.14937455546459222
1493.0,0.1294420254245345
1494.0,0.11779558020836069
1495.0,0.10168776719331131
1496.0,0.09050452158559055
1497.0,0.07727273989437888
1498.0,0.06202586286440957
1499.0,0.052055476965646164
1500.0,0.04113133987810608
1501.0,0.03747771816637634
1502.0,0.03619803162843325
1503.0,0.03337714839985261
1504.0,0.023678594073712627
1505.0,0.019768721584312924
1506.0,0.020613355341980708
1507.0,0.025128020911619607
1508.0,0.010239278576296102
1509.0,0.013155171437166126
1510.0,0.02185376480501102
1511.0,0.021635996118482166
1512.0,0.027327259527085045
1513.0,0.02808687819596621
1514.0,0.03597374110208713
1515.0,0.0343611545991397
1516.0,0.040279599618484756
1517.0,0.03178452258846765
1518.0,0.02324183433274584
1519.0,0.027000047330947165
1520.0,0.028056433703881833
1521.0,0.03473745425990673
1522.0,0.030707606270096145
1523.0,0.03062018565960483
1524.0,0.03648936166602008
1525.0,0.013561785105156054
1526.0,0.0178310022850599
1527.0,0.019110387932283982
1528.0,0.013377957761989967
1529.0,0.007510725722574911
1530.0,0.007152216600807732
1531.0,0.005253146101837475
1532.0,0.002512304222810018
1533.0,0.008534134160184621
1534.0,0.0009125789401790876
1535.0,0.008966442164040201
1536.0,0.01686413670580618
1537.0,0.0317625761472301
1538.0,0.04154668338840573
1539.0,0.05652251562817741
1540.0,0.05943538633169781
1541.0,0.08376815760755572
1542.0,0.0914489284321652
1543.0,0.09850851705173103
1544.0,0.10732428228582613
1545.0,0.10389702943523618
1546.0,0.09510535443285814
1547.0,0.10070001311470464
1548.0,0.08911704451333105
1549.0,0.07152963597777397
1550.0,0.06263904117087901
1551.0,0.053824058851145405
1552.0,0.050209053415129976
1553.0,0.053021693380944604
1554.0,0.045383878039463144
1555.0,0.04197570567243675
1556.0,0.050801904734873976
1557.0,0.04657047143113782
1558.0,0.06348775910901346
1559.0,0.054120186819940276
1560.0,0.06039507268741757
1561.0,0.06090463835578264
1562.0,0.06442194341879505
1563.0,0.06939959273158733
1564.0,0.05738805548265733
1565.0,0.07191946239115574
1566.0,0.07208057895759722
1567.0,0.07270767334459846
1568.0,0.05976728942142636
1569.0,0.07094253844427818
1570.0,0.0736410799925241
1571.0,0.07680235706059313
1572.0,0.07860261092378983
1573.0,0.09125268387765066
1574.0,0.1017473655222691
1575.0,0.11868532242533988
1576.0,0.12338526066314459
1577.0,0.12228961346009518
1578.0,0.1206804288156372
1579.0,0.11190924619400593
1580.0,0.10681453921979199
1581.0,0.09222795715573427
1582.0,0.07062583098225199
1583.0,0.06591497846875664
1584.0,0.04746663470001348
1585.0,0.033428884873357524
1586.0,0.025709942434366723
1587.0,0.011813726964011262
1588.0,0.02391732595831683
1589.0,0.031878984559335515
1590.0,0.023220414901495488
1591.0,0.02448154494952231
1592.0,0.031108898290168163
1593.0,0.03131400219420983
1594.0,0.04875995278316145
1595.0,0.047164850787638074
1596.0,0.05625678060569753
1597.0,0.0683413257670209
1598.0,0.07961862280772808
1599.0,0.0922245172616622
1600.0,0.0867104399212039
1601.0,0.11030704306563024
1602.0,0.11709518248758138
1603.0,0.12555444319488152
1604.0,0.12260060881073735
1605.0,0.11915129878781815
1606.0,0.12895347212965788
1607.0,0.12605388502168924
1608.0,0.1271389147315697
1609.0,0.1289994293543392
1610.0,0.12217772072695293
1611.0,0.12782515553992682
1612.0,0.13862160029265444
1613.0,0.14084063383535894
1614.0,0.15262281695203686
1615.0,0.15835173309358322
1616.0,0.17263144276496167
1617.0,0.19710022226738116
1618.0,0.20165615138030912
1619.0,0.21642077818594782
1620.0,0.23343149708108424
1621.0,0.2482701484677516
1622.0,0.255738389156351
1623.0,0.26555062773983024
1624.0,0.26342775868122387
1625.0,0.27377025651620585
1626.0,0.28857274448878895
1627.0,0.2948051364732229
1628.0,0.30325118631745157
1629.0,0.3228717358110616
1630.0,0.3438340130859395
1631.0,0.3790596784985548
1632.0,0.40473438507941834
1633.0,0.4378507169739689
1634.0,0.474033952479854
1635.0,0.5138446931408408
1636.0,0.5451462061336391
1637.0,0.5735645162443265
1638.0,0.6027060004149533
1639.0,0.625652525407405
1640.0,0.6449784988740407
1641.0,0.6539373985749296
1642.0,0.6472253858991179
1643.0,0.6647616555628855
1644.0,0.6602815713972634
1645.0,0.6684623715881549
1646.0,0.6792197559368559
1647.0,0.6940281226014678
1648.0,0.7067963033084284
1649.0,0.7283224368078087
1650.0,0.7523895522236719
1651.0,0.7710956514631556
1652.0,0.8016912615890135
1653.0,0.8285131914753283
1654.0,0.8515368533308257
1655.0,0.8765913500658625
1656.0,0.888769952564476
1657.0,0.9001677797336917
1658.0,0.9265314213732648
1659.0,0.9176607574305543
1660.0,0.9262677116315369
1661.0,0.928967337930648
1662.0,0.92205865351165
1663.0,0.940489694964406
1664.0,0.9364873105496212
1665.0,0.9469117239449989
1666.0,0.9555089627964146
1667.0,0.9518124510403717
1668.0,0.9520674563464693
1669.0,0.9446185114263322
1670.0,0.9363101654676718
1671.0,0.9380503426750204
1672.0,0.9295149483039277
1673.0,0.9374142865127567
1674.0,0.9454172843285238
1675.0,0.9418985126201922
1676.0,0.942358582577282
1677.0,0.9522343535869894
1678.0,0.9695097727792077
1679.0,0.974741530054563
1680.0,0.9876307563699543
1681.0,0.9865439035051791
1682.0,0.9844616893584628
1683.0,0.9768714829484285
1684.0,0.9591412050939949
1685.0,0.9360398733569296
1686.0,0.9226336054287859
1687.0,0.8985028172582847
1688.0,0.8872458262716442
1689.0,0.8580064891666507
1690.0,0.8398320769752182
1691.0,0.8186528020169238
1692.0,0.7977075458746781
1693.0,0.786782204130006
1694.0,0.7806444565459574
1695.0,0.7506867915443682
1696.0,0.7295737081083632
1697.0,0.7173661278904717
1698.0,0.6974128717427792
1699.0,0.6593262006340724
1700.0,0.6293382129574524
1701.0,0.6055631795053331
1702.0,0.5755169213887574
1703.0,0.567642238242599
1704.0,0.5292315501481086
1705.0,0.4985624435340314
1706.0,0.46280463449059317
1707.0,0.4352252674874362
1708.0,0.4014732353337555
1709.0,0.3701056334494575
1710.0,0.36446003685614337
1711.0,0.34570496715611004
1712.0,0.3208883017800727
1713.0,0.29091807605199277
1714.0,0.24887243006478732
1715.0,0.2221652322092931
1716.0,0.18833489729788133
1717.0,0.1704438368875922
1718.0,0.14340839780021983
1719.0,0.11952811262616245
1720.0,0.09239391154580741
1721.0,0.07360890448540924
1722.0,0.06825051399181882
1723.0,0.0667110289397106
1724.0,0.048648354097918095
1725.0,0.05603400355995941
1726.0,0.05238930434860845
1727.0,0.054757473203251465
1728.0,0.04940428666984022
1729.0,0.03491949218354738
1730.0,0.01732857526904675
1731.0,0.02291093601615151
1732.0,0.02385290761987507
1733.0,0.013633573898144569
1734.0,0.008105078318655562
1735.0,0.0031335569276448334
1736.0,0.026643176737227145
1737.0,0.03749242564255951
1738.0,0.037688012403298075
1739.0,0.037385526469329994
1740.0,0.047961660800603045
1741.0,0.0409001079751655
1742.0,0.04704626369614975
1743.0,0.04808131492815129
1744.0,0.05107541335023154
1745.0,0.04695479231677743
1746.0,0.048397267172077284
1747.0,0.05595265437873202
1748.0,0.07610905661499236
1749.0,0.0790236851621875
1750.0,0.10244156537717033
1751.0,0.0880965282928676
1752.0,0.09787250045519622
1753.0,0.10271335466980322
1754.0,0.08772881738500254
1755.0,0.07850061195658174
1756.0,0.06661995143151409
1757.0,0.05790920330177037
1758.0,0.0424771772365922
1759.0,0.04639308244781907
1760.0,0.039705784226968834
1761.0,0.03926691352212257
1762.0,0.042104368768373
1763.0,0.04143126553260081
1764.0,0.05484931212522986
1765.0,0.06475772050195377
1766.0,0.07141151152549367
1767.0,0.06711655423910523
1768.0,0.07481065344470453
1769.0,0.07226105087477579
1770.0,0.079754896269507
1771.0,0.07177372370703992
1772.0,0.06873538834295266
1773.0,0.052084775443084125
1774.0,0.055926367576193466
1775.0,0.05429120711335432
1776.0,0.04998289373635757
1777.0,0.04216840016494176
1778.0,0.05049382547385942
1779.0,0.04624300692532341
1780.0,0.051012541419009294
1781.0,0.05221758221521887
1782.0,0.03517503183221682
1783.0,0.039668348739288144
1784.0,0.034938812068212734
1785.0,0.024423344339198336
1786.0,0.01680395537490994
1787.0,0.017686428476089366
1788.0,0.014050203792601848
1789.0,0.012758684115565284
1790.0,0.010827467703693538
1791.0,0.01264546408787047
1792.0,0.010476877788639103
1793.0,0.014973237140518528
1794.0,0.012205145117691725
1795.0,0.02485274227095799
1796.0,0.021079794452501528
1797.0,0.038677320729536266
1798.0,0.03999900971299833
1799.0,0.05200654733291798
1800.0,0.05912556961098459
