id,component,peaks,intensity
38,l-tryptophan,"[456, 498, 509, 534, 548, 574, 596, 626, 683, 706, 741, 755, 766, 778, 802, 840, 848, 865, 874, 988, 1009, 1046, 1076, 1103, 1118, 1160, 1207, 1231, 1253, 1278, 1309, 1314, 1328, 1338, 1358, 1423, 1450, 1457, 1486, 1556, 1576, 1616]","[0.04729846336118949, 0.09986790906330721, 0.11526386549029373, 0.11519900549790542, 0.08392377878987653, 0.17187361733919598, 0.206151400377629, 0.13986882292567523, 0.0669062065153264, 0.1259440968552329, 0.22575340374195665, 1.0, 0.2444099840610019, 0.11287964306435619, 0.06008591698383992, 0.10864400552918195, 0.11516140859790788, 0.24034957709731503, 0.48250825383965634, 0.08145639367111733, 0.9328524880819975, 0.021877890116158597, 0.10239045974462528, 0.10021568555910756, 0.16922227204461168, 0.05949460299885568, 0.08012947198253947, 0.3113748530431043, 0.09092264802893943, 0.04674948743915264, 0.13217682149893709, 0.186040741696841, 0.18800633252875373, 0.38337123046969085, 0.6271721665773625, 0.41740289468697744, 0.10915957573820846, 0.16348376898623984, 0.1261187293411124, 0.36422944891298786, 0.23619166638438685, 0.13159991862416695]"
39,l-tyrosine,"[491, 527, 641, 714, 797, 828, 845, 983, 1044, 1177, 1200, 1214, 1247, 1265, 1326]","[0.06038328991183421, 0.07912530267161388, 0.20416230072035507, 0.06421089823459572, 0.1116176040572457, 0.9745047225750342, 0.22119530610280558, 0.1410891312406893, 0.07177974186332596, 0.36220353003032957, 0.15763760787825862, 0.15957516614427467, 0.09598576107281369, 0.13599863526562733, 0.16006399517427952]"
40,l-valine,"[472, 497, 542, 664, 715, 753, 776, 824, 849, 891, 902, 923, 948, 964, 1029, 1035, 1066, 1106, 1125, 1146, 1179, 1191, 1272, 1321, 1330, 1343, 1351, 1398, 1427, 1452, 1508, 1567, 1587, 1619, 1633, 1660]","[0.053074559310370015, 0.03989812415277836, 0.9977070632402644, 0.1582562592488744, 0.21927649932442972, 0.18014863602865766, 0.5145497670944152, 0.24933537685850105, 0.4977175455375883, 0.05339909475207819, 0.1946116023210115, 0.12454477656275767, 0.6510944184759111, 0.26786113219060126, 0.10676101576181696, 0.11085227943031119, 0.1446189448367052, 0.0297605083167027, 0.25283693769374277, 0.10909631328163893, 0.15969858542036805, 0.2174402524376162, 0.19773513075417856, 0.21974325801579841, 0.2994532351647651, 0.4419516893183802, 0.5576370712802354, 0.28902147055367283, 0.1829770617259861, 0.4784419170739759, 0.10641148879853965, 0.03905370462072856, 0.04487464339072985, 0.11413739836861973, 0.1077532544280181, 0.038868637231690956]"
41,lactose,"[477, 555, 568, 633, 648, 677, 700, 782, 851, 876, 900, 916, 953, 1005, 1021, 1031, 1041, 1053, 1087, 1120, 1142, 1168, 1222, 1261, 1296, 1326, 1359, 1380, 1414, 1455, 1470]","[0.990082197087077, 0.20268698308438626, 0.14284534767959112, 0.30362808281261655, 0.14353532014316672, 0.14725868868920966, 0.1358910336205038, 0.08475371031173289, 0.3645924848834873, 0.37253572434428733, 0.21618894790205423, 0.7813078494353254, 0.24983632711390433, 0.19493625923034777, 0.8584565606557916, 0.4728354105039353, 0.3958828882186485, 0.8801507279172762, 0.8378810228870482, 0.7101473473966615, 0.7828920243068205, 0.11479004669755107, 0.10592901590321815, 0.6449213869434068, 0.22897762118188425, 0.6905841691420357, 0.44458526444187346, 0.5623763284314756, 0.18816962129410553, 0.1885963646475754, 0.17009806415479617]"
42,lauric acid,"[464, 631, 664, 891, 906, 1018, 1038, 1061, 1078, 1084, 1127, 1178, 1191, 1272, 1296, 1369, 1408, 1446, 1459, 1490, 1497, 1651]","[0.07444774622615542, 0.05086321535507853, 0.053956505958570086, 0.19263498615645885, 0.35018622095771157, 0.06937460210534169, 0.026303081045750697, 0.5979751385025452, 0.14077438447229246, 0.16501224786137045, 0.8495446619983412, 0.049558460242794415, 0.030639591839906277, 0.04443746625701831, 0.9819053424421416, 0.03553954519311391, 0.11026316869545225, 0.8027770488370405, 0.6153112850770631, 0.05918711815267959, 0.08133009210334015, 0.07714575820743376]"
43,malic acid,"[535, 611, 660, 749, 882, 911, 964, 1033, 1098, 1176, 1186, 1222, 1261, 1277, 1309, 1351, 1378, 1423, 1447, 1633, 1675]","[0.1658328970061181, 0.5335164005499555, 0.03155656645461339, 0.5351343984291631, 0.11849967020801352, 0.211265195702501, 1.0, 0.34093308702985603, 0.3675659910394355, 0.07030868594507407, 0.05799519819531689, 0.0525057811919725, 0.05064072241057851, 0.03622565907924394, 0.06419700421782071, 0.39559155065376533, 0.09797300936056547, 0.307625346638347, 0.18438498209518603, 0.15062122626527316, 0.16433127554037494]"
44,myristic acid,"[670, 893, 908, 986, 1039, 1063, 1092, 1128, 1175, 1296, 1371, 1412, 1422, 1438, 1454, 1507, 1627, 1650]","[0.08155682291051657, 0.3636592171056977, 0.17967470927798213, 0.046750756514725725, 0.04610314688286885, 0.8751776314551161, 0.23022641616821843, 0.9822924616115432, 0.08556212355289973, 0.9281187924866959, 0.04002622112213289, 0.1337316061124876, 0.4824878842667323, 0.6485953871512528, 0.3126300731300151, 0.027650123460504016, 0.05580473249359409, 0.0490513898804092]"
45,n-acetyl- d-glucosamine,"[463, 481, 513, 527, 554, 578, 630, 698, 790, 865, 916, 929, 973, 1002, 1020, 1039, 1091, 1126, 1151, 1206, 1257, 1279, 1292, 1321, 1330, 1361, 1380, 1432, 1473, 1552, 1627]","[0.0885141696153218, 0.2643818706180787, 0.6411923436386129, 0.2894049447493309, 0.2250076439709416, 0.7811930052450259, 0.193651707571532, 0.09252191797308798, 0.40057163888823144, 0.3720573773900719, 0.17582320100592452, 0.400353351187447, 1.0, 0.3805742058477264, 0.42424149457507726, 0.28894762699731547, 0.30377553042429467, 0.6486796078044147, 0.27295359078087345, 0.05885271293668173, 0.4641603618153107, 0.2762854571403961, 0.21057981998154335, 0.4251272471402829, 0.4201982015613882, 0.3297162217772668, 0.47812827474639225, 0.25701042033668153, 0.22038313316860886, 0.05160448922469628, 0.3921225264543763]"
46,oleic acid,"[602, 725, 845, 856, 866, 890, 903, 971, 1023, 1035, 1065, 1080, 1118, 1265, 1301, 1416, 1440, 1655]","[0.04409048832079672, 0.05769017626364409, 0.1973756546604288, 0.19855209480123417, 0.20430839849309926, 0.1629222633250341, 0.1427600903483478, 0.1089594610647517, 0.1022247314745291, 0.11454742344488064, 0.3070435080454664, 0.3850738400737862, 0.1354542750020131, 0.30860183043827005, 0.6108309847388274, 0.1515018282080933, 1.0, 0.6934751581412201]"
47,palmitic acid,"[670, 893, 909, 1063, 1099, 1129, 1174, 1296, 1371, 1421, 1438, 1455, 1465, 1481, 1627]","[0.06020268984428854, 0.30661562867569686, 0.16093371408850746, 0.8478504346584276, 0.22645648985326566, 1.0, 0.09512026361985973, 0.9954941500120073, 0.06023743203498053, 0.4990978812719852, 0.8668389656179379, 0.3734014153765238, 0.4597218692549629, 0.09346891975266945, 0.043739705208720024]"
48,phosphoenolpyruvate,"[451, 465, 535, 548, 741, 756, 787, 846, 863, 891, 966, 973, 1034, 1085, 1097, 1185, 1234, 1266, 1286, 1318, 1355, 1373, 1397, 1446, 1472, 1631]","[0.1602971982169563, 0.04105567651479331, 0.053591827919154046, 0.12652361171443505, 0.062368352870100625, 0.17614905166295444, 0.9725113410988467, 0.33026723412406883, 0.15147331223151506, 0.05428198746021526, 0.12959523824819624, 0.20280069340266832, 0.689278290175833, 0.06296623702831132, 0.06537572633802657, 0.11110838863815573, 0.11292475051168346, 0.3577264863653133, 0.10797022537959901, 0.07071741157039713, 0.11077123096348573, 0.16943944547119236, 0.24960359601142793, 0.4003871003041275, 0.1091795092661674, 0.19111035400450582]"
49,pyruvate,"[547, 636, 834, 980, 1197, 1371, 1408, 1430, 1628, 1658, 1700]","[0.053844238019481516, 0.2393650476699284, 0.5190254009965898, 0.148227254765123, 0.051555648582782033, 0.2926373751352642, 0.9597098366013721, 0.07749193811678969, 0.06377272402905329, 0.12972748016260802, 0.8321313183677924]"
50,riboﬂavin,"[451, 502, 531, 603, 677, 742, 785, 1158, 1184, 1226, 1253, 1345, 1402, 1464, 1496, 1534, 1576, 1621, 1658, 1704]","[0.05244098898234894, 0.16416861502417796, 0.11159859948297268, 0.08460277265162106, 0.11995102648725076, 0.24004596696947908, 0.1613065564517391, 0.15376861485014942, 0.19115953187227536, 0.4822902309999467, 0.10424885093593307, 1.0, 0.20888797295448946, 0.17454159729283078, 0.14372225490536242, 0.27172783562490993, 0.2132668251152054, 0.07769370219871474, 0.10016482474333675, 0.08324272444107736]"
51,stearic acid,"[818, 848, 866, 890, 909, 1062, 1100, 1129, 1173, 1187, 1206, 1296, 1371, 1408, 1418, 1441, 1463, 1474, 1498, 1648]","[0.04004187237492115, 0.09854993821916615, 0.13978300302496888, 0.06121264337956059, 0.03610707760594689, 0.4035066548635116, 0.15124864005257796, 0.38892583730184155, 0.14609968244974988, 0.04943078897474268, 0.033087126909042176, 0.4317856717560419, 0.023285757163797858, 0.1481627770423439, 0.14157079740134307, 0.9930083348304154, 0.5153029817109538, 0.2184039773581162, 0.0460709131615631, 0.03517850535244306]"
52,succinic acid,"[582, 684, 936, 1086, 1230, 1294, 1369, 1420, 1432, 1457, 1655]","[0.04831439876104983, 0.23229047557585736, 1.0, 0.16293826402056893, 0.06794906550375576, 0.1172196146619141, 0.08870601337954728, 0.49332011406021353, 0.2903986760339841, 0.04558362349950355, 0.230543374899088]"
53,thymine,"[479, 561, 617, 740, 767, 804, 984, 1156, 1216, 1247, 1261, 1369, 1408, 1435, 1459, 1490, 1655, 1671, 1702]","[0.3263288853441133, 0.2526053936353571, 0.5036562735876748, 0.6733430953398879, 0.04877565660701684, 0.35001722629467585, 0.33660073644332733, 0.1027600539165929, 0.07823609402127568, 0.08828419556882873, 0.07116855013997894, 0.9794159056133332, 0.09997953138423986, 0.09517733414897361, 0.11161269767859522, 0.15640913390937097, 0.14108745385799817, 0.978171360162789, 0.04793540705251179]"
54,trilinolein,"[841, 868, 912, 972, 1075, 1108, 1264, 1302, 1440, 1654, 1743]","[0.13488074820324295, 0.16476700874691722, 0.09172524518786399, 0.12678124818679323, 0.14898785618605456, 0.0868783898912129, 0.33449351480911543, 0.2742901643076115, 0.42682263145113924, 0.9801933029747162, 0.07145778876903494]"
55,trilinolenin,"[866, 969, 1024, 1081, 1160, 1266, 1302, 1441, 1640, 1655, 1741]","[0.25202467951627583, 0.08983738893026676, 0.05525247612489846, 0.0974457857218774, 0.062186171464398164, 0.30131597176045244, 0.19997824253150043, 0.2846813143099601, 0.5111517277132763, 1.0, 0.05901520784654974]"
56,triolein,"[601, 725, 852, 869, 881, 971, 1065, 1081, 1118, 1266, 1301, 1440, 1655, 1743]","[0.05564791122716792, 0.057729478085067704, 0.23491233734035624, 0.24088828659485814, 0.19790457002485654, 0.12705467525865619, 0.3189721723225887, 0.40190255153857457, 0.14139952943297113, 0.3427389683029231, 0.6140643259646574, 1.0, 0.6320526440355404, 0.13802918223685484]"
57,uracil,"[529, 537, 556, 577, 790, 984, 995, 1100, 1235, 1255, 1394, 1418, 1455, 1504, 1608, 1646, 1711]","[0.10340315562891095, 0.10710309978458599, 0.3007879587482208, 0.2424303638186082, 0.9590343643518761, 0.06655994890126603, 0.039125521986246976, 0.0969181442509846, 0.6303322973968037, 0.050815653595315986, 0.18356395269165812, 0.08671615815947771, 0.054279710950519665, 0.058204042579505434, 0.03920079367586837, 0.11745030050106317, 0.08598015205602769]"
58,vaccenic acid,"[817, 863, 889, 971, 1018, 1034, 1065, 1078, 1091, 1112, 1264, 1302, 1416, 1439, 1655]","[0.08356089254500335, 0.20220873187214247, 0.2104738607501731, 0.10404033695807142, 0.12942985310261274, 0.10151422033105566, 0.27750775834911545, 0.31532474420739437, 0.26882387929007184, 0.15986890056388853, 0.33483992810740176, 0.6259605340875963, 0.16467079438278673, 1.0, 0.7009796941016178]"
59,β-carotene,"[1008, 1156, 1190, 1211, 1270, 1280, 1353, 1394, 1448, 1515]","[0.23677818171694692, 1.0, 0.1229028500616881, 0.10170395419821218, 0.0789924530656024, 0.05433842142817966, 0.038364470239346735, 0.026678341232080963, 0.03936942876869528, 0.8608359870985997]"
60,β-d-glucose,"[542, 650, 772, 841, 914, 1002, 1022, 1054, 1075, 1120, 1149, 1272, 1296, 1459]","[1.0, 0.13742953369041042, 0.11789409579643374, 0.7016012811004587, 0.5680053064484396, 0.1574958933285535, 0.2678367336849097, 0.40754116319005956, 0.5388876491644811, 0.6872560983143773, 0.30796166324147006, 0.21132655128572744, 0.06041769695320862, 0.3685210859050153]"
61,arachidonic acid,"[935, 974, 1064, 1111, 1159, 1260, 1296, 1438, 1653]","[0.09635382165257957, 0.12079215561078468, 0.07945565803819535, 0.06865736842357295, 0.07094998275858748, 0.3432013591913956, 0.1651393314669614, 0.1969658477688392, 0.9888846317521108]"
62,α-linolenic acid,"[867, 971, 1068, 1086, 1263, 1300, 1437, 1654]","[0.21254286653983898, 0.17867745613079278, 0.1184812251534756, 0.10281922775040965, 0.5068287304082472, 0.17647137861654025, 0.3317277897298443, 0.986421427886597]"
63,arachidic acid,"[574, 671, 898, 975, 1029, 1066, 1111, 1132, 1176, 1298, 1421, 1442, 1466]","[0.0242636190424737, 0.0215315214246444, 0.1583937179483302, 0.01002369475107442, 0.04403264858038465, 0.7508980778895126, 0.17023831647050383, 0.5073103459450063, 0.13758233440407944, 0.976489935156287, 0.29154371171162585, 0.8677461278145088, 0.5140156559486593]"
64,cholesterol,"[548, 701, 1087, 1130, 1178, 1442, 1672]","[0.3753935224578019, 0.617077979952081, 0.3363239493270112, 0.35155322017715573, 0.4199416381487204, 1.0, 0.5772360870173393]"
65,cholesteryl linoleate,"[703, 1263, 1306, 1442, 1662, 1742]","[0.23955228531016035, 0.6292139968561713, 0.48446775827063315, 1.0, 0.8755923696975679, 0.07363136308832342]"
66,cholesteryl oleate,"[704, 1261, 1306, 1441, 1659, 1670, 1739]","[0.22510611929111474, 0.3206806931726037, 0.4753661668999793, 0.9776403080014329, 0.31065071957613494, 0.34244999097770074, 0.10914329113590487]"
67,cholesteryl palmitate,"[702, 1066, 1131, 1298, 1442, 1464, 1668, 1739]","[0.35884400556180873, 0.180184304313627, 0.4188490294661727, 0.238372239957744, 1.0, 0.5667641374045371, 0.3237069921686852, 0.09609244128785582]"
68,cholesteryl stearate,"[702, 1068, 1133, 1301, 1428, 1444, 1468, 1671, 1741]","[0.24161390684601688, 0.24021859163222503, 0.40347058246264544, 0.2154627175798055, 0.4526708854451145, 0.9981488641107394, 0.5610691764174512, 0.23330741819948783, 0.10888107927620637]"
69,elaidic acid,"[909, 1065, 1098, 1124, 1166, 1287, 1303, 1420, 1441, 1464, 1672]","[0.12207708349095789, 0.06832236541325899, 0.16127648168260417, 0.1072739241557936, 0.08388166078577981, 0.07359091179119467, 0.13841669375379564, 0.23246512633630043, 0.9974906639010164, 0.4125416128756462, 0.2969398732030735]"
70,linoleic acid,"[872, 904, 972, 1075, 1087, 1107, 1262, 1300, 1438, 1654]","[0.10892725121328689, 0.12452360136852447, 0.19449709407753285, 0.15344190631214633, 0.14165640155693013, 0.0881518847636196, 0.4077474182033439, 0.30065753566290887, 0.5240931588878466, 0.9807682661542483]"
71,myristic acid,"[570, 661, 674, 891, 958, 1062, 1091, 1125, 1175, 1294, 1419, 1433, 1457]","[0.03396447425694703, 0.01300975856075767, 0.009481891250301511, 0.3318818692290169, 0.003281733784622963, 0.977890429096293, 0.22078008453391954, 0.645669472690641, 0.025986508421095404, 0.9923039136947704, 0.3608117126699123, 0.649599579605144, 0.39719864495893215]"
72,oleic acid,"[866, 976, 1084, 1120, 1265, 1306, 1444, 1657]","[0.2083212340059782, 0.15882840212922403, 0.37838622268807104, 0.12992776899587932, 0.32871545394326745, 0.5810956201529152, 0.9968849023715491, 0.8362709503540484]"
73,palmitic acid,"[674, 898, 912, 980, 1034, 1067, 1103, 1132, 1179, 1300, 1426, 1443, 1467]","[0.04957008127088149, 0.28873244005150867, 0.15534381281199644, 0.016601714882697082, 0.035451619857260086, 0.7049991845601146, 0.22707608582698352, 0.8542259487958267, 0.10290186544791192, 1.0, 0.4738314801565437, 0.7612075945683667, 0.5265388457070938]"
74,l-α-phosphatidylcholine,"[719, 876, 1089, 1096, 1125, 1267, 1300, 1442, 1657, 1737]","[0.4021997648263779, 0.3034328876253379, 0.4209641809457647, 0.41089562780941774, 0.16847884953428102, 0.32597739795701197, 0.5783009388415808, 0.9985107498802093, 0.5927292863157526, 0.12938780653016838]"
75,l-α-phosphatidylethanolamine,"[760, 1085, 1096, 1125, 1267, 1300, 1442, 1657, 1737]","[0.21426486605837286, 0.5184941673942689, 0.47373194553451253, 0.17522398151009191, 0.3370415296917879, 0.6986653206901218, 0.9883986017117466, 0.749143014664834, 0.1663803484488241]"
76,palmitoleic acid,"[894, 975, 1086, 1118, 1265, 1305, 1442, 1655]","[0.24377420533495442, 0.16904188243394014, 0.36020446965983244, 0.1375043979034941, 0.36409420139523263, 0.5349826562139058, 0.9417667649172103, 0.9970403090972263]"
77,stearic acid,"[896, 915, 984, 1067, 1105, 1133, 1178, 1300, 1409, 1445, 1466]","[0.05689120410624584, 0.029841545606918964, 0.01737216918968638, 0.43828594681895316, 0.14479361499830717, 0.33186354319601424, 0.11213161460332274, 0.6140205198583166, 0.22810808449496633, 1.0, 0.61096978623468]"
78,sphingomyelin,"[723, 882, 1090, 1096, 1104, 1129, 1295, 1437, 1654, 1670]","[0.3339574452168664, 0.17045348526747625, 0.3480518374076811, 0.3514048320370948, 0.36157204001502596, 0.4907300182352807, 0.9729972574221609, 1.0, 0.2253311522624602, 0.27429808623206836]"
79,triarachidin,"[890, 1061, 1109, 1131, 1297, 1444, 1467, 1729, 1742]","[0.110507334640579, 0.4568333791896367, 0.1136345882857934, 0.5033961092694809, 0.9909090023093368, 0.7781287357097224, 0.6308265156976485, 0.061690408532941235, 0.08492438145671216]"
80,tribehenin,"[890, 1061, 1113, 1131, 1296, 1444, 1466, 1727, 1742]","[0.09807169614833129, 0.43619242650030293, 0.12088110633326231, 0.49089428811603547, 0.9945540785781041, 0.7468689534752978, 0.6311535663136323, 0.04830849730709378, 0.08852455592206714]"
81,tricaproin,"[847, 1064, 1116, 1306, 1444, 1744]","[0.2646906060971458, 0.22391767369894514, 0.2396214884467921, 0.4862694328085253, 0.9963884316595661, 0.39371376688120385]"
82,tricaprin,"[891, 1063, 1075, 1125, 1299, 1443, 1454, 1729, 1743]","[0.2868220904944892, 0.530280448838926, 0.19683485568473885, 0.5323848173261394, 0.9105137423076115, 0.994954843590736, 0.8381458202222845, 0.15307644611882132, 0.2751765172674349]"
83,tricaprylin,"[867, 1065, 1077, 1118, 1305, 1442, 1745]","[0.1972254603391857, 0.22469903795761934, 0.22732732309355227, 0.20435919579343043, 0.5125734335477912, 0.9927625673194386, 0.3176900171891742]"
84,trielaidin,"[891, 1062, 1098, 1123, 1263, 1297, 1438, 1463, 1672, 1728, 1743]","[0.11889781635150479, 0.37585757343706006, 0.2960635030928516, 0.2270981511850954, 0.13709339939577483, 0.6690188006143235, 0.9569448109819253, 0.5819411902254064, 0.5554836433747721, 0.08204059419235316, 0.1515358599082744]"
85,tri-11-eicosenoin,"[871, 1065, 1254, 1275, 1303, 1440, 1656, 1743]","[0.21353827709864523, 0.2590536872941689, 0.1915709811458672, 0.2807843598727814, 0.5748972964600427, 0.9971165188557503, 0.5034595375371951, 0.18760744504825735]"
86,trierucin,"[891, 1062, 1111, 1249, 1276, 1297, 1441, 1462, 1660, 1727, 1738]","[0.14578201071911476, 0.37885215846071046, 0.43179921986558967, 0.12135280521372996, 0.26850252378172884, 0.8758655093809019, 1.0, 0.6389520532475323, 0.4125595009305416, 0.09723021862241786, 0.13521283740415252]"
87,trilinolein,"[1077, 1108, 1266, 1303, 1440, 1657, 1745]","[0.11878029177377859, 0.0703396354661956, 0.35581663912096145, 0.3234292039409934, 0.6048430811297707, 0.987097202582903, 0.09683153011418696]"
88,trilinolenin,"[868, 1071, 1090, 1267, 1301, 1442, 1656, 1744]","[0.14156099322262633, 0.07094168199765195, 0.06885816117060582, 0.33602611472064664, 0.17223098347751117, 0.3167426605222769, 0.996817583150998, 0.059659346264647965]"
89,trilaurin,"[892, 1063, 1085, 1127, 1297, 1442, 1459, 1729, 1743]","[0.2527583687834024, 0.5269717662175276, 0.15857838601721425, 0.5587521360980866, 0.9944357197539201, 0.888432493899495, 0.7561376856630078, 0.12585929478332616, 0.2390437051148964]"
90,trimyristin,"[891, 1062, 1094, 1129, 1297, 1443, 1465, 1729, 1742]","[0.23135372261662257, 0.5711147284148025, 0.1647573907530619, 0.6329409770767884, 0.9896837851429561, 0.9241480550438271, 0.7179506410426713, 0.09478813713374039, 0.187926457683203]"
91,triolein,"[870, 1069, 1082, 1118, 1268, 1302, 1440, 1655, 1749]","[0.1637905121143489, 0.198116750542449, 0.225347599209344, 0.09053065293523391, 0.2866428466523785, 0.5369397870636814, 0.9956550698282621, 0.605097658107238, 0.16467860616697644]"
92,tripalmitin,"[890, 1062, 1100, 1130, 1297, 1442, 1466, 1729, 1743]","[0.14805188044239864, 0.5060379142323332, 0.1600082283762344, 0.5674543945554952, 0.9843737600599318, 0.8016870622011385, 0.6226977000800518, 0.09688625045315363, 0.13842825418806062]"
93,tripetroselinin,"[892, 1063, 1075, 1127, 1252, 1267, 1297, 1444, 1456, 1655, 1730, 1743]","[0.2147759516065943, 0.5197437227792449, 0.3537315720795959, 0.362967099168037, 0.2158899732882783, 0.20430753973025179, 0.9776507715147865, 0.8948172414365596, 0.6653425476184476, 0.5279031288519016, 0.08035749721276261, 0.14280281168013406]"
94,tripalmitolein,"[890, 1067, 1079, 1114, 1266, 1304, 1444, 1656, 1746]","[0.1699213734640574, 0.19147434403195068, 0.23943613460295823, 0.09949300391074353, 0.3228764436782701, 0.5218779302767865, 0.9617216909012758, 0.683187886905655, 0.17330417799364478]"
95,tristearin,"[891, 1061, 1106, 1130, 1297, 1443, 1465, 1727, 1742]","[0.14886411736069483, 0.5181555986048089, 0.11897115257632919, 0.5351758106007481, 0.9847483766562023, 0.812156931554387, 0.6718841033151726, 0.05635983440256223, 0.11989130798922977]"
96,lactalbumin,"[512, 765, 841, 858, 882, 967, 1009, 1037, 1132, 1258, 1272, 1343, 1452, 1556, 1619, 1665]","[0.25233215393270786, 0.4472304121081473, 0.18035346983950945, 0.2429158386387609, 0.2611632926612443, 0.313815758336539, 0.645748995739289, 0.23453750179634875, 0.30045238364648674, 0.4832809840550749, 0.5178473783758752, 0.7346442368360034, 0.809112257378987, 0.4979515621891726, 0.3916300716718213, 0.9893278807279058]"
97,lactalbumin,"[511, 646, 761, 835, 858, 884, 959, 1008, 1037, 1130, 1258, 1272, 1343, 1445, 1555, 1619, 1670]","[0.2533849929476404, 0.13171669212639778, 0.518577752673857, 0.23833088281205614, 0.30537930837373145, 0.3582212801532034, 0.32821192373823244, 0.7595393014977455, 0.25485561418640057, 0.31913846284271497, 0.5811967779965048, 0.5569214693549214, 0.8685282482866435, 0.9351140592324688, 0.4917165104776851, 0.466333686076149, 0.9521241206828035]"
