id,component,peaks,intensity
98,lactalbumin,"[505, 646, 795, 835, 857, 882, 957, 1003, 1031, 1126, 1265, 1383, 1445, 1551, 1619, 1665]","[0.19650896844263144, 0.1476041609735116, 0.019247485594799132, 0.12713256476392495, 0.17312518009043226, 0.2265209264040494, 0.20366118587519672, 0.4569721612063513, 0.12261248168120863, 0.2358379641980566, 0.4450099791326012, 0.03500102070918026, 0.9969560501772455, 0.3258989897535461, 0.3553493169221277, 0.7799557152302994]"
99,albumin,"[514, 825, 857, 1007, 1037, 1268, 1328, 1454, 1610, 1657]","[0.3109776748926379, 0.19140788628774147, 0.19510618393887152, 0.9017404108249916, 0.2871032226254872, 0.16635403973608132, 0.5982917924599404, 0.9510865149198173, 0.38333359538116574, 0.9384236907786997]"
100,albumin,"[512, 651, 755, 832, 856, 945, 1009, 1036, 1130, 1273, 1321, 1341, 1454, 1610, 1657]","[0.21296357004900027, 0.09359664316789809, 0.1377400967501834, 0.21458549057875456, 0.2966312708855808, 0.42877735496079816, 0.7071691517494304, 0.19899244217744197, 0.1800352406360436, 0.37490805720108383, 0.6235316923596657, 0.6616743953995364, 0.8292070199190998, 0.4306353476744523, 0.9981843414201138]"
101,albumin,"[508, 642, 748, 828, 853, 1004, 1032, 1125, 1268, 1319, 1340, 1450, 1606, 1656]","[0.16168372340166298, 0.1295795417760458, 0.12726187482979306, 0.1698214215691031, 0.1848936712931132, 0.5138463759316005, 0.18493143274147852, 0.17980772410072943, 0.2557354690509873, 0.5188040951145418, 0.5992507092699081, 0.9981757408709402, 0.35385876368595837, 0.9174196192462978]"
102,carbonic anhydrase,"[646, 654, 759, 831, 858, 880, 944, 980, 1006, 1031, 1128, 1237, 1346, 1453, 1554, 1620, 1667]","[0.0727301105672431, 0.056049355239429666, 0.3318983971854689, 0.2075050845191205, 0.21578245402651772, 0.30704572174309147, 0.21972270435501845, 0.2371559987098105, 0.9759248142301186, 0.2815590911866364, 0.15919813773061536, 0.6792216839232812, 0.6281559762638287, 0.8025258715373901, 0.39124892526147215, 0.4591104339356639, 0.9083275328508202]"
103,carbonic anhydrase,"[545, 647, 764, 830, 856, 883, 945, 1007, 1036, 1123, 1236, 1342, 1453, 1553, 1619, 1669]","[0.06456695976769412, 0.08967203517695752, 0.3591107428512719, 0.24587910464670132, 0.26225484839320173, 0.33236124770660413, 0.1961325454395685, 1.0, 0.25857206211435513, 0.15247398706025161, 0.7196618369202482, 0.7417016424279449, 0.8851923296036268, 0.40614664755999674, 0.4375039604795645, 0.9901931354324457]"
104,carbonic anhydrase,"[520, 543, 643, 760, 832, 858, 881, 943, 1004, 1034, 1125, 1241, 1335, 1450, 1552, 1619, 1665]","[0.0683162098549569, 0.1254061552810155, 0.12332121630805419, 0.2977997085234322, 0.16704980180217477, 0.18193701898032338, 0.16833947990808124, 0.1341915981883335, 0.7515306063234922, 0.24506198125971743, 0.2175422120269532, 0.5425649619898978, 0.6430537392523692, 0.9919902838378998, 0.28489275163219685, 0.33636745320338624, 0.896033815341759]"
105,collagen,"[528, 822, 862, 885, 940, 971, 1007, 1040, 1273, 1313, 1453, 1668]","[0.11497343842382524, 0.23666288909646915, 0.4600090702973319, 0.43416788136001755, 0.4228037082898017, 0.2555347273695623, 0.3158223272644557, 0.2807732916825939, 0.5831569073727509, 0.338141090745579, 0.997291081548879, 0.9492759062850279]"
106,collagen,"[537, 759, 820, 859, 881, 924, 943, 1007, 1035, 1271, 1312, 1456, 1668]","[0.13682040632986497, 0.11177245408470293, 0.1768911002854067, 0.4049462523515325, 0.31582830032491555, 0.4090557744343595, 0.3706107309482644, 0.23518359577178258, 0.27963108333340675, 0.6309401504335445, 0.28444235824169367, 0.9989220186759118, 0.9820373279827963]"
107,collagen,"[538, 644, 755, 815, 853, 920, 933, 967, 1004, 1273, 1310, 1450, 1666]","[0.1543924919873569, 0.06834961115132174, 0.14518124531657753, 0.22884129777286022, 0.3184298128619374, 0.3192625582194346, 0.24236944277055375, 0.15964578977346275, 0.20003734653195576, 0.5600480970642838, 0.33142685382518466, 0.9995881043470466, 0.9552374981473233]"
108,α-chymotrypsinogen a (type ii),"[509, 643, 760, 832, 860, 880, 928, 981, 1011, 1037, 1130, 1240, 1340, 1460, 1554, 1620, 1672]","[0.07114269394881821, 0.033987669696940524, 0.3687966920084946, 0.1086743565809897, 0.20804053998312388, 0.2745657464372338, 0.1663190169892944, 0.366122211465349, 0.6393663605479152, 0.2330094764831795, 0.1868380128544177, 0.6405812712903094, 0.58965350046781, 0.6946205531990385, 0.4307802400540525, 0.32739608305048384, 0.9975916343542989]"
109,α-chymotrypsinogen a (type ii),"[512, 545, 643, 762, 840, 859, 882, 929, 975, 1005, 1036, 1130, 1240, 1332, 1343, 1452, 1544, 1621, 1669]","[0.17061821721877443, 0.06807913236142736, 0.05282972693091017, 0.41290666923683783, 0.13334695768023053, 0.16326046750492476, 0.24876810270104666, 0.07244234451084329, 0.29811455884251115, 0.688366571027401, 0.20845952065326684, 0.22045890979167926, 0.6137736092328736, 0.5474878059535637, 0.5792688040238609, 0.8051542337251137, 0.3285366092339876, 0.29168567460495687, 0.9985686362553248]"
110,α-chymotrypsinogen a (type ii),"[509, 550, 645, 760, 828, 855, 878, 923, 977, 1005, 1036, 1129, 1239, 1323, 1344, 1451, 1552, 1620, 1668]","[0.1374490513787917, 0.0650254518690435, 0.07303137268223478, 0.3132910082924372, 0.09932057776107678, 0.18591782833249745, 0.2568559995514209, 0.09323258843955705, 0.23354089388616328, 0.492563168757665, 0.1315235719677155, 0.18415935404395387, 0.49074542392943066, 0.4905648566860927, 0.5764697445568412, 0.9957567863703771, 0.3121954825570181, 0.24555589317292384, 0.9451971254246072]"
111,elastase,"[512, 541, 649, 763, 836, 861, 881, 934, 969, 1014, 1036, 1129, 1236, 1339, 1449, 1457, 1555, 1620, 1669]","[0.06732078804462635, 0.06929244798067817, 0.09443406377378867, 0.3135280479756715, 0.16612316524843204, 0.27435370574597007, 0.2469210114852314, 0.1263147754596871, 0.20888809016240026, 0.6418142734882555, 0.5504294710827898, 0.17970480652487061, 0.6365728552830331, 0.7274597321397548, 0.8558351749981168, 0.8753120279625063, 0.42826751854338313, 0.5820464427492175, 0.9874416471610534]"
112,elastase,"[646, 764, 838, 859, 880, 932, 964, 1009, 1043, 1130, 1240, 1347, 1453, 1556, 1625, 1676]","[0.060815479072261557, 0.4074931900861918, 0.20328471453053445, 0.3665284281052194, 0.2349083964389488, 0.18272415471009656, 0.28774721571131195, 0.7879188616737877, 0.3044539412898475, 0.27731901361389005, 0.778102623385031, 0.8323388344364967, 0.9685079003716558, 0.595406155986851, 0.5362999668239684, 0.9901423470359242]"
113,elastase,"[540, 647, 762, 840, 855, 878, 929, 965, 1003, 1032, 1126, 1249, 1342, 1449, 1555, 1619, 1671]","[0.11105679104902334, 0.09296905398026445, 0.15205787913448165, 0.20940393373210228, 0.22503697714828355, 0.21974960385614448, 0.07120487938079689, 0.16643514060085246, 0.3741635781390929, 0.3603956568605523, 0.24841035887905766, 0.4412113141191162, 0.5319903704114812, 0.9961369105358319, 0.3036833614348815, 0.3756687841434877, 0.8980027708168951]"
114,ferritin,"[765, 838, 857, 1008, 1343, 1456, 1557, 1612, 1661]","[0.2545096601834667, 0.22934968213345422, 0.24857657817910506, 0.7173130703877296, 0.5873599205815977, 0.9778313040247573, 0.3159513921272902, 0.336467306211151, 0.8494816985822881]"
115,ferritin,"[838, 857, 1340, 1461, 1615, 1658]","[0.518614668518222, 0.38924486169540423, 0.9761702663957704, 0.9444457028050319, 0.6728972618739392, 0.6552585161479243]"
116,ferritin,"[854, 883, 1003, 1268, 1319, 1342, 1449, 1558, 1613, 1662]","[0.27900671860921217, 0.25757119423702407, 0.4871160659288573, 0.36145762335104364, 0.3911265315900931, 0.5065004234276657, 0.998747766258297, 0.19321591693971885, 0.38647032088142325, 0.7820694777574713]"
117,glutathione transferase,"[526, 765, 834, 858, 936, 964, 1010, 1038, 1131, 1286, 1342, 1454, 1556, 1620, 1662]","[0.18907608479199814, 0.2942191893601607, 0.21545059115636375, 0.34811797202706984, 0.3067743951978431, 0.24451109203748977, 0.40278445553075315, 0.1709520369525654, 0.25949692580547995, 0.4540984925001285, 0.7178388030799147, 0.9979810497996265, 0.19701312725724537, 0.49260009142614164, 0.9694943251357662]"
118,glutathione transferase,"[526, 646, 761, 837, 856, 940, 958, 1006, 1035, 1129, 1286, 1343, 1455, 1553, 1622, 1664]","[0.1474310020993872, 0.17622656314123536, 0.2921025646084165, 0.27122365810700544, 0.5112580764803792, 0.3812798759434817, 0.32329676426403137, 0.5961797844493621, 0.22524091681186034, 0.2696719585187903, 0.4155251456058628, 0.6615534952629344, 0.9964334954765498, 0.17716914722090774, 0.4546734314387558, 0.979540764268621]"
119,horseradish peroxidase,"[1632, 1575, 1377, 1009, 760]","[0.9955316569089477, 0.8100523034697923, 0.9451793038313006, 0.48791943366237345, 0.2921727295931886]"
120,horseradish peroxidase,"[1630, 1560, 1370, 1009, 760]","[0.7202746843305661, 0.9378606849360541, 0.6073868820899265, 0.4928335657030295, 0.23982455553626003]"
121,hemoglobin,"[1640, 1585, 1360, 680]","[0.44868635372421833, 0.9715568068979799, 0.9728509188984487, 0.21018230580725727]"
122,hemoglobin,"[1640, 1585, 1310, 1131, 751]","[0.1993809291084956, 0.9825760635378471, 0.47876686209589236, 0.9935228903728369, 0.7304147258403394]"
123,lectin,"[515, 646, 766, 839, 870, 884, 939, 954, 1009, 1035, 1133, 1246, 1345, 1450, 1460, 1569, 1626, 1676]","[0.0370725840827839, 0.06065441621009367, 0.17931421206779108, 0.17275627548439257, 0.11300750254861415, 0.15787443914914334, 0.10085857149044551, 0.10560970086648898, 0.9540248784246237, 0.2751790248919332, 0.12748697832444364, 0.6483167992647549, 0.5722835535118983, 0.626856249029592, 0.6218841391908977, 0.2121177932190709, 0.34981278592924786, 0.98956617076218]"
124,lectin,"[540, 657, 767, 835, 846, 882, 939, 1011, 1038, 1135, 1236, 1335, 1452, 1551, 1563, 1626, 1679]","[0.05496298347605973, 0.07420579726175136, 0.21934031357946804, 0.18388754177414526, 0.18970203078263395, 0.28287823037435, 0.21430762089538472, 0.9622777449562355, 0.4434189806389666, 0.2130586148439388, 0.7026522752106105, 0.6560162600878998, 0.8055143683463252, 0.20350382750560791, 0.23522511958833933, 0.27184842769966194, 0.9268547578825865]"
125,lectin,"[519, 538, 645, 764, 838, 853, 879, 937, 968, 1003, 1031, 1126, 1236, 1342, 1451, 1555, 1618, 1667]","[0.09295704765496765, 0.14704626313736643, 0.16079405750499323, 0.22547989145510522, 0.1477197551199558, 0.20430130569670946, 0.09320685719205711, 0.04931476066317419, 0.09740962433361755, 0.8724405115442261, 0.2643061196367171, 0.0753133607564403, 0.5067935419441307, 0.6367283298610064, 0.9557326430096214, 0.1918506617074333, 0.28840675524415443, 0.987334184696955]"
126,myoglobin,"[1640, 1585, 1380, 751, 680]","[0.5621122634938226, 0.9054639359861032, 0.5808917466589144, 0.2313701814698302, 0.14321206863293032]"
127,myoglobin,"[1640, 1585, 1308, 1131, 751]","[0.35796061781437205, 0.9831908611839356, 0.48892609882910737, 0.5660973787660503, 0.4744252336488944]"
128,papain,"[647, 763, 834, 857, 933, 1011, 1035, 1258, 1334, 1445, 1553, 1618, 1672]","[0.30344461474491186, 0.31962263606733937, 0.5991756083567017, 0.6723655224491218, 0.8587726664007673, 0.6666389953637752, 0.29737136379342527, 0.8609432186228008, 0.8145595229535924, 0.9043396701874565, 0.37172476112347846, 0.7252659422414821, 0.9915752462610269]"
129,papain,"[648, 766, 830, 856, 931, 1011, 1035, 1262, 1278, 1347, 1452, 1554, 1617, 1668]","[0.3972006674151281, 0.29767319161132083, 0.5145297084831745, 0.5506029391196416, 0.7332565802763259, 0.5625180403598966, 0.2285791772344927, 0.7600418308296262, 0.6018972764214297, 0.6990261030146019, 1.0, 0.28234188287898376, 0.7167343092863458, 0.9574014438164831]"
130,papain,"[499, 643, 827, 851, 926, 1003, 1011, 1035, 1270, 1339, 1445, 1546, 1615, 1665]","[0.8728360458653013, 0.434679049616669, 0.35459118504264997, 0.3637680494287927, 0.4576791202262082, 0.39632933717740154, 0.2500833612928103, 0.12559605785197683, 0.5169174043117524, 0.8427579787626482, 0.9905285136793567, 0.2294848946334561, 0.5633264515377528, 0.752840108069103]"
131,pepsin,"[515, 537, 764, 864, 893, 932, 955, 1009, 1037, 1131, 1248, 1342, 1454, 1558, 1617, 1675]","[0.09730745041877466, 0.09110955727735101, 0.10435313920046481, 0.2804411723091623, 0.35413141121529085, 0.3332256562797038, 0.23186852573077235, 0.4968372013465478, 0.33539006981695185, 0.16388193217642877, 0.7005633261638302, 0.6485310402683232, 0.9339278292243308, 0.15367720863119605, 0.45228434074403695, 0.9938953503108506]"
132,pepsin,"[658, 763, 864, 890, 940, 940, 1004, 1048, 1127, 1245, 1334, 1449, 1559, 1629, 1671]","[0.07983300949498238, 0.21020116631287494, 0.35886013556345, 0.40606499082331216, 0.3616667042704912, 0.3616667042704912, 0.48207283128229944, 0.2741755787058343, 0.13060537249981974, 0.7412204884828903, 0.7620374066179022, 0.9816643614056271, 0.37503621529880793, 0.284265098001247, 0.7214409684516501]"
133,pepsin,"[527, 550, 644, 770, 852, 877, 950, 975, 1004, 1042, 1137, 1254, 1336, 1454, 1555, 1610, 1669]","[0.20386433206079702, 0.27581281551114367, 0.1384895644744685, 0.21952528174849487, 0.32519422819770716, 0.43244204276103276, 0.25552197415996375, 0.23169847797485657, 0.3852766807186647, 0.4314993564670598, 0.2716263858871705, 0.5374236804234409, 0.7403584049626116, 0.9762441638308019, 0.2484754590121288, 0.3726599357848245, 0.6486857888008375]"
134,pepsinogen,"[646, 764, 834, 858, 890, 945, 1010, 1036, 1127, 1247, 1348, 1457, 1560, 1623, 1676]","[0.1960354651901491, 0.2092245924937569, 0.19529157143491807, 0.1825556231888975, 0.05641823936049181, 0.16691767911014962, 0.9357904195544964, 0.5275666031266075, 0.4154792622444362, 0.4631296516647691, 0.38888634553332807, 0.6244446967339554, 0.2779841719618227, 0.4514097497584276, 0.9723654021339]"
135,pepsinogen,"[646, 761, 832, 856, 878, 942, 980, 1006, 1036, 1131, 1245, 1343, 1451, 1461, 1556, 1620, 1674]","[0.146353838477315, 0.28398772733128624, 0.33176775608949255, 0.40379085145576477, 0.2668215337278302, 0.1813246983470723, 0.26582516380342536, 0.9958877924753211, 0.37414175344133893, 0.15023781532923045, 0.6920856523734628, 0.6019021706392376, 0.7107580312890708, 0.7059209480528774, 0.26142968742060313, 0.42944184433807275, 0.9985847909508937]"
136,pepsinogen,"[523, 542, 645, 759, 827, 851, 877, 957, 979, 1004, 1032, 1127, 1246, 1341, 1450, 1552, 1616, 1671]","[0.048100643460309955, 0.07386723888701267, 0.16229696067502017, 0.24053438917028538, 0.2592347439551155, 0.28432958155023885, 0.20478783526965413, 0.20278718603981957, 0.2637409715846549, 0.8012606886613562, 0.32023512200896515, 0.2314257598837024, 0.6405968773011509, 0.6479653599331668, 0.9652654233790054, 0.17604467009990846, 0.4611014171062855, 0.9925844437045318]"
137,major proteinase,"[532, 645, 763, 831, 856, 960, 1004, 1033, 1104, 1128, 1240, 1268, 1339, 1454, 1618, 1663]","[0.11208584322486186, 0.13996146169311405, 0.10913063967210429, 0.28672275936184544, 0.4346096041143032, 0.2423095602571351, 0.38943102982630295, 0.12745089692713257, 0.20071225851759006, 0.1932572840158247, 0.48330344268518943, 0.5190401882966925, 0.48471483871149124, 0.6972486788598116, 0.393580179856333, 0.9875108667206441]"
138,major proteinase,"[532, 647, 763, 831, 856, 960, 1006, 1033, 1106, 1129, 1240, 1273, 1339, 1456, 1619, 1669]","[0.13401187080260155, 0.20628714154937963, 0.11667606506432081, 0.3372497562480846, 0.45779411173418166, 0.3052206124101263, 0.4716225107689399, 0.12283804807670126, 0.23869881094193834, 0.2699053667163112, 0.5463270058592712, 0.5902321378832704, 0.5873963765832368, 0.9149129057396939, 0.49229963902011936, 0.9978604307785389]"
139,major proteinase,"[643, 763, 831, 856, 960, 1002, 1033, 1106, 1127, 1241, 1271, 1338, 1452, 1616, 1663]","[0.2132483756672936, 0.1145633550322554, 0.18893515271342004, 0.3190307343241238, 0.15804740609949133, 0.2613578574111426, 0.07557265438315591, 0.18356807069762932, 0.21566567924890884, 0.4122716241465181, 0.4436723909833613, 0.5023060823471531, 0.9991549886103647, 0.40416532830518126, 0.9644542998596088]"
140,superoxide dismutases,"[649, 753, 835, 869, 894, 935, 1009, 1037, 1127, 1246, 1344, 1454, 1610, 1675]","[0.0441963491796955, 0.0761525824489181, 0.1087910129225552, 0.17010658433352221, 0.16912097621067732, 0.22746854662892033, 0.6657848111878476, 0.34621443861909335, 0.14225226573652658, 0.6022420773321272, 0.405828536245769, 0.7132062307615205, 0.2126328788580505, 0.9995151962342401]"
141,superoxide dismutases,"[643, 764, 837, 861, 889, 897, 943, 964, 1009, 1034, 1128, 1247, 1340, 1452, 1610, 1679]","[0.03637894029957731, 0.07426055712874256, 0.13794619131845687, 0.20690354162393557, 0.19328618832321023, 0.1892114695177019, 0.2714968643114059, 0.33880661605554824, 0.7696200851566032, 0.42421561580458494, 0.1784017500720809, 0.6320421854755556, 0.464492222678887, 0.7793208676570001, 0.2037083524284371, 0.9845431026559323]"
142,superoxide dismutases,"[516, 547, 742, 838, 861, 883, 939, 955, 1004, 1031, 1126, 1243, 1345, 1449, 1612, 1676]","[0.11632751173131393, 0.15512958727795076, 0.17465873976109425, 0.1414784167158826, 0.17077017261749583, 0.15463048104132263, 0.2555435130811272, 0.1869558711084098, 0.517586628060485, 0.33950204352154, 0.2316395073933565, 0.5800370953136593, 0.49003046783344173, 1.0, 0.2205185848718426, 0.8586290564861054]"
143,trypsinogen,"[515, 647, 762, 831, 855, 883, 938, 975, 1006, 1033, 1128, 1240, 1342, 1450, 1554, 1620, 1664]","[0.14439709863955827, 0.10796787156372198, 0.23754210024462535, 0.26124337283594934, 0.3927872189678418, 0.26807440148902595, 0.18249120796975543, 0.28339885026070116, 0.5766261801091607, 0.2971753152815357, 0.21346903376369825, 0.792916970073541, 0.6271616963722643, 0.7249655940999289, 0.2824126512947954, 0.4348683246085457, 0.9906721473641388]"
144,trypsinogen,"[513, 648, 762, 830, 856, 873, 935, 963, 1006, 1035, 1130, 1242, 1342, 1451, 1553, 1618, 1674]","[0.15957980889695872, 0.11780615837875504, 0.24906891336081372, 0.28121290577216274, 0.4097227405656464, 0.26400418744881876, 0.20017467900809402, 0.29695092673888607, 0.6342091788272772, 0.332406279046136, 0.21090235530346546, 0.7874626923282385, 0.6018266417041878, 0.7372303757686495, 0.25800701042381347, 0.3613112622684623, 0.9558746903556127]"
145,trypsinogen,"[538, 645, 759, 829, 855, 926, 965, 1003, 1042, 1129, 1243, 1343, 1450, 1548, 1620, 1660]","[0.14240321012164064, 0.26882088142206984, 0.1430933909245838, 0.18898184224863943, 0.2672701689309699, 0.13402317834987335, 0.25751034853879945, 0.2929529316413544, 0.26328142452736236, 0.13804186404138688, 0.5541243963468562, 0.5446644671426965, 0.9360093123901636, 0.23286437470770155, 0.29983489548183295, 0.9773063568379452]"
146,trypsin inhibitor,"[510, 838, 860, 898, 1006, 1037, 1127, 1263, 1325, 1452, 1617, 1666]","[0.2550932046519999, 0.18187459818917612, 0.19057578258557423, 0.2187783761734862, 0.40976771101516074, 0.1900039929939709, 0.24917939996195412, 0.5860507621332096, 0.7113533201710631, 0.703030713316068, 0.35426843243036044, 0.9914856142666937]"
147,trypsin inhibitor,"[510, 838, 860, 898, 1006, 1037, 1129, 1267, 1325, 1452, 1619, 1673]","[0.28622754667867684, 0.21814647283324626, 0.2786309107988325, 0.28537233948777135, 0.4558909680864856, 0.25210942321793584, 0.24452392749722926, 0.5601338525641997, 0.6799926394589203, 0.6751378516033317, 0.3123881377335153, 0.9936783019679785]"
148,trypsin inhibitor,"[510, 838, 857, 894, 958, 1004, 1032, 1127, 1263, 1320, 1454, 1614, 1671]","[0.2826411707311945, 0.18749855252532271, 0.17337851377156913, 0.24312116491712948, 0.22351177876520278, 0.3773004731611306, 0.20154373732427577, 0.29230868459778553, 0.5649320862556924, 0.750295931790229, 0.9651278554765649, 0.3363422145451709, 0.9988136108856507]"
149,thaumatin,"[515, 649, 763, 838, 858, 883, 941, 984, 1009, 1037, 1121, 1242, 1342, 1451, 1556, 1618, 1677]","[0.14011996959608833, 0.08363259386186798, 0.15093368267715968, 0.14785244830900152, 0.16542433113460142, 0.11483139606794583, 0.04854154093518911, 0.27912931543489394, 0.8425112349323784, 0.3662186084982707, 0.16555983307367778, 0.6856087601038962, 0.5294334697580078, 0.6248289356901163, 0.26108965651062416, 0.4883753784493415, 0.9991455214926711]"
150,thaumatin,"[516, 738, 830, 850, 883, 928, 976, 1007, 1033, 1123, 1235, 1333, 1449, 1557, 1621, 1673]","[0.13129750750088004, 0.134642665121995, 0.1692075960336236, 0.18806947965699017, 0.10722281982985048, 0.043892701655861226, 0.19851450572377294, 0.82266759354178, 0.3634626596457517, 0.1329389562676598, 0.6214081698050976, 0.6359065952216428, 0.6696171190981529, 0.5143104957887132, 0.5083296569165654, 1.0]"
151,thaumatin,"[645, 759, 833, 853, 878, 932, 980, 1004, 1035, 1127, 1256, 1336, 1449, 1554, 1669]","[0.13225219160724636, 0.12554845904640669, 0.13704051458269878, 0.1615610206082004, 0.16635627567433398, 0.06862941472468967, 0.18768858556143597, 0.6363245467656006, 0.24702620079470278, 0.12458006948495404, 0.5534931720640136, 0.4706602676710712, 0.8444637125558321, 0.1240292301766919, 0.9993548177005863]"
152,triosephosphate isomerase,"[761, 883, 1004, 1035, 1268, 1330, 1452, 1468, 1555, 1660]","[0.41997384222634043, 0.4991271824892137, 0.5638406600084137, 0.2808064137282398, 0.32676716784039245, 0.625077124836218, 0.8900864820985642, 0.7635045310908862, 0.4671786713798424, 0.9834214542864078]"
153,triosephosphate isomerase,"[495, 712, 762, 881, 1009, 1035, 1269, 1332, 1344, 1448, 1465, 1555, 1665]","[0.5111364780468296, 0.35282134182036445, 0.27409299232898277, 0.4009466695871581, 0.6171274702054728, 0.1981595696895638, 0.43169934344156247, 0.7261588435864256, 0.6367399977568331, 0.952586888812332, 0.9204564430638772, 0.28326339806390216, 0.9932371825436024]"
154,triosephosphate isomerase,"[495, 712, 760, 887, 1006, 1035, 1269, 1339, 1448, 1468, 1555, 1662]","[0.42575831865347485, 0.3289271334243842, 0.28161967375676866, 0.11439729011687959, 0.321831260891349, 0.16652206559282956, 0.3266761226082889, 0.5573791022000905, 0.9985446742598212, 0.6255044609039119, 0.2496751061075258, 0.8333754879062888]"
155,trypsin,"[512, 553, 643, 762, 837, 854, 877, 942, 963, 1012, 1037, 1129, 1238, 1343, 1448, 1555, 1621, 1671]","[0.15776393243045375, 0.057731627420904374, 0.1602871301952082, 0.21046976997310501, 0.1554425294435433, 0.3207975676216662, 0.14403946696365008, 0.07335205735297792, 0.24393866581758863, 0.43843766664275713, 0.3139402899530157, 0.19797800938635096, 0.7687644552893813, 0.6326673720206332, 0.8036566891735651, 0.32130686374291456, 0.4618720018309247, 0.9986504477974172]"
