id,component,peaks,intensity
156,trypsin,"[515, 645, 764, 836, 856, 881, 945, 978, 1011, 1131, 1245, 1343, 1451, 1555, 1619, 1672]","[0.14451239354763173, 0.15004856613996537, 0.21426936515401723, 0.2534964318890681, 0.33718390803617837, 0.21160700127058105, 0.12417047887273557, 0.2194280807318002, 0.47472971434611333, 0.23000280988759259, 0.6257522018800618, 0.4996384991114844, 0.7439070304956652, 0.25795381625830416, 0.43210076766207683, 0.9991555626389251]"
157,trypsin,"[646, 760, 830, 851, 881, 945, 980, 1006, 1031, 1127, 1248, 1337, 1450, 1550, 1669]","[0.14539941314775578, 0.20954267956817343, 0.2231695760675367, 0.236485254426733, 0.18573734347796741, 0.10146925655843413, 0.17934476436957258, 0.30701060397553703, 0.21136310311748402, 0.2628534584297365, 0.6346641962992048, 0.6947161546368256, 0.9243660607699099, 0.24895627346362265, 1.0]"
158,ubiquitin,"[850, 860, 962, 1006, 1033, 1131, 1243, 1286, 1320, 1454, 1612, 1670]","[0.15050048441314187, 0.16353703155391736, 0.3833600059184633, 0.7096950946669682, 0.27257043638583417, 0.22360746192897382, 0.5486629520334246, 0.5457039696968842, 0.6237435869541117, 0.8715856733151077, 0.1904073207957715, 0.9878823353969897]"
159,ubiquitin,"[840, 860, 968, 1006, 1030, 1129, 1241, 1279, 1320, 1454, 1608, 1670]","[0.22786389927543632, 0.1287525293100109, 0.29423729473368243, 0.7079483705080989, 0.19393958986890647, 0.22963053732121283, 0.5330511288172178, 0.416395717942372, 0.5839320351799172, 0.8616152153997657, 0.19859982078323496, 1.0]"
160,ubiquitin,"[836, 860, 959, 1003, 1033, 1127, 1249, 1279, 1317, 1341, 1449, 1605, 1670]","[0.14534636017726568, 0.06803180494315744, 0.20390929839451494, 0.47616759876272746, 0.12996503453143754, 0.16139007870771757, 0.3731366036098912, 0.36977863367219244, 0.48771471429374813, 0.4245011127109492, 0.9993566964439027, 0.2057840465051027, 0.9075901147762868]"
161,glucose oxidase,"[847, 861, 935, 1004, 1035, 1144, 1236, 1283, 1453, 1482, 1621, 1664]","[0.4243641223728375, 0.35860941673062074, 0.12374633815583462, 0.13058496318521975, 0.08314500130387226, 0.42478775182373246, 0.5653744189439514, 0.8403751525673425, 0.47138247334218547, 0.9959752029358682, 0.15303727822025193, 0.28045379724005354]"
162,glucose oxidase,"[761, 847, 861, 930, 978, 1004, 1035, 1145, 1236, 1280, 1341, 1453, 1554, 1621, 1664]","[0.15871620439793965, 0.3948027772098785, 0.369161598201464, 0.14402728703841056, 0.08451084483369846, 0.2967798072385297, 0.12667297539627512, 0.24099196201774936, 0.46157969791090014, 0.7231758752960056, 0.46078345679355426, 0.9965574835488397, 0.2573643971978398, 0.3567525523260999, 0.6679096342375334]"
163,xylanase,"[766, 870, 944, 1014, 1057, 1130, 1268, 1344, 1463, 1661]","[0.11357867385659536, 0.5382786982150453, 0.769511210800348, 0.30891669695714485, 0.5850656182821596, 0.9599250833905298, 0.47617115360255724, 0.9983314341434288, 0.7553500437453644, 0.2676131254252109]"
164,xylanase,"[759, 856, 945, 1054, 1130, 1232, 1344, 1460, 1660]","[0.088469528550078, 0.4642110245439463, 0.6569474066791381, 0.48284621364211505, 0.8512613225448125, 0.16439590680686061, 0.8023152656774373, 0.4802944498816788, 0.07060400915398056]"
165,xylanase,"[645, 755, 861, 941, 1004, 1058, 1126, 1259, 1339, 1459, 1668]","[0.019471428820172443, 0.10332227300790359, 0.44461662663628, 0.547760620593267, 0.23098659041994213, 0.44301394346097117, 0.8216730525592656, 0.43650652869947215, 0.9989304820808141, 0.8045963515687033, 0.20945995898349806]"
166,cytochrome c,"[1585, 1364, 690]","[0.9440895187494679, 0.9741710164043555, 0.44265201781153074]"
167,cytochrome c,"[1585, 1312, 1131, 751]","[0.631667263651551, 0.6153548862793062, 0.5261326748073025, 1.0]"
168,a-dna,"[465, 499, 537, 555, 592, 622, 642, 663, 682, 704, 727, 748, 781, 794, 806, 881, 893, 965, 992, 1011, 1025, 1055, 1099, 1145, 1182, 1209, 1243, 1255, 1301, 1322, 1336, 1396, 1418, 1373, 1461, 1483, 1612, 1537, 1574, 1603, 1651, 1669, 1717]","[0.09516736199163611, 0.8259267389915154, 0.062139686249437845, 0.06991630859499759, 0.02405818387228524, 0.1544184614838575, 0.09795272622814892, 0.22491833859796415, 0.12471348412837718, 0.3059402271777964, 0.5447350187960474, 0.23568851795275791, 0.031204618243041982, 0.23009033898004083, 0.2661466288969895, 0.5242168860546632, 0.8866559506751449, 0.5813023407428076, 0.22366111493514404, 0.19658519907226094, 0.2604772312679364, 0.3711409628132144, 0.9259722418888229, 0.2688236079970629, 0.09250617763235758, 0.052947429148048945, 0.1492087991280775, 0.35641501922125157, 0.6999592599922031, 0.4063122900378998, 0.41695276482714816, 0.11460404877921734, 0.22533574629895528, 0.10898952088251455, 0.4134165771826042, 0.4348314288032744, 0.052944671419397946, 0.24041211702306087, 0.16299115477414455, 0.0905688119290945, 0.009158555476481027, 0.023723295251647524, 0.013726211385226178]"
169,b-dna,"[467, 499, 535, 569, 595, 643, 669, 681, 729, 751, 787, 795, 834, 896, 923, 932, 970, 1000, 1013, 1028, 1054, 1094, 1142, 1182, 1217, 1237, 1257, 1292, 1304, 1319, 1339, 1376, 1422, 1445, 1463, 1489, 1511, 1538, 1577, 1610, 1649, 1669, 1712]","[0.11653811469600946, 0.8222281924622069, 0.2614223975246731, 0.08127086691614663, 0.12895515204394084, 0.08223693015755036, 0.29864084880201663, 0.20175759427440423, 0.7296035192461778, 0.20406640482587035, 0.050558396807781104, 0.19690318695110504, 0.3941489304057162, 0.6269274156941943, 0.878945715871445, 0.6469713626639386, 0.101001757998279, 0.12512570321715694, 0.175723784366823, 0.170913758369162, 0.26910965411901616, 0.7498267655146075, 0.22734201218151545, 0.08017000736106486, 0.047937995375927724, 0.035291920415229876, 0.18151442076034902, 0.8227105574939839, 0.7814131079373609, 0.4593267912117315, 0.20646548582310656, 0.13911717098037554, 0.21129901204594995, 0.33371903079411447, 0.3956648156412552, 0.47900791756775224, 0.4048119344148741, 0.28890253518610676, 0.14299430923982892, 0.06864409285588537, 0.04227697610924864, 0.04459442581472168, 0.04477805150707706]"
170,t-rna,"[1575, 1530, 1485, 1419, 1375, 1338, 1321, 1300, 1242, 1178, 1100, 1040, 1000, 978, 915, 867, 814, 785, 725, 670, 630, 594, 557, 500]","[0.6585005178310629, 0.10115821423968747, 0.8110543943101062, 0.16853809907768388, 0.552167249257888, 0.7679958390975485, 0.7110101211086836, 0.6285694839625224, 0.7212811673599268, 0.11239835907084285, 0.4234143783129602, 0.06330330169406319, 0.07585804531954021, 0.06999205777924843, 0.08303413341185933, 0.1099580941994631, 0.5914175083521563, 1.0, 0.2684316038017879, 0.18000515913394022, 0.08959810429070614, 0.12073329932620268, 0.12984352442570699, 0.11593757479869174]"
171,ceramide,"[677, 891, 1063, 1090, 1110, 1175, 1272, 1295, 1369, 1438, 1459, 1628, 1654, 1678]","[0.027937019942581416, 0.11697767012491316, 0.40265922893660233, 0.12344266521272196, 0.15314466269650162, 0.026866622731655566, 0.16714039864503696, 0.619657066981907, 0.07852253074066572, 0.9019228471174441, 0.5689443838483639, 0.07481741689751036, 0.09947220223827179, 0.20957854036366408]"
176,2-deoxy-d-ribose,"[540, 627, 677, 758, 808, 878, 899, 922, 986, 1017, 1044, 1082, 1115, 1148, 1196, 1235, 1257, 1279, 1298, 1348, 1379, 1443, 1471]","[0.3142042983742867, 0.267557625414601, 0.27761965251554144, 0.17331051612046774, 0.9617534427110477, 0.2361518152448886, 0.14684413279666894, 0.30379070692982135, 0.08774166953570645, 0.2958097140289871, 0.4084303000389414, 0.2351785739186975, 0.2731832309852432, 0.24282829645210882, 0.0973976075425262, 0.21510605629100624, 0.24268316141497076, 0.3976403416476519, 0.5236229070603067, 0.3612804735903825, 0.1795987546377681, 0.1557763545021834, 0.7068700840307514]"
177,amylopectin,"[479, 521, 571, 614, 714, 770, 791, 866, 942, 1051, 1086, 1131, 1267, 1339, 1378, 1462]","[1.0, 0.12463819000598522, 0.13647142160433492, 0.10164790086903899, 0.10700763337984731, 0.11978719953657184, 0.08939395557910469, 0.4088824692244572, 0.5393992229488447, 0.38542374810527447, 0.5784317482122453, 0.677609514035779, 0.3320936081889346, 0.780230384552109, 0.6774271541471586, 0.6130153752751648]"
178,amylose,"[479, 521, 577, 614, 714, 766, 866, 942, 1051, 1082, 1127, 1262, 1339, 1378, 1462]","[0.9932721298926375, 0.13054920585964427, 0.18546199127864255, 0.08702149655668891, 0.08525778638837832, 0.09870409298966373, 0.48147334413743936, 0.6381300597957656, 0.4682177357156072, 0.7091471591383359, 0.8779476220242846, 0.3767686166888155, 0.9280641212929159, 0.7971406272303738, 0.6318048991071593]"
179,d-(+)-galactose,"[494, 534, 615, 662, 705, 766, 830, 889, 959, 972, 999, 1055, 1069, 1107, 1138, 1154, 1248, 1310, 1333, 1379, 1489]","[0.12177752720529911, 0.0988424349843764, 0.17274496726516383, 0.3504497064473302, 0.32346128180952216, 0.17202095792415967, 0.35719805875596616, 0.34540035913711986, 0.14476242208776102, 0.16064587174744588, 0.2706233441036149, 0.7721256862211069, 0.8761467515871294, 0.4666468325791934, 0.38517561086258945, 0.2168745133314529, 0.8919611409670267, 0.2686880933501068, 0.49196620519443685, 0.4386629594696886, 0.3759906207356352]"
180,d-(+)-glucose,"[542, 560, 650, 774, 843, 1022, 1055, 1074, 1121, 1150, 1204, 1273, 1333, 1346, 1373, 1460]","[0.8738731815411467, 0.3350922996392266, 0.1833018426368005, 0.17576539296799437, 0.7500790623934255, 0.3479864918790336, 0.46795887270662556, 0.7465736927204736, 0.9658108695960727, 0.44182524103474713, 0.10689065274335477, 0.3538863289826815, 0.6645775115778821, 0.9851066977949874, 0.37798147890786266, 0.6360270013382444]"
181,d-(+)-lactose monohydrate,"[477, 556, 633, 777, 851, 878, 916, 1053, 1086, 1121, 1142, 1263, 1346, 1379, 1416, 1455, 1470]","[0.5293276910767053, 0.18131490976350284, 0.1316226073866843, 0.11351969267928998, 0.5312659798153366, 0.43479654347386665, 0.2911005568602851, 0.38065406341804153, 0.9928309100167216, 0.5207496298273233, 0.5258849499392985, 0.5259369205000205, 0.5335490290474361, 0.312501701306759, 0.2633395984734846, 0.21907917951555603, 0.3023423303592713]"
182,d-(+)-maltose monohydrate,"[463, 519, 552, 780, 849, 901, 922, 1073, 1115, 1150, 1240, 1256, 1271, 1329, 1386, 1431, 1455]","[1.0, 0.43322628063055885, 0.9499891350427847, 0.07486007001639716, 0.3143630624648162, 0.4541815868196004, 0.24910368854424675, 0.5714421047653573, 0.934893381934272, 0.7964825329687698, 0.18250280493356374, 0.3100859055051073, 0.29971004302828697, 0.2644197414195692, 0.5650364633140972]"
183,d-(+)-raffinose pentahydrate,"[454, 538, 557, 618, 654, 706, 751, 834, 876, 936, 967, 997, 1051, 1075, 1125, 1153, 1269, 1306, 1335, 1389, 1433, 1466]","[0.20391383956035888, 0.20718255369373614, 0.15806747934371276, 0.21626541479890776, 0.1958304713154663, 0.2367036932152116, 0.15655352632496305, 1.0, 0.2715223466798782, 0.15096602880855606, 0.1764166260843758, 0.16557924787552214, 0.6814718075036849, 0.614584855334068, 0.4273892741180701, 0.47837060357203454, 0.7090572248398721, 0.3111851220131558, 0.39135630703708474, 0.46660943809605454, 0.2769860131020201, 0.6939575081403034]"
184,d-(+)-sucrose,"[527, 552, 585, 641, 737, 851, 872, 922, 943, 1015, 1038, 1088, 1127, 1161, 1239, 1350, 1368, 1433, 1462]","[0.519829660390045, 0.47931332457520764, 0.23734787339335278, 0.3579663840406913, 0.14465184708538917, 0.9896328924450774, 0.2172388499861643, 0.3097736060035868, 0.20551955295816735, 0.2495695736027222, 0.5878675584968971, 0.3097336411312541, 0.7194450372370063, 0.35183526592660724, 0.4732249172811121, 0.4394223143194692, 0.4370269299312313, 0.31855491698735344, 0.8400203001617521]"
185,d-(+)-xylose,"[505, 527, 565, 608, 758, 903, 932, 1017, 1086, 1107, 1115, 1150, 1244, 1316, 1341, 1373, 1397, 1446, 1476]","[0.18637236895303688, 0.4989679246173876, 0.21256056312944796, 0.1827072455402542, 0.12847151119779393, 0.9780162803968603, 0.2755335419287658, 0.1684299289508248, 0.5862699886032461, 0.5841960678923666, 0.550122775893941, 0.3323076414174258, 0.15773871807937814, 0.24767240093242515, 0.2423535869486348, 0.2934146747887895, 0.2943366453754447, 0.10677410178985404, 0.16725396073031173]"
186,d-(-)-fructose,"[465, 527, 596, 627, 781, 820, 874, 926, 980, 1049, 1082, 1142, 1179, 1251, 1265, 1341, 1398, 1455, 1472]","[0.22956426063522042, 0.3521687136256509, 0.3305119763412051, 0.9968655034189066, 0.08169413704154145, 0.6337565001313646, 0.6136176595645602, 0.22866965964742952, 0.35270359105425747, 0.33041412172438434, 0.5512854391984805, 0.250219280634032, 0.3127825554352135, 0.35131252618743913, 0.681110449316241, 0.2039103382952516, 0.1827551568530964, 0.304593450887752, 0.6348029414447255]"
187,d-(-)-ribose,"[462, 542, 598, 631, 656, 727, 804, 885, 922, 945, 1003, 1030, 1059, 1074, 1119, 1161, 1246, 1273, 1321, 1364, 1452]","[0.12467077362403998, 0.9943659740124905, 0.27663318393386155, 0.3160782299823412, 0.13622486409165466, 0.1328413131049767, 0.12652176529463108, 0.8064062999380437, 0.46618837724471274, 0.19523643385499576, 0.2961931539624905, 0.3343867371650167, 0.7652277331219299, 0.5792058882268354, 0.6182203253187443, 0.32729547404861414, 0.21952196146882336, 0.6963749743208871, 0.5138700400509795, 0.37535003931965244, 0.4561253276890833]"
188,glycogen,"[484, 579, 596, 856, 941, 1051, 1084, 1130, 1262, 1337, 1387, 1460]","[0.6832594835561401, 0.23563802928452524, 0.14899597948286566, 0.5114293256417093, 0.5939179469330755, 0.5482992596375603, 0.8427863850498849, 0.9233074635734129, 0.37782873470262374, 0.9998216229277427, 0.8406196938061434, 0.6671307672396086]"
189,l-(+)-arabinose,"[511, 579, 612, 698, 789, 843, 993, 1051, 1096, 1136, 1260, 1312, 1356, 1375, 1449, 1476]","[0.13569805422921566, 0.19458279271520346, 0.1948636539998015, 0.27887950217996915, 0.04770953016996972, 0.9699068254915001, 0.23954694707299318, 0.2409044269750459, 0.2420691390962314, 0.23837981063740682, 0.5507979003307646, 0.3050312581659061, 0.21784731864930773, 0.1958223638286191, 0.08262867061034629, 0.4207196704701223]"
191,elastin,"[527, 622, 665, 758, 837, 854, 904, 934, 957, 1003, 1029, 1106, 1123, 1175, 1208, 1248, 1340, 1416, 1452, 1515, 1605, 1661]","[0.2010701865765651, 0.07086834848032551, 0.193601942207412, 0.1350672166850611, 0.1443839597766165, 0.1896169172035332, 0.2597242505432007, 0.250247452529262, 0.2253344136857785, 0.4149597339397124, 0.2314728128734836, 0.24609888035418842, 0.1524643543347915, 0.1355286434006458, 0.17327091694238947, 0.3442338923550483, 0.3055029440555393, 0.18853512180226456, 0.983033405824236, 0.07329012061943864, 0.2047847911243159, 0.8025882115027544]"
192,keratin,"[1670, 1653, 1615, 1605, 1585, 1550, 1518, 1460, 1448, 1419, 1340, 1317, 1282, 1243, 1207, 1174, 1155, 1124, 1100, 1080, 1060, 1045, 1031, 1002, 956, 935, 900, 852, 827, 757, 642, 619, 601, 564, 549, 541, 510, 490]","[0.9439799084633618, 0.7719687765088842, 0.32109140841491934, 0.2760456895739985, 0.0919048132977944, 0.07068985396755831, 0.013645780587094153, 0.788348452768925, 0.9874915973449728, 0.26962553832238906, 0.43359549354904714, 0.44744993271305367, 0.3343767168141851, 0.42276854169458256, 0.19814199130634683, 0.07184230713040195, 0.04048038822847055, 0.1608848591152639, 0.10998688277927243, 0.13923035983343449, 0.1304903901513127, 0.12625886840816442, 0.16339757019577708, 0.3533299353649232, 0.1032058056235366, 0.11015517410594071, 0.053048959108343736, 0.20813864628911724, 0.19152301454770643, 0.10003115151693241, 0.16099705863428243, 0.07641828116869791, 0.013543178987671944, 0.04366864390360942, 0.05633937312593777, 0.06739919214648807, 0.1157262132999758, 0.06205481770585129]"
193,l-asparagine,"[537, 578, 632, 659, 672, 750, 760, 834, 874, 893, 937, 982, 1070, 1110, 1150, 1156, 1245, 1260, 1328, 1353, 1414, 1425, 1497, 1580, 1619, 1675]","[0.1090982661332072, 0.018247711314125788, 0.014509593607491983, 0.030175366278304607, 0.030310731171066776, 0.09206444982848015, 0.33043237003202763, 0.01676086845014781, 0.06354226148979328, 0.05561617787535662, 0.29285212039969893, 0.048235183953176955, 0.19043930691022296, 0.16368864594565985, 0.16905793026203628, 0.3474170270983019, 0.023793614050565674, 0.06993197112273397, 0.24767451947689054, 0.13795171630632477, 0.34768977837346793, 1.0, 0.08379175310509492, 0.10004389057706693, 0.2812762287543864, 0.07241881261977753]"
194,l-aspartic acid,"[466, 552, 599, 661, 777, 870, 900, 937, 991, 1082, 1120, 1145, 1249, 1260, 1336, 1359, 1408, 1422, 1459, 1508, 1616, 1634, 1692]","[0.20103003868805605, 0.21133042556861592, 0.08615485079224276, 0.04330228432024848, 0.42246987506468414, 0.3130159434217984, 0.16510189497548117, 0.8867265469061879, 0.12813878416007496, 0.2765087109731155, 0.16165200463271, 0.049961804785490754, 0.15746285207363103, 0.10768586284221689, 0.5926911608880993, 0.20602005864813583, 0.34006061950173727, 0.4541287794780817, 0.014526502550454571, 0.036322416894605844, 0.06653359946773121, 0.05061481974322957, 0.18491412237253899]"
195,glucosamine,"[460, 513, 525, 533, 545, 562, 581, 610, 702, 740, 775, 865, 896, 916, 943, 1005, 1040, 1056, 1094, 1115, 1142, 1194, 1225, 1245, 1270, 1315, 1330, 1345, 1372, 1388, 1432, 1460, 1520, 1583, 1620]","[0.03393749319017523, 0.551447613175494, 0.8940273226399174, 0.38167759207760105, 0.3231178760021093, 0.3196122460067031, 0.35570127148824005, 0.10119157223741056, 0.07686389190775178, 0.03912344008077435, 0.07917608429385495, 0.08315563801090411, 0.14722830208471188, 0.1420876107057575, 0.033738246476006595, 0.33418760824168675, 0.4415683508358407, 0.18517965513189352, 0.3331301442412721, 0.22001587835013145, 0.5276790766926349, 0.08688407164489813, 0.1393136271247456, 0.18493236259709445, 0.12223803132391534, 0.238010520074968, 0.4691795807532428, 0.516523966295772, 0.4083417650874866, 0.3997301945244962, 0.08599597293658058, 0.23863274478971597, 0.015249792422241145, 0.11000761424795687, 0.13585934618299633]"
196,tubulin,"[523, 542, 594, 641, 676, 711, 741, 831, 949, 1002, 1039, 1063, 1125, 1206, 1266, 1332, 1360, 1416, 1458]","[0.13283850091639446, 0.13698795717332032, 0.029624198142067855, 0.05503170288215466, 1.0, 0.27927143131220256, 0.054534060504202626, 0.32161220721476247, 0.11343320459977596, 0.26054690876326564, 0.37213506660044154, 0.28646331511377937, 0.2413811663550708, 0.05517992591502894, 0.10868890028233158, 0.1831102793464233, 0.15796285245303662, 0.2805103173322242, 0.2650136394734132]"
197,insulin,"[516, 626, 646, 673, 726, 770, 834, 855, 898, 962, 1007, 1035, 1130, 1180, 1210, 1267, 1319, 1341, 1450, 1616, 1663]","[0.28693566779683316, 0.14756130814843868, 0.2564500827552202, 0.18237738297624814, 0.19790460361236384, 0.15108548076405498, 0.6400618633713184, 0.688497893322651, 0.3787525745958296, 0.49378356786367267, 0.9017348057782958, 0.49838437340460956, 0.4001446181505326, 0.5200434497332183, 0.7863111852288412, 0.6558626784881642, 0.572954478657892, 0.6288575378222727, 0.719994332177292, 0.46076191241831693, 0.6694535274258078]"
198,diethylstilbestrol,"[507, 556, 613, 635, 673, 735, 815, 832, 956, 1005, 1018, 1051, 1111, 1171, 1200, 1257, 1299, 1317, 1440, 1457, 1508, 1608, 1632]","[0.05890316259536222, 0.09393918057914973, 0.13182855697141163, 0.24257338248458638, 0.09696584175009966, 0.08411261436611431, 0.6617462293829404, 0.24001116696898445, 0.13477531859184486, 0.14431053464678822, 0.12481102589969789, 0.1620965244691229, 0.3936417983539368, 0.2542211698811876, 0.05068622223005403, 0.2976161871796048, 0.2963963940467279, 0.13907360497708465, 0.10297940122864055, 0.11081528580235678, 0.11520098579373426, 0.6478919058449505, 1.0]"
199,estradiol,"[486, 500, 519, 551, 575, 630, 735, 788, 816, 903, 931, 967, 1011, 1055, 1117, 1132, 1168, 1185, 1203, 1243, 1259, 1289, 1300, 1327, 1343, 1438, 1511, 1591, 1612, 1634]","[0.14632319793661158, 0.23972403419996424, 0.19095063933728512, 0.4350442790488984, 0.14519503949629148, 0.16791816409511376, 0.6243421936927874, 0.16807375576587272, 0.5340387595650865, 0.27762235197597984, 0.25637689781371714, 0.38631372921572515, 0.6885704135902883, 0.1613261304062997, 0.3912534331832196, 0.2336616033852734, 0.2691102946002792, 0.24484596861769023, 0.22063441973575282, 0.48274804959634315, 0.7346375219783531, 0.3090450393706619, 0.3263999452736046, 0.43685825266374034, 0.32806548372097133, 0.5265882998149383, 0.12091900125321224, 0.3131381773503246, 0.796003181631678, 1.0]"
200,estriol,"[486, 502, 519, 550, 629, 677, 736, 788, 815, 905, 930, 965, 1007, 1057, 1117, 1132, 1168, 1186, 1203, 1241, 1261, 1287, 1300, 1327, 1342, 1436, 1511, 1590, 1612, 1634]","[0.1446153729240206, 0.23899392525297153, 0.19857000006532308, 0.4378142941276685, 0.17056548563129104, 0.07431260361073062, 0.632164090809628, 0.1673800451594514, 0.5363861865634748, 0.28384596742031, 0.2568762445226318, 0.38872726603229335, 0.6891390354864241, 0.15731150231928243, 0.388178179637044, 0.22878298207768497, 0.26443833697151214, 0.2473257590247485, 0.2157248137629355, 0.4869968113921327, 0.7331562906815259, 0.3129731898672263, 0.3221013885516795, 0.4331581928342056, 0.32435216814213974, 0.5311392486203129, 0.1156007460641414, 0.3112697004632877, 0.8031866044279151, 1.0]"
201,estrone,"[515, 589, 647, 724, 792, 830, 899, 938, 963, 1000, 1054, 1115, 1139, 1170, 1192, 1227, 1258, 1292, 1340, 1400, 1442, 1464, 1586, 1623, 1719]","[0.31076635883416875, 0.3406158212405842, 0.17604105082763266, 1.0, 0.17741538992559752, 0.2060488741266019, 0.12441972171882934, 0.24540818451418348, 0.3135606090887186, 0.22622458606159482, 0.07617341332224148, 0.1319739847661973, 0.1413611876229265, 0.1886325117325789, 0.19911774937553434, 0.20153848884125117, 0.6750458729768265, 0.2678522856337715, 0.2402630880086608, 0.24441292709274776, 0.31740050495786964, 0.24986382146581407, 0.2604582545895873, 0.324002790406077, 0.39030023119208096]"
202,ethinylestradiol,"[458, 500, 524, 546, 595, 621, 714, 734, 788, 828, 878, 931, 956, 972, 1009, 1111, 1135, 1164, 1179, 1202, 1237, 1259, 1288, 1308, 1337, 1390, 1434, 1451, 1585, 1616]","[0.2312593090385211, 0.6577679138380346, 0.3647324296426233, 0.13463001106336148, 0.6816484836816029, 0.4236118519004933, 1.0, 0.7225275466675067, 0.2031473985256845, 0.18871555805109116, 0.1352383899629328, 0.4611536723887948, 0.34765065779412846, 0.28384733385041583, 0.4907165333042121, 0.27814838096730615, 0.25177916269696626, 0.3643816600468744, 0.35055624382780426, 0.28704687768706344, 0.5879360436296244, 0.536869812637639, 0.3581863090823446, 0.36479244179534087, 0.3257150540051397, 0.1656737485524739, 0.6185305349112971, 0.414827506223993, 0.1842956737133152, 0.37351396841009266]"
